"region";"f�rbrukarkategori";"br�nsletyp";"2011";"2012";"2013";"2014";"2015"
"1983 K�ping";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1983 K�ping";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1983 K�ping";"slutanv. fritidshus";"el";5185;5751;5546;5588;6076
"1983 K�ping";"slutanv. fritidshus";"summa f�rbrukarkategori";5185;5751;5546;5588;6076
"1983 K�ping";"summa br�nsletyp";"flytande (icke f�rnybara)";..;210362;227464;239334;..
"1983 K�ping";"summa br�nsletyp";"fast (icke f�rnybara)";..;..;..;..;..
"1983 K�ping";"summa br�nsletyp";"gas (icke f�rnybara)";32943;33406;..;77805;32118
"1983 K�ping";"summa br�nsletyp";"flytande (f�rnybara)";11978;..;..;..;17104
"1983 K�ping";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;..
"1983 K�ping";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1983 K�ping";"summa br�nsletyp";"fj�rrv�rme";200224;222065;213384;197781;201113
"1983 K�ping";"summa br�nsletyp";"el";406938;393556;385084;..;..
"1983 K�ping";"summa br�nsletyp";"summa f�rbrukarkategori";1215990;1200871;1229291;1289562;1255701
"1984 Arboga";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";5282;5319;7007;7011;6757
"1984 Arboga";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";209;208;724;690;682
"1984 Arboga";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1984 Arboga";"slutanv. jordbruk,skogsbruk,fiske";"el";4131;4533;4698;4459;4753
"1984 Arboga";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";9623;10061;12429;12159;12191
"1984 Arboga";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";3339;..;..;2948;1153
"1984 Arboga";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;..
"1984 Arboga";"slutanv. industri, byggverks.";"flytande (f�rnybara)";74;24;81;..;0
"1984 Arboga";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;93;87
"1984 Arboga";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. industri, byggverks.";"fj�rrv�rme";5000;6422;5929;4931;4449
"1984 Arboga";"slutanv. industri, byggverks.";"el";35593;34464;33043;31102;..
"1984 Arboga";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";44308;44652;42468;39348;..
"1984 Arboga";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";154;229;264;201;239
"1984 Arboga";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. offentlig verksamhet";"fj�rrv�rme";11444;10287;11416;11085;11285
"1984 Arboga";"slutanv. offentlig verksamhet";"el";17297;17740;17025;16455;16309
"1984 Arboga";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";28896;28255;28705;27741;27833
"1984 Arboga";"slutanv. transporter";"flytande (icke f�rnybara)";186373;201526;203654;205574;214497
"1984 Arboga";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. transporter";"flytande (f�rnybara)";11038;12346;19908;17944;18119
"1984 Arboga";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1984 Arboga";"slutanv. transporter";"el";356;281;271;311;287
"1984 Arboga";"slutanv. transporter";"summa f�rbrukarkategori";197767;214153;223833;223829;232903
"1984 Arboga";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";2456;886;761;1117;1095
"1984 Arboga";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. �vriga tj�nster";"fj�rrv�rme";15911;23024;20262;18227;18916
"1984 Arboga";"slutanv. �vriga tj�nster";"el";25530;25236;25535;25141;25558
"1984 Arboga";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";43897;49146;46558;44485;45569
"1984 Arboga";"slutanv. sm�hus";"flytande (icke f�rnybara)";191;..;..;70;47
"1984 Arboga";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. sm�hus";"fast (f�rnybara)";22122;..;..;18972;19131
"1984 Arboga";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. sm�hus";"fj�rrv�rme";11222;12086;11497;10603;10807
"1984 Arboga";"slutanv. sm�hus";"el";38557;40554;40313;38215;38916
"1984 Arboga";"slutanv. sm�hus";"summa f�rbrukarkategori";72092;74061;72481;67860;68901
"1984 Arboga";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";6;3;10;0;0
"1984 Arboga";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. flerbostadshus";"fj�rrv�rme";45225;47272;47184;43300;44207
"1984 Arboga";"slutanv. flerbostadshus";"el";6464;6515;6524;6550;6503
"1984 Arboga";"slutanv. flerbostadshus";"summa f�rbrukarkategori";51695;53790;53718;49850;50710
"1984 Arboga";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1984 Arboga";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1984 Arboga";"slutanv. fritidshus";"el";2981;3358;3428;3307;..
"1984 Arboga";"slutanv. fritidshus";"summa f�rbrukarkategori";2981;3358;3428;3307;..
"1984 Arboga";"summa br�nsletyp";"flytande (icke f�rnybara)";197802;..;..;216921;223787
"1984 Arboga";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1984 Arboga";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;..
"1984 Arboga";"summa br�nsletyp";"flytande (f�rnybara)";11322;12579;20713;..;18800
"1984 Arboga";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;19065;19218
"1984 Arboga";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1984 Arboga";"summa br�nsletyp";"fj�rrv�rme";88802;99091;96288;88146;89664
"1984 Arboga";"summa br�nsletyp";"el";130909;132681;130838;125540;..
"1984 Arboga";"summa br�nsletyp";"summa f�rbrukarkategori";451259;477476;483620;468579;478467
"2021 Vansbro";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";3332;2372;2317;2323;2309
"2021 Vansbro";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";136;98;252;240;237
"2021 Vansbro";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"2021 Vansbro";"slutanv. jordbruk,skogsbruk,fiske";"el";82;2890;3076;2934;2969
"2021 Vansbro";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";3550;5360;5645;5498;5516
"2021 Vansbro";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";6650;5991;..;5026;959
"2021 Vansbro";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;..
"2021 Vansbro";"slutanv. industri, byggverks.";"flytande (f�rnybara)";401;174;412;385;0
"2021 Vansbro";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;..
"2021 Vansbro";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. industri, byggverks.";"fj�rrv�rme";3600;2292;2653;2312;1885
"2021 Vansbro";"slutanv. industri, byggverks.";"el";7;28067;30883;30035;29988
"2021 Vansbro";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";121057;130265;118670;..;..
"2021 Vansbro";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";198;304;237;259;224
"2021 Vansbro";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. offentlig verksamhet";"fj�rrv�rme";6000;6942;5923;5149;5250
"2021 Vansbro";"slutanv. offentlig verksamhet";"el";32;6302;5925;5687;5387
"2021 Vansbro";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";6230;13548;12085;11095;10861
"2021 Vansbro";"slutanv. transporter";"flytande (icke f�rnybara)";78144;79588;76332;76387;77554
"2021 Vansbro";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. transporter";"flytande (f�rnybara)";3866;4289;6944;6286;6183
"2021 Vansbro";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"2021 Vansbro";"slutanv. transporter";"el";0;472;428;405;386
"2021 Vansbro";"slutanv. transporter";"summa f�rbrukarkategori";82010;84349;83704;83078;84123
"2021 Vansbro";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";3051;627;403;903;908
"2021 Vansbro";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. �vriga tj�nster";"fj�rrv�rme";1700;1921;2085;2023;2655
"2021 Vansbro";"slutanv. �vriga tj�nster";"el";603;18816;12986;11003;12302
"2021 Vansbro";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";5354;21364;15474;13929;15865
"2021 Vansbro";"slutanv. sm�hus";"flytande (icke f�rnybara)";1223;876;761;648;601
"2021 Vansbro";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. sm�hus";"fast (f�rnybara)";0;34232;32880;30489;30744
"2021 Vansbro";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. sm�hus";"fj�rrv�rme";1800;2153;1997;1867;1854
"2021 Vansbro";"slutanv. sm�hus";"el";388;30630;30600;29051;29935
"2021 Vansbro";"slutanv. sm�hus";"summa f�rbrukarkategori";3411;67890;66238;62055;63134
"2021 Vansbro";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";45;0;0;0;0
"2021 Vansbro";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. flerbostadshus";"fj�rrv�rme";5700;6215;5755;5185;5397
"2021 Vansbro";"slutanv. flerbostadshus";"el";0;2197;2163;2017;2058
"2021 Vansbro";"slutanv. flerbostadshus";"summa f�rbrukarkategori";5745;8412;7918;7202;7455
"2021 Vansbro";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"2021 Vansbro";"slutanv. fritidshus";"el";269;2145;2152;2023;2140
"2021 Vansbro";"slutanv. fritidshus";"summa f�rbrukarkategori";269;2145;2152;2023;2140
"2021 Vansbro";"summa br�nsletyp";"flytande (icke f�rnybara)";92643;89758;..;85546;82555
"2021 Vansbro";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"2021 Vansbro";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;..
"2021 Vansbro";"summa br�nsletyp";"flytande (f�rnybara)";4403;4561;7609;6911;6420
"2021 Vansbro";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;..
"2021 Vansbro";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"2021 Vansbro";"summa br�nsletyp";"fj�rrv�rme";18800;19523;18413;16536;17041
"2021 Vansbro";"summa br�nsletyp";"el";1381;91519;88213;83155;85165
"2021 Vansbro";"summa br�nsletyp";"summa f�rbrukarkategori";227625;333334;311887;..;..
"2023 Malung-S�len";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";3955;3905;1798;1803;1770
"2023 Malung-S�len";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";162;161;190;181;179
"2023 Malung-S�len";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"2023 Malung-S�len";"slutanv. jordbruk,skogsbruk,fiske";"el";702;733;695;653;647
"2023 Malung-S�len";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";4819;4799;2683;2638;2596
"2023 Malung-S�len";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;698;..;1150;..
"2023 Malung-S�len";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. industri, byggverks.";"flytande (f�rnybara)";32;26;52;49;0
"2023 Malung-S�len";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;..
"2023 Malung-S�len";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. industri, byggverks.";"fj�rrv�rme";6020;5961;5952;5635;5786
"2023 Malung-S�len";"slutanv. industri, byggverks.";"el";43992;43150;41778;39718;38538
"2023 Malung-S�len";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;143018;..;..
"2023 Malung-S�len";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";5903;6881;6292;5736;5263
"2023 Malung-S�len";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. offentlig verksamhet";"fj�rrv�rme";4814;5228;5346;5688;8284
"2023 Malung-S�len";"slutanv. offentlig verksamhet";"el";43433;50766;49236;50582;49607
"2023 Malung-S�len";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";54150;62875;60874;62006;63154
"2023 Malung-S�len";"slutanv. transporter";"flytande (icke f�rnybara)";201106;198726;188385;213184;231296
"2023 Malung-S�len";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. transporter";"flytande (f�rnybara)";9905;10540;17386;17671;18798
"2023 Malung-S�len";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"2023 Malung-S�len";"slutanv. transporter";"el";405;420;398;350;356
"2023 Malung-S�len";"slutanv. transporter";"summa f�rbrukarkategori";211416;209686;206169;231205;250451
"2023 Malung-S�len";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";6814;1689;1512;2648;2628
"2023 Malung-S�len";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. �vriga tj�nster";"fj�rrv�rme";4661;4889;4748;4207;4768
"2023 Malung-S�len";"slutanv. �vriga tj�nster";"el";48868;48628;46335;46327;47717
"2023 Malung-S�len";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";60343;55206;52595;53182;55113
"2023 Malung-S�len";"slutanv. sm�hus";"flytande (icke f�rnybara)";1271;961;898;705;..
"2023 Malung-S�len";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. sm�hus";"fast (f�rnybara)";34279;33007;31704;29398;..
"2023 Malung-S�len";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. sm�hus";"fj�rrv�rme";0;0;0;0;0
"2023 Malung-S�len";"slutanv. sm�hus";"el";56521;59265;56183;53572;55276
"2023 Malung-S�len";"slutanv. sm�hus";"summa f�rbrukarkategori";92071;93233;88785;83675;85686
"2023 Malung-S�len";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";445;341;308;72;30
"2023 Malung-S�len";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"2023 Malung-S�len";"slutanv. flerbostadshus";"fj�rrv�rme";7032;7546;7349;6737;7026
"2023 Malung-S�len";"slutanv. flerbostadshus";"el";18602;20056;19013;18752;19078
"2023 Malung-S�len";"slutanv. flerbostadshus";"summa f�rbrukarkategori";26079;27943;26670;25561;26134
"2023 Malung-S�len";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
