"1860 Lax�";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"9 slutlig anv�ndning totalt";"�vrigt";0;0;0;41800;0;0;0;0;0;0
"1860 Lax�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"9.2 slutanv. Industri, byggverks.";"�vrigt";0;0;0;41800;0;0;0;0;0;0
"1860 Lax�";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1860 Lax�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"2 bruttotillf�rsel";"�vrigt";9;0;0;0;0;0;0;1128;396;0
"1861 Hallsberg";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"9 slutlig anv�ndning totalt";"�vrigt";9;0;0;0;0;0;0;..;..;0
"1861 Hallsberg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"9.2 slutanv. Industri, byggverks.";"�vrigt";9;0;0;0;0;0;0;..;..;0
"1861 Hallsberg";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1861 Hallsberg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"2 bruttotillf�rsel";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"9 slutlig anv�ndning totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"9.2 slutanv. Industri, byggverks.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1862 Degerfors";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"2 bruttotillf�rsel";"�vrigt";0;0;0;0;7033;0;6741;5876;40344;39988
"1863 H�llefors";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;7033;0;6741;5876;40344;39988
"1863 H�llefors";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;7033;0;6741;5876;40344;39988
"1863 H�llefors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"9 slutlig anv�ndning totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"9.2 slutanv. Industri, byggverks.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1863 H�llefors";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"2 bruttotillf�rsel";"�vrigt";10;0;0;0;0;0;0;0;0;14023
"1864 Ljusnarsberg";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;0;0;0;0;0;14023
"1864 Ljusnarsberg";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;14023
"1864 Ljusnarsberg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"9 slutlig anv�ndning totalt";"�vrigt";10;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"9.2 slutanv. Industri, byggverks.";"�vrigt";10;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1864 Ljusnarsberg";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
