"region";"kategori";"energityp";"1990"
"2062 Mora";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"2062 Mora";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"2062 Mora";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"2062 Mora";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2062 Mora";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"2062 Mora";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"2062 Mora";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"2062 Mora";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"2062 Mora";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";57690
"2062 Mora";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"2062 Mora";"4 omvandlat totalt";"tr�br�nsle";0
"2062 Mora";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"2062 Mora";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"2062 Mora";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"2062 Mora";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2062 Mora";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"2062 Mora";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"2062 Mora";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"2062 Mora";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"2062 Mora";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"2062 Mora";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"2062 Mora";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"2062 Mora";"5 anv i energisektor totalt";"tr�br�nsle";0
"2062 Mora";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2062 Mora";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2062 Mora";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"2062 Mora";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2062 Mora";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"2062 Mora";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"2062 Mora";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"2062 Mora";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"2062 Mora";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"2062 Mora";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"2062 Mora";"9 slutlig anv�ndning totalt";"tr�br�nsle";89354
"2062 Mora";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"2062 Mora";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";40676
"2062 Mora";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"2062 Mora";"9.4 slutanv. Transporter";"tr�br�nsle";0
"2062 Mora";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"2062 Mora";"9.6 slutanv. Hush�ll";"tr�br�nsle";48678
"2062 Mora";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";45910
"2062 Mora";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"2062 Mora";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"2062 Mora";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";2768
"2080 Falun";"2 bruttotillf�rsel";"tr�br�nsle";112664
"2080 Falun";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"2080 Falun";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"2080 Falun";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"2080 Falun";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"2080 Falun";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2080 Falun";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"2080 Falun";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"2080 Falun";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"2080 Falun";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"2080 Falun";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"2080 Falun";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"2080 Falun";"4 omvandlat totalt";"tr�br�nsle";0
"2080 Falun";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"2080 Falun";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"2080 Falun";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"2080 Falun";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2080 Falun";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"2080 Falun";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"2080 Falun";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"2080 Falun";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"2080 Falun";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"2080 Falun";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"2080 Falun";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"2080 Falun";"5 anv i energisektor totalt";"tr�br�nsle";0
"2080 Falun";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2080 Falun";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2080 Falun";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"2080 Falun";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2080 Falun";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"2080 Falun";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"2080 Falun";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"2080 Falun";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"2080 Falun";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"2080 Falun";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"2080 Falun";"9 slutlig anv�ndning totalt";"tr�br�nsle";112664
"2080 Falun";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"2080 Falun";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";26716
"2080 Falun";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"2080 Falun";"9.4 slutanv. Transporter";"tr�br�nsle";0
"2080 Falun";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"2080 Falun";"9.6 slutanv. Hush�ll";"tr�br�nsle";85948
"2080 Falun";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";82689
"2080 Falun";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"2080 Falun";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"2080 Falun";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";3259
"2081 Borl�nge";"2 bruttotillf�rsel";"tr�br�nsle";587297
"2081 Borl�nge";"3 insatt f�r omvandling totalt";"tr�br�nsle";73255
"2081 Borl�nge";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"2081 Borl�nge";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"2081 Borl�nge";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"2081 Borl�nge";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2081 Borl�nge";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";13255
"2081 Borl�nge";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"2081 Borl�nge";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"2081 Borl�nge";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"2081 Borl�nge";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";60000
"2081 Borl�nge";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"2081 Borl�nge";"4 omvandlat totalt";"tr�br�nsle";0
"2081 Borl�nge";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"2081 Borl�nge";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"2081 Borl�nge";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"2081 Borl�nge";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2081 Borl�nge";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"2081 Borl�nge";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"2081 Borl�nge";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"2081 Borl�nge";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"2081 Borl�nge";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"2081 Borl�nge";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"2081 Borl�nge";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"2081 Borl�nge";"5 anv i energisektor totalt";"tr�br�nsle";0
"2081 Borl�nge";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2081 Borl�nge";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2081 Borl�nge";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"2081 Borl�nge";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2081 Borl�nge";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"2081 Borl�nge";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"2081 Borl�nge";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"2081 Borl�nge";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"2081 Borl�nge";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"2081 Borl�nge";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"2081 Borl�nge";"9 slutlig anv�ndning totalt";"tr�br�nsle";514042
"2081 Borl�nge";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"2081 Borl�nge";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";463939
"2081 Borl�nge";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"2081 Borl�nge";"9.4 slutanv. Transporter";"tr�br�nsle";0
"2081 Borl�nge";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"2081 Borl�nge";"9.6 slutanv. Hush�ll";"tr�br�nsle";50103
"2081 Borl�nge";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";48843
"2081 Borl�nge";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"2081 Borl�nge";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"2081 Borl�nge";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1260
"2082 S�ter";"2 bruttotillf�rsel";"tr�br�nsle";84376
"2082 S�ter";"3 insatt f�r omvandling totalt";"tr�br�nsle";23614
"2082 S�ter";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"2082 S�ter";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"2082 S�ter";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"2082 S�ter";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2082 S�ter";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"2082 S�ter";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"2082 S�ter";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"2082 S�ter";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"2082 S�ter";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";23614
"2082 S�ter";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"2082 S�ter";"4 omvandlat totalt";"tr�br�nsle";0
"2082 S�ter";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"2082 S�ter";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"2082 S�ter";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"2082 S�ter";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2082 S�ter";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"2082 S�ter";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"2082 S�ter";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"2082 S�ter";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"2082 S�ter";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"2082 S�ter";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"2082 S�ter";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"2082 S�ter";"5 anv i energisektor totalt";"tr�br�nsle";0
"2082 S�ter";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2082 S�ter";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2082 S�ter";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"2082 S�ter";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2082 S�ter";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"2082 S�ter";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"2082 S�ter";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"2082 S�ter";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"2082 S�ter";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"2082 S�ter";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"2082 S�ter";"9 slutlig anv�ndning totalt";"tr�br�nsle";60762
"2082 S�ter";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"2082 S�ter";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";28806
"2082 S�ter";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"2082 S�ter";"9.4 slutanv. Transporter";"tr�br�nsle";0
"2082 S�ter";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"2082 S�ter";"9.6 slutanv. Hush�ll";"tr�br�nsle";31956
"2082 S�ter";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";30619
"2082 S�ter";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"2082 S�ter";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"2082 S�ter";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1337
"2083 Hedemora";"2 bruttotillf�rsel";"tr�br�nsle";46375
"2083 Hedemora";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"2083 Hedemora";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"2083 Hedemora";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"2083 Hedemora";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"2083 Hedemora";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2083 Hedemora";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"2083 Hedemora";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"2083 Hedemora";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"2083 Hedemora";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"2083 Hedemora";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"2083 Hedemora";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"2083 Hedemora";"4 omvandlat totalt";"tr�br�nsle";0
"2083 Hedemora";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"2083 Hedemora";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"2083 Hedemora";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"2083 Hedemora";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2083 Hedemora";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"2083 Hedemora";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"2083 Hedemora";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"2083 Hedemora";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"2083 Hedemora";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"2083 Hedemora";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"2083 Hedemora";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"2083 Hedemora";"5 anv i energisektor totalt";"tr�br�nsle";0
"2083 Hedemora";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2083 Hedemora";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2083 Hedemora";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"2083 Hedemora";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2083 Hedemora";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"2083 Hedemora";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"2083 Hedemora";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"2083 Hedemora";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"2083 Hedemora";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"2083 Hedemora";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"2083 Hedemora";"9 slutlig anv�ndning totalt";"tr�br�nsle";46375
"2083 Hedemora";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"2083 Hedemora";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";10776
"2083 Hedemora";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"2083 Hedemora";"9.4 slutanv. Transporter";"tr�br�nsle";0
"2083 Hedemora";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"2083 Hedemora";"9.6 slutanv. Hush�ll";"tr�br�nsle";35599
"2083 Hedemora";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";34178
"2083 Hedemora";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"2083 Hedemora";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"2083 Hedemora";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1421
"2084 Avesta";"2 bruttotillf�rsel";"tr�br�nsle";278805
"2084 Avesta";"3 insatt f�r omvandling totalt";"tr�br�nsle";1917
"2084 Avesta";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"2084 Avesta";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"2084 Avesta";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"2084 Avesta";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2084 Avesta";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"2084 Avesta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"2084 Avesta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"2084 Avesta";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"2084 Avesta";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";1917
"2084 Avesta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"2084 Avesta";"4 omvandlat totalt";"tr�br�nsle";0
"2084 Avesta";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"2084 Avesta";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"2084 Avesta";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"2084 Avesta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2084 Avesta";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"2084 Avesta";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"2084 Avesta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"2084 Avesta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"2084 Avesta";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"2084 Avesta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"2084 Avesta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"2084 Avesta";"5 anv i energisektor totalt";"tr�br�nsle";0
"2084 Avesta";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2084 Avesta";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2084 Avesta";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"2084 Avesta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2084 Avesta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"2084 Avesta";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"2084 Avesta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"2084 Avesta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"2084 Avesta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"2084 Avesta";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"2084 Avesta";"9 slutlig anv�ndning totalt";"tr�br�nsle";276888
"2084 Avesta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"2084 Avesta";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";237425
"2084 Avesta";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"2084 Avesta";"9.4 slutanv. Transporter";"tr�br�nsle";0
"2084 Avesta";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"2084 Avesta";"9.6 slutanv. Hush�ll";"tr�br�nsle";39463
"2084 Avesta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";38110
"2084 Avesta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"2084 Avesta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"2084 Avesta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1353
"2085 Ludvika";"2 bruttotillf�rsel";"tr�br�nsle";46525
"2085 Ludvika";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"2085 Ludvika";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"2085 Ludvika";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"2085 Ludvika";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"2085 Ludvika";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2085 Ludvika";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"2085 Ludvika";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"2085 Ludvika";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"2085 Ludvika";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"2085 Ludvika";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"2085 Ludvika";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"2085 Ludvika";"4 omvandlat totalt";"tr�br�nsle";0
"2085 Ludvika";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"2085 Ludvika";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"2085 Ludvika";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"2085 Ludvika";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"2085 Ludvika";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"2085 Ludvika";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"2085 Ludvika";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"2085 Ludvika";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"2085 Ludvika";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"2085 Ludvika";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"2085 Ludvika";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"2085 Ludvika";"5 anv i energisektor totalt";"tr�br�nsle";0
"2085 Ludvika";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"2085 Ludvika";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"2085 Ludvika";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
