"2132 Nordanstig";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9 slutlig anv�ndning totalt";"gasol";77;221;192;187;581;473;..;..;0;0
"2132 Nordanstig";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.2 slutanv. Industri, byggverks.";"gasol";77;221;192;187;581;473;..;..;0;0
"2132 Nordanstig";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"2 bruttotillf�rsel";"gasol";153;605;115;0;0;0;0;0;0;0
"2161 Ljusdal";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9 slutlig anv�ndning totalt";"gasol";153;605;115;0;0;0;0;0;0;0
"2161 Ljusdal";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.2 slutanv. Industri, byggverks.";"gasol";153;605;115;0;0;0;0;0;0;0
"2161 Ljusdal";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"2 bruttotillf�rsel";"gasol";25377;27598;25727;21767;28017;28791;40647;39265;40647;37700
"2180 G�vle";"3 insatt f�r omvandling totalt";"gasol";7036;2635;1510;307;13;1791;..;0;0;0
"2180 G�vle";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;13;0;0;0;0;0
"2180 G�vle";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.7 insats Frist�ende v�rmeverk";"gasol";7036;2635;1510;307;0;1791;..;0;0;0
"2180 G�vle";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9 slutlig anv�ndning totalt";"gasol";18341;24963;24217;21460;28004;27000;38485;39265;40647;37700
"2180 G�vle";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.2 slutanv. Industri, byggverks.";"gasol";18341;24963;24217;21460;28004;27000;38485;39265;40647;37700
"2180 G�vle";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"2 bruttotillf�rsel";"gasol";236452;247681;237919;244033;277403;295080;289426;293094;291511;294431
"2181 Sandviken";"3 insatt f�r omvandling totalt";"gasol";43476;5936;6588;4644;4107;2610;2712;2136;6205;1612
"2181 Sandviken";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";23542;0;0;0;0;0;2712;2136;6205;1612
"2181 Sandviken";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";19934;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.7 insats Frist�ende v�rmeverk";"gasol";0;5936;6588;4644;4107;2610;0;0;0;0
"2181 Sandviken";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9 slutlig anv�ndning totalt";"gasol";192976;241745;231331;239389;273297;292470;..;..;..;..
"2181 Sandviken";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.2 slutanv. Industri, byggverks.";"gasol";192976;241745;231331;239389;273297;292470;..;..;..;..
"2181 Sandviken";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"2 bruttotillf�rsel";"gasol";90869;12532;13228;9892;10183;8149;5194;9633;8469;2379
"2182 S�derhamn";"3 insatt f�r omvandling totalt";"gasol";90792;9620;12179;9109;9480;7561;4797;9070;7893;1944
"2182 S�derhamn";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;6704;320
"2182 S�derhamn";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.7 insats Frist�ende v�rmeverk";"gasol";90792;9620;12179;9109;9480;7561;4797;9070;1190;1624
"2182 S�derhamn";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9 slutlig anv�ndning totalt";"gasol";77;2912;1049;783;704;588;..;..;..;..
"2182 S�derhamn";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.2 slutanv. Industri, byggverks.";"gasol";77;2912;1049;783;704;588;..;..;..;..
"2182 S�derhamn";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"2 bruttotillf�rsel";"gasol";102;1795;1776;1835;1817;1944;1605;1931;972;1625
"2183 Bolln�s";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
