"1885 Lindesberg";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";815544;557690;444041;431855;532421;604309;..;..;..;..
"1885 Lindesberg";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"9.6 slutanv. Hush�ll";"tr�br�nsle";59989;38382;50786;53793;68389;41111;71650;66051;71312;72866
"1885 Lindesberg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";58308;36893;50786;52215;68389;41111;71650;66051;71312;72866
"1885 Lindesberg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1885 Lindesberg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1681;1489;0;1578;0;0;0;0;0;0
"1904 Skinnskatteberg";"2 bruttotillf�rsel";"tr�br�nsle";52681;93993;77153;96635;105738;98155;89776;98270;104874;91297
"1904 Skinnskatteberg";"3 insatt f�r omvandling totalt";"tr�br�nsle";16604;0;12734;12734;0;11900;0;15469;16927;17264
"1904 Skinnskatteberg";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";16604;0;12734;12734;0;11900;0;15469;16927;17264
"1904 Skinnskatteberg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"9 slutlig anv�ndning totalt";"tr�br�nsle";36077;93993;64419;83901;105738;86255;..;..;..;..
"1904 Skinnskatteberg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";22332;84279;52655;70705;87166;75154;..;..;..;..
"1904 Skinnskatteberg";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"9.6 slutanv. Hush�ll";"tr�br�nsle";13745;9714;11764;13196;18572;11101;19347;17835;19256;19675
"1904 Skinnskatteberg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";12545;8546;11764;12712;18572;11101;19347;17835;19256;19675
"1904 Skinnskatteberg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1904 Skinnskatteberg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1200;1169;0;485;0;0;0;0;0;0
"1907 Surahammar";"2 bruttotillf�rsel";"tr�br�nsle";18744;17503;31477;23163;27265;34901;36565;12919;25299;41956
"1907 Surahammar";"3 insatt f�r omvandling totalt";"tr�br�nsle";5200;5734;15557;10456;13914;26860;22551;0;11350;27704
"1907 Surahammar";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";5200;5734;15557;10456;13914;26860;22551;0;11350;27704
"1907 Surahammar";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"9 slutlig anv�ndning totalt";"tr�br�nsle";13544;11769;15920;12707;13351;8041;14014;12919;13948;14252
"1907 Surahammar";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";0;25;0;0;0;0;0;0;0;0
"1907 Surahammar";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"9.6 slutanv. Hush�ll";"tr�br�nsle";13544;11744;15920;12707;13351;8041;14014;12919;13948;14252
"1907 Surahammar";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";13384;11565;15920;12674;13351;8041;14014;12919;13948;14252
"1907 Surahammar";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1907 Surahammar";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";160;179;0;33;0;0;0;0;0;0
"1917 Heby";"2 bruttotillf�rsel";"tr�br�nsle";63958;143333;106703;108667;105189;99729;130597;45696;..;..
"1917 Heby";"3 insatt f�r omvandling totalt";"tr�br�nsle";5070;11372;0;0;0;0;0;0;..;..
"1917 Heby";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";5070;11372;0;0;0;0;0;0;..;..
"1917 Heby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"9 slutlig anv�ndning totalt";"tr�br�nsle";58888;131961;106703;108667;105189;99729;..;45696;..;..
"1917 Heby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";9301;102250;67634;66668;56677;71288;..;0;..;..
"1917 Heby";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"9.6 slutanv. Hush�ll";"tr�br�nsle";49587;29711;39069;41999;48512;28441;49569;45696;..;..
"1917 Heby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";48161;28381;39069;40692;48512;28441;49569;45696;..;..
"1917 Heby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"1917 Heby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1426;1330;0;1307;0;0;0;0;..;..
"1960 Kungs�r";"2 bruttotillf�rsel";"tr�br�nsle";14440;35531;42679;44460;41582;46693;44359;43786;42701;44559
"1960 Kungs�r";"3 insatt f�r omvandling totalt";"tr�br�nsle";0;26146;30348;31671;30692;40147;..;..;31347;32958
"1960 Kungs�r";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;26146;30348;31671;30692;40147;..;..;31347;32958
"1960 Kungs�r";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9 slutlig anv�ndning totalt";"tr�br�nsle";14440;9385;12331;12788;10890;6546;11408;10517;11354;11602
"1960 Kungs�r";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";0;172;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.6 slutanv. Hush�ll";"tr�br�nsle";14440;9213;12331;12788;10890;6546;11408;10517;11354;11602
"1960 Kungs�r";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";14171;8958;12331;12308;10890;6546;11408;10517;11354;11602
"1960 Kungs�r";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1960 Kungs�r";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";269;255;0;480;0;0;0;0;0;0
"1961 Hallstahammar";"2 bruttotillf�rsel";"tr�br�nsle";88378;94336;124765;119802;24054;109256;22613;16716;18047;18467
"1961 Hallstahammar";"3 insatt f�r omvandling totalt";"tr�br�nsle";71382;80973;106546;106456;6760;98852;4480;0;0;0
"1961 Hallstahammar";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";71382;80973;106546;106456;6760;98852;4480;0;0;0
"1961 Hallstahammar";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1961 Hallstahammar";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
