"2080 Falun";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"9 slutlig anv�ndning totalt";"eldningsolja 1";290832;193029;186062;161617;124735;81829;83582;72682;79033;44763
"2080 Falun";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1454;917;672;961;1206;797;389;339;209;796
"2080 Falun";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";31663;23065;30765;17515;14333;6267;8638;7433;3572;6846
"2080 Falun";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";39751;26582;27389;26542;26104;14686;1684;1365;149;2020
"2080 Falun";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";34605;25974;28026;29148;23653;18183;36486;30996;58516;31701
"2080 Falun";"9.6 slutanv. Hush�ll";"eldningsolja 1";183359;116491;99210;87450;59439;41896;36386;32550;16587;3401
"2080 Falun";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";98068;104694;87269;60537;53860;37502;32291;28993;13661;3101
"2080 Falun";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2080 Falun";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";85291;11797;11940;26914;5579;4394;4095;3557;2925;300
"2080 Falun";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"2 bruttotillf�rsel";"eldningsolja 1";142842;83152;64248;79753;70292;36425;32690;28704;16219;8917
"2081 Borl�nge";"3 insatt f�r omvandling totalt";"eldningsolja 1";1700;1325;0;969;2630;608;787;1265;2895;488
"2081 Borl�nge";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;40;0;0;0;0;0;80;0;0
"2081 Borl�nge";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";1700;1285;0;969;2630;608;787;1186;2895;488
"2081 Borl�nge";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"9 slutlig anv�ndning totalt";"eldningsolja 1";141142;81827;64248;78784;67662;35817;31902;27439;13323;8430
"2081 Borl�nge";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";3848;4065;3015;2886;2102;1524;1644;1465;1214;1512
"2081 Borl�nge";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";9415;3316;2769;1836;1845;2989;2620;2252;1562;2657
"2081 Borl�nge";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";25239;12893;7337;14114;28953;5530;3388;2750;60;1055
"2081 Borl�nge";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";13688;10103;8376;8002;4175;3138;4404;3716;2209;1522
"2081 Borl�nge";"9.6 slutanv. Hush�ll";"eldningsolja 1";88952;51450;42751;51945;30586;22636;19847;17256;8278;1684
"2081 Borl�nge";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";75252;46567;38447;30088;27458;19498;17934;15652;7642;1508
"2081 Borl�nge";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2081 Borl�nge";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";13701;4884;4304;21857;3128;3138;1913;1604;637;176
"2081 Borl�nge";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"2 bruttotillf�rsel";"eldningsolja 1";60222;46905;32690;40387;33741;30569;23762;24649;17243;4953
"2082 S�ter";"3 insatt f�r omvandling totalt";"eldningsolja 1";3618;8304;0;7088;8080;6187;4603;8349;6507;2826
"2082 S�ter";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";3618;8304;0;7088;8080;6187;4603;8349;6507;2826
"2082 S�ter";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"9 slutlig anv�ndning totalt";"eldningsolja 1";56604;38601;32690;33299;25661;24382;19159;16300;10736;2128
"2082 S�ter";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";3198;3188;2516;1584;668;359;309;259;209;80
"2082 S�ter";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";1983;3490;2026;3027;2826;7991;7662;6526;4239;1154
"2082 S�ter";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";11054;11259;9551;10192;9106;6875;1754;1435;0;169
"2082 S�ter";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";5181;1664;2235;2379;847;678;1554;1305;756;338
"2082 S�ter";"9.6 slutanv. Hush�ll";"eldningsolja 1";35188;19000;16362;16118;12215;8479;7881;6775;5532;386
"2082 S�ter";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";31530;18671;15923;12402;11956;8270;7672;6616;5373;328
"2082 S�ter";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2082 S�ter";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";3657;329;439;3716;259;209;209;159;159;58
"2082 S�ter";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"2 bruttotillf�rsel";"eldningsolja 1";120090;85139;73283;78218;77162;61912;39783;34852;18517;7499
"2083 Hedemora";"3 insatt f�r omvandling totalt";"eldningsolja 1";0;425;0;9381;12594;9784;4882;5002;4587;1791
"2083 Hedemora";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0;425;0;9381;12594;9784;4882;5002;4587;1791
"2083 Hedemora";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"9 slutlig anv�ndning totalt";"eldningsolja 1";120090;84714;73283;68836;64568;52128;34901;29850;13930;5708
"2083 Hedemora";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1906;5201;3713;2339;1793;1066;259;209;80;657
"2083 Hedemora";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";29083;20042;21854;15015;16695;16180;13600;11757;4816;1701
"2083 Hedemora";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";22575;11816;8269;13869;18263;15114;1754;1435;40;955
"2083 Hedemora";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";10692;4374;4821;8503;8977;6875;8379;6994;4458;786
"2083 Hedemora";"9.6 slutanv. Hush�ll";"eldningsolja 1";55834;43281;34626;29110;18840;12893;10910;9455;4537;1609
"2083 Hedemora";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";49190;39837;32222;18098;17605;12285;10392;9007;4159;1507
"2083 Hedemora";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2083 Hedemora";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";6644;3443;2404;11013;1235;608;518;448;378;101
"2083 Hedemora";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"2 bruttotillf�rsel";"eldningsolja 1";52197;84085;81771;79982;47270;38089;32739;27788;22786;11095
"2084 Avesta";"3 insatt f�r omvandling totalt";"eldningsolja 1";1849;8254;0;12149;2810;3039;..;4673;6129;4487
"2084 Avesta";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";1849;8254;0;12149;2810;3039;..;4673;6129;4487
"2084 Avesta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9 slutlig anv�ndning totalt";"eldningsolja 1";50348;75831;81771;67832;44461;35050;26981;23115;16656;6608
"2084 Avesta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";2785;7552;3413;1775;2491;1764;1086;877;109;279
"2084 Avesta";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";5041;19828;38359;14135;15507;13211;13281;11498;8497;2876
"2084 Avesta";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";2308;11816;9096;22646;12424;8140;966;787;0;388
"2084 Avesta";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";6502;1734;2051;2232;1893;2859;3876;3218;3274;2119
"2084 Avesta";"9.6 slutanv. Hush�ll";"eldningsolja 1";33712;34901;28852;27044;12145;9076;7771;6735;4776;946
"2084 Avesta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";30434;34901;28748;11834;11886;8897;7602;6556;4617;721
"2084 Avesta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2084 Avesta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";3278;0;105;15210;259;179;169;179;159;225
"2084 Avesta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"2085 Ludvika";"2 bruttotillf�rsel";"eldningsolja 1";139294;134256;122437;130135;92043;72931;40889;36097;22099;16106
"2085 Ludvika";"3 insatt f�r omvandling totalt";"eldningsolja 1";1522;979;820;1453;9156;9794;3447;3975;4448;3065
