"region";"produktionss�tt";"br�nsletyp";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"2418 Mal�";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";17500;19793;16205;13383;14789;11808;17373;16037;22732;23439;23570;10496
"2418 Mal�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vattenkraft";"elproduktion";731504;808896;615752;968197;665037;724362;820056;878401;819425;787237;718506;..
"2418 Mal�";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vindkraft";"elproduktion";..;..;..;182644;453458;378563;483187;398318;435902;423514;409024;498818
"2418 Mal�";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2418 Mal�";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"2418 Mal�";"summa br�nsletyp";"elproduktion";745578;824841;629032;1161846;1132804;1113659;1318880;1290571;1272120;1228192;1145335;..
"2418 Mal�";"summa br�nsletyp";"flytande (icke f�rnybara)";0;376;29;0;0;0;0;135;154;39;0;0
"2418 Mal�";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;1404;0;0;0;0;0;0;0;0;0
"2418 Mal�";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"summa br�nsletyp";"fast (f�rnybara)";17500;19417;14772;13383;14789;11808;17373;15902;22577;23401;23570;10496
"2418 Mal�";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2418 Mal�";"summa br�nsletyp";"summa produktionss�tt";17500;19793;16205;13383;14789;11808;17373;16037;22732;23439;23570;10496
"2421 Storuman";"kraftv�rmeverk + industriellt mottryck";"elproduktion";8730;8730;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";10938;10610;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";10938;10610;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vattenkraft";"elproduktion";1978499;2142268;2243658;..;..;..;..;..;..;..;..;..
"2421 Storuman";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vindkraft";"elproduktion";..;..;..;..;..;..;..;..;..;..;..;..
"2421 Storuman";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2421 Storuman";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"2421 Storuman";"summa br�nsletyp";"elproduktion";1987229;2150998;2243658;2623748;2082532;2205013;2960907;2431792;2627046;2627672;2700627;..
"2421 Storuman";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"summa br�nsletyp";"fast (f�rnybara)";10938;10610;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2421 Storuman";"summa br�nsletyp";"summa produktionss�tt";10938;10610;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vattenkraft";"elproduktion";0;0;1071;0;794;794;794;794;794;0;0;0
"2422 Sorsele";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vindkraft";"elproduktion";..;..;..;0;..;..;..;..;327177;329792;..;..
"2422 Sorsele";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"summa br�nsletyp";"elproduktion";0;0;1071;0;..;..;..;..;327970;329792;..;..
"2422 Sorsele";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vattenkraft";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vindkraft";"elproduktion";..;..;..;..;..;..;..;..;..;..;..;..
"2425 Dorotea";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"summa br�nsletyp";"elproduktion";0;0;0;..;..;..;..;..;..;..;..;..
"2425 Dorotea";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vattenkraft";"elproduktion";0;1230190;1224045;1513452;1033507;..;..;1068706;..;1189716;1250291;..
"2460 V�nn�s";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vindkraft";"elproduktion";..;..;..;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"summa br�nsletyp";"elproduktion";0;1230190;1224045;1513452;1033507;..;..;1068706;..;1189716;1250291;..
"2460 V�nn�s";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"vattenkraft";"elproduktion";525701;687421;759989;..;639767;..;..;579405;..;706261;649597;..
"2462 Vilhelmina";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
