"region";"produktionss�tt";"br�nsletyp";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"2132 Nordanstig";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"summa br�nsletyp";"fast (f�rnybara)";17354;16623;18951;19297;21031;19295;16923
"2132 Nordanstig";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"2132 Nordanstig";"summa br�nsletyp";"summa produktionss�tt";17354;16713;18971;19317;21160;19295;16923
"2161 Ljusdal";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2161 Ljusdal";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"2161 Ljusdal";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";84344;77769;..;..;85509;81285;75053
"2161 Ljusdal";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";1592;418;..;..;1672;1731;358
"2161 Ljusdal";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"frist�ende v�rmeverk";"fast (f�rnybara)";100656;87841;..;..;96929;89801;83437
"2161 Ljusdal";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"frist�ende v�rmeverk";"summa produktionss�tt";102248;88259;..;..;98600;91533;83795
"2161 Ljusdal";"elpannor (1)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"2161 Ljusdal";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"2161 Ljusdal";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"2161 Ljusdal";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"2161 Ljusdal";"spillv�rme";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"2161 Ljusdal";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"2161 Ljusdal";"r�kgaskondens";"fj�rrv�rmeproduktion";1550;12273;..;..;12048;13700;13771
"2161 Ljusdal";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"2161 Ljusdal";"summa br�nsletyp";"fj�rrv�rmeproduktion";85894;90042;..;..;97557;94985;88824
"2161 Ljusdal";"summa br�nsletyp";"flytande (icke f�rnybara)";1592;418;..;..;1672;1731;358
"2161 Ljusdal";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"summa br�nsletyp";"fast (f�rnybara)";100656;87841;..;..;96929;89801;83437
"2161 Ljusdal";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"2161 Ljusdal";"summa br�nsletyp";"summa produktionss�tt";102248;88259;..;..;98600;91533;83795
"2180 G�vle";"kraftv�rmeverk";"fj�rrv�rmeproduktion";..;..;..;..;..;851809;944522
"2180 G�vle";"kraftv�rmeverk";"flytande (icke f�rnybara)";..;..;..;..;..;0;0
"2180 G�vle";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;27410
"2180 G�vle";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"kraftv�rmeverk";"flytande (f�rnybara)";2037;1197;..;..;..;188062;357645
"2180 G�vle";"kraftv�rmeverk";"fast (f�rnybara)";..;..;..;..;..;868637;675209
"2180 G�vle";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"kraftv�rmeverk";"summa produktionss�tt";..;..;..;..;889365;1056698;1060263
"2180 G�vle";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;..;..;..;24736;24143;22496
"2180 G�vle";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";..;..;..;..;607;498;328
"2180 G�vle";"frist�ende v�rmeverk";"fast (icke f�rnybara)";..;0;0;0;0;0;0
"2180 G�vle";"frist�ende v�rmeverk";"gas (icke f�rnybara)";..;..;..;..;269;64;0
"2180 G�vle";"frist�ende v�rmeverk";"flytande (f�rnybara)";..;..;..;..;675;751;1575
"2180 G�vle";"frist�ende v�rmeverk";"fast (f�rnybara)";..;..;..;..;25877;25548;24578
"2180 G�vle";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"frist�ende v�rmeverk";"summa produktionss�tt";..;..;..;..;27427;26860;26482
"2180 G�vle";"elpannor (1)";"fj�rrv�rmeproduktion";..;..;..;..;399;403;0
"2180 G�vle";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"2180 G�vle";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;351
"2180 G�vle";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"2180 G�vle";"spillv�rme";"fj�rrv�rmeproduktion";..;..;..;..;450054;479567;496892
"2180 G�vle";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"2180 G�vle";"r�kgaskondens";"fj�rrv�rmeproduktion";..;..;..;..;..;199075;173215
"2180 G�vle";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"2180 G�vle";"summa br�nsletyp";"fj�rrv�rmeproduktion";1510990;..;1591236;2301424;1448401;1554997;1637476
"2180 G�vle";"summa br�nsletyp";"flytande (icke f�rnybara)";1463;..;..;..;..;498;328
"2180 G�vle";"summa br�nsletyp";"fast (icke f�rnybara)";..;0;0;0;0;0;27410
"2180 G�vle";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;269;64;0
"2180 G�vle";"summa br�nsletyp";"flytande (f�rnybara)";..;..;..;..;..;188813;359220
"2180 G�vle";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;..;894184;699788
"2180 G�vle";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"2180 G�vle";"summa br�nsletyp";"summa produktionss�tt";..;..;1110508;913617;916792;1083558;1086745
"2181 Sandviken";"kraftv�rmeverk";"fj�rrv�rmeproduktion";210777;214376;222136;218133;227255;235656;0
"2181 Sandviken";"kraftv�rmeverk";"flytande (icke f�rnybara)";..;..;..;..;1423;2458;0
"2181 Sandviken";"kraftv�rmeverk";"fast (icke f�rnybara)";82466;80783;99030;108852;112503;94659;0
"2181 Sandviken";"kraftv�rmeverk";"gas (icke f�rnybara)";2814;2737;5039;563;1317;2545;0
"2181 Sandviken";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"kraftv�rmeverk";"fast (f�rnybara)";..;..;..;..;173644;175690;0
"2181 Sandviken";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"kraftv�rmeverk";"summa produktionss�tt";..;..;..;282476;288888;275351;0
"2181 Sandviken";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;..;..;..;1436;1338;204734
"2181 Sandviken";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";..;..;..;..;10;10;478
"2181 Sandviken";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;81398
"2181 Sandviken";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;2328
"2181 Sandviken";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"frist�ende v�rmeverk";"fast (f�rnybara)";..;..;..;..;1690;1627;165218
"2181 Sandviken";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"frist�ende v�rmeverk";"summa produktionss�tt";..;..;..;..;1700;1637;249422
"2181 Sandviken";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2181 Sandviken";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"2181 Sandviken";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2181 Sandviken";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"2181 Sandviken";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"2181 Sandviken";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"2181 Sandviken";"r�kgaskondens";"fj�rrv�rmeproduktion";31963;31496;29185;27788;28713;24630;25029
"2181 Sandviken";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"2181 Sandviken";"summa br�nsletyp";"fj�rrv�rmeproduktion";..;..;..;..;257404;261624;229763
"2181 Sandviken";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;..;..;1433;2468;478
"2181 Sandviken";"summa br�nsletyp";"fast (icke f�rnybara)";82466;80783;99030;108852;112503;94659;81398
"2181 Sandviken";"summa br�nsletyp";"gas (icke f�rnybara)";2814;2737;5039;563;1317;2545;2328
"2181 Sandviken";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;175334;177317;165218
"2181 Sandviken";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"2181 Sandviken";"summa br�nsletyp";"summa produktionss�tt";..;..;..;..;290588;276988;249422
"2182 S�derhamn";"kraftv�rmeverk";"fj�rrv�rmeproduktion";113668;112147;116610;119036;125740;123731;102025
"2182 S�derhamn";"kraftv�rmeverk";"flytande (icke f�rnybara)";30;358;557;1274;995;428;657
"2182 S�derhamn";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"kraftv�rmeverk";"gas (icke f�rnybara)";0;90;0;0;0;0;0
"2182 S�derhamn";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"kraftv�rmeverk";"fast (f�rnybara)";131071;149545;154808;139651;152845;150170;126436
"2182 S�derhamn";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"kraftv�rmeverk";"summa produktionss�tt";131101;149992;155366;140925;153840;150598;127093
"2182 S�derhamn";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";5675;5272;5381;4605;5458;5054;5114
"2182 S�derhamn";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";577;905;756;30;826;199;40
"2182 S�derhamn";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"frist�ende v�rmeverk";"gas (icke f�rnybara)";1970;1663;2098;1228;998;0;0
"2182 S�derhamn";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;353;0;0
"2182 S�derhamn";"frist�ende v�rmeverk";"fast (f�rnybara)";3729;3263;3531;3824;3971;3941;3295
"2182 S�derhamn";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"frist�ende v�rmeverk";"summa produktionss�tt";6276;5832;6385;5082;6147;4140;3335
"2182 S�derhamn";"elpannor (1)";"fj�rrv�rmeproduktion";401;411;355;0;0;0;3298
"2182 S�derhamn";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"2182 S�derhamn";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;..;0;0;0
"2182 S�derhamn";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"2182 S�derhamn";"spillv�rme";"fj�rrv�rmeproduktion";10617;10793;10299;10601;9828;9917;7870
"2182 S�derhamn";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"2182 S�derhamn";"r�kgaskondens";"fj�rrv�rmeproduktion";20751;20876;22440;26079;21395;24303;21159
"2182 S�derhamn";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"2182 S�derhamn";"summa br�nsletyp";"fj�rrv�rmeproduktion";151112;149499;155085;160321;162421;163005;139466
"2182 S�derhamn";"summa br�nsletyp";"flytande (icke f�rnybara)";607;1264;1313;1303;1821;627;697
"2182 S�derhamn";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"summa br�nsletyp";"gas (icke f�rnybara)";1970;1752;2098;1228;998;0;0
"2182 S�derhamn";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;353;0;0
"2182 S�derhamn";"summa br�nsletyp";"fast (f�rnybara)";134800;152808;158339;143475;156816;154112;129731
"2182 S�derhamn";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"2182 S�derhamn";"summa br�nsletyp";"summa produktionss�tt";137377;155824;161750;146007;159987;154738;130428
"2183 Bolln�s";"kraftv�rmeverk";"fj�rrv�rmeproduktion";125237;126626;149940;140199;140315;142221;147920
"2183 Bolln�s";"kraftv�rmeverk";"flytande (icke f�rnybara)";1473;1837;1234;2677;2189;1035;1622
"2183 Bolln�s";"kraftv�rmeverk";"fast (icke f�rnybara)";64588;67278;78578;71228;61074;79355;67797
"2183 Bolln�s";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"kraftv�rmeverk";"fast (f�rnybara)";75815;75940;90614;85871;94082;83914;98250
"2183 Bolln�s";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"kraftv�rmeverk";"summa produktionss�tt";141875;145055;170426;159776;157345;164304;167669
"2183 Bolln�s";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";29920;32599;36726;39674;41024;40156;41310
"2183 Bolln�s";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";388;886;905;826;2099;1214;1224
"2183 Bolln�s";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"frist�ende v�rmeverk";"fast (f�rnybara)";34449;36542;42466;46076;45603;45740;47340
"2183 Bolln�s";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"frist�ende v�rmeverk";"summa produktionss�tt";34837;37428;43371;46902;47702;46954;48564
"2183 Bolln�s";"elpannor (1)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"2183 Bolln�s";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"2183 Bolln�s";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"2183 Bolln�s";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"2183 Bolln�s";"spillv�rme";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"2183 Bolln�s";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"2183 Bolln�s";"r�kgaskondens";"fj�rrv�rmeproduktion";15961;17875;17255;18127;18224;19733;16937
"2183 Bolln�s";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"2183 Bolln�s";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"2183 Bolln�s";"summa br�nsletyp";"fj�rrv�rmeproduktion";171118;177100;203921;198000;199563;202110;206167
