"1982 Fagersta";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"9 slutlig anv�ndning totalt";"eldningsolja>1";11038;500;0;0;0;0;0;0;0;0
"1982 Fagersta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";11038;500;0;0;0;0;0;0;0;0
"1982 Fagersta";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"9.6 slutanv. Hush�ll";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"2 bruttotillf�rsel";"eldningsolja>1";86290;69140;57435;41683;48436;6625;6561;7006;5957;2730
"1983 K�ping";"3 insatt f�r omvandling totalt";"eldningsolja>1";28835;7604;13758;0;0;0;0;0;0;0
"1983 K�ping";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";28835;7604;13758;0;0;0;0;0;0;0
"1983 K�ping";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"9 slutlig anv�ndning totalt";"eldningsolja>1";57455;61536;43677;41683;48436;6625;6561;7006;5957;2730
"1983 K�ping";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;931;6138;3958;5911;6625;3810;4074;5047;466
"1983 K�ping";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";19536;60605;37539;37725;42525;0;889;942;910;0
"1983 K�ping";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";26521;0;0;0;0;0;0;0;0;0
"1983 K�ping";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;1863;1990;0;2264
"1983 K�ping";"9.6 slutanv. Hush�ll";"eldningsolja>1";11398;0;0;0;0;0;0;0;0;0
"1983 K�ping";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";11398;0;0;0;0;0;0;0;0;0
"1983 K�ping";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"2 bruttotillf�rsel";"eldningsolja>1";4191;1809;567;0;0;0;0;0;0;0
"1984 Arboga";"3 insatt f�r omvandling totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"9 slutlig anv�ndning totalt";"eldningsolja>1";4191;1809;567;0;0;0;0;0;0;0
"1984 Arboga";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";4191;1809;0;0;0;0;0;0;0;0
"1984 Arboga";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"9.6 slutanv. Hush�ll";"eldningsolja>1";0;0;567;0;0;0;0;0;0;0
"1984 Arboga";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"2 bruttotillf�rsel";"eldningsolja>1";1249;185;175;65;4117;0;0;0;0;0
"2021 Vansbro";"3 insatt f�r omvandling totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"9 slutlig anv�ndning totalt";"eldningsolja>1";1249;185;175;65;4117;0;0;0;0;0
"2021 Vansbro";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";1228;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";21;185;175;65;4117;0;0;0;0;0
"2021 Vansbro";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"9.6 slutanv. Hush�ll";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"2 bruttotillf�rsel";"eldningsolja>1";127;3815;280;77;76;0;0;0;0;0
"2023 Malung-S�len";"3 insatt f�r omvandling totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
