"region";"kategori";"energityp";"1990"
"2182 S�derhamn";"3.7 insats Frist�ende v�rmeverk";"el";48175
"2182 S�derhamn";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2182 S�derhamn";"4 omvandlat totalt";"el";694782
"2182 S�derhamn";"4.1 omvandlat Vattenkraftstationer";"el";616332
"2182 S�derhamn";"4.2 omvandlat Vindkraftverk";"el";0
"2182 S�derhamn";"4.3 omvandlat K�rnkraftverk";"el";0
"2182 S�derhamn";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2182 S�derhamn";"4.5 omvandlat Industr.mottrycksanl.";"el";78450
"2182 S�derhamn";"4.6 omvandlat Kraftv�rmeverk";"el";0
"2182 S�derhamn";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2182 S�derhamn";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2182 S�derhamn";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2182 S�derhamn";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2182 S�derhamn";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2182 S�derhamn";"5 anv i energisektor totalt";"el";40820
"2182 S�derhamn";"5.1 AnvEnSektor Vattenkraftstationer";"el";23285
"2182 S�derhamn";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2182 S�derhamn";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2182 S�derhamn";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"2182 S�derhamn";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"2182 S�derhamn";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"2182 S�derhamn";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"2182 S�derhamn";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";17535
"2182 S�derhamn";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";12528
"2182 S�derhamn";"7 �verf�ringsf�rluster";"el";42128
"2182 S�derhamn";"9 slutlig anv�ndning totalt";"el";601823
"2182 S�derhamn";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";2686
"2182 S�derhamn";"9.2 slutanv. Industri, byggverks.";"el";364513
"2182 S�derhamn";"9.3 slutanv. Offentlig verksamhet";"el";52319
"2182 S�derhamn";"9.4 slutanv. Transporter";"el";1491
"2182 S�derhamn";"9.5 slutanv. �vriga tj�nster";"el";44900
"2182 S�derhamn";"9.6 slutanv. Hush�ll";"el";135914
"2182 S�derhamn";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";100054
"2182 S�derhamn";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";30124
"2182 S�derhamn";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";25723
"2182 S�derhamn";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";10137
"2183 Bolln�s";"2 bruttotillf�rsel";"el";313450
"2183 Bolln�s";"3 insatt f�r omvandling totalt";"el";726912
"2183 Bolln�s";"3.1 insats Vattenkraftstationer";"el";726912
"2183 Bolln�s";"3.2 insats Vindkraftverk";"el";0
"2183 Bolln�s";"3.3 insats K�rnkraftverk";"el";0
"2183 Bolln�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2183 Bolln�s";"3.5 insats Indust.mottrycksanl.";"el";0
"2183 Bolln�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2183 Bolln�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2183 Bolln�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2183 Bolln�s";"3.7 insats Frist�ende v�rmeverk";"el";0
"2183 Bolln�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2183 Bolln�s";"4 omvandlat totalt";"el";726912
"2183 Bolln�s";"4.1 omvandlat Vattenkraftstationer";"el";726912
"2183 Bolln�s";"4.2 omvandlat Vindkraftverk";"el";0
"2183 Bolln�s";"4.3 omvandlat K�rnkraftverk";"el";0
"2183 Bolln�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2183 Bolln�s";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"2183 Bolln�s";"4.6 omvandlat Kraftv�rmeverk";"el";0
"2183 Bolln�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2183 Bolln�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2183 Bolln�s";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2183 Bolln�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2183 Bolln�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2183 Bolln�s";"5 anv i energisektor totalt";"el";15794
"2183 Bolln�s";"5.1 AnvEnSektor Vattenkraftstationer";"el";9689
"2183 Bolln�s";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2183 Bolln�s";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2183 Bolln�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"2183 Bolln�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"2183 Bolln�s";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"2183 Bolln�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"2183 Bolln�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";6105
"2183 Bolln�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"2183 Bolln�s";"7 �verf�ringsf�rluster";"el";19473
"2183 Bolln�s";"9 slutlig anv�ndning totalt";"el";278183
"2183 Bolln�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";10368
"2183 Bolln�s";"9.2 slutanv. Industri, byggverks.";"el";64507
"2183 Bolln�s";"9.3 slutanv. Offentlig verksamhet";"el";35964
"2183 Bolln�s";"9.4 slutanv. Transporter";"el";316
"2183 Bolln�s";"9.5 slutanv. �vriga tj�nster";"el";39251
"2183 Bolln�s";"9.6 slutanv. Hush�ll";"el";127777
"2183 Bolln�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";103200
"2183 Bolln�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";29265
"2183 Bolln�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";16951
"2183 Bolln�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";7626
"2184 Hudiksvall";"2 bruttotillf�rsel";"el";754431
"2184 Hudiksvall";"3 insatt f�r omvandling totalt";"el";99715
"2184 Hudiksvall";"3.1 insats Vattenkraftstationer";"el";56045
"2184 Hudiksvall";"3.2 insats Vindkraftverk";"el";0
"2184 Hudiksvall";"3.3 insats K�rnkraftverk";"el";0
"2184 Hudiksvall";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2184 Hudiksvall";"3.5 insats Indust.mottrycksanl.";"el";0
"2184 Hudiksvall";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2184 Hudiksvall";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2184 Hudiksvall";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2184 Hudiksvall";"3.7 insats Frist�ende v�rmeverk";"el";43670
"2184 Hudiksvall";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2184 Hudiksvall";"4 omvandlat totalt";"el";198062
"2184 Hudiksvall";"4.1 omvandlat Vattenkraftstationer";"el";56045
"2184 Hudiksvall";"4.2 omvandlat Vindkraftverk";"el";0
"2184 Hudiksvall";"4.3 omvandlat K�rnkraftverk";"el";0
"2184 Hudiksvall";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2184 Hudiksvall";"4.5 omvandlat Industr.mottrycksanl.";"el";141949
"2184 Hudiksvall";"4.6 omvandlat Kraftv�rmeverk";"el";68
"2184 Hudiksvall";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2184 Hudiksvall";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2184 Hudiksvall";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2184 Hudiksvall";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2184 Hudiksvall";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2184 Hudiksvall";"5 anv i energisektor totalt";"el";9800
"2184 Hudiksvall";"5.1 AnvEnSektor Vattenkraftstationer";"el";1115
"2184 Hudiksvall";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2184 Hudiksvall";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2184 Hudiksvall";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"2184 Hudiksvall";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";4258
"2184 Hudiksvall";"5.6 AnvEnSektor Kraftv�rmeverk";"el";15
"2184 Hudiksvall";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"2184 Hudiksvall";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";4412
"2184 Hudiksvall";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"2184 Hudiksvall";"7 �verf�ringsf�rluster";"el";55148
"2184 Hudiksvall";"9 slutlig anv�ndning totalt";"el";787830
"2184 Hudiksvall";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";13218
"2184 Hudiksvall";"9.2 slutanv. Industri, byggverks.";"el";498447
"2184 Hudiksvall";"9.3 slutanv. Offentlig verksamhet";"el";46532
"2184 Hudiksvall";"9.4 slutanv. Transporter";"el";1489
"2184 Hudiksvall";"9.5 slutanv. �vriga tj�nster";"el";60228
"2184 Hudiksvall";"9.6 slutanv. Hush�ll";"el";167916
"2184 Hudiksvall";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";136508
"2184 Hudiksvall";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";38591
"2184 Hudiksvall";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";20383
"2184 Hudiksvall";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";11025
"2260 �nge";"2 bruttotillf�rsel";"el";806140
"2260 �nge";"3 insatt f�r omvandling totalt";"el";1069450
"2260 �nge";"3.1 insats Vattenkraftstationer";"el";1056278
"2260 �nge";"3.2 insats Vindkraftverk";"el";0
"2260 �nge";"3.3 insats K�rnkraftverk";"el";0
"2260 �nge";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2260 �nge";"3.5 insats Indust.mottrycksanl.";"el";0
"2260 �nge";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2260 �nge";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2260 �nge";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2260 �nge";"3.7 insats Frist�ende v�rmeverk";"el";13172
"2260 �nge";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2260 �nge";"4 omvandlat totalt";"el";1056278
"2260 �nge";"4.1 omvandlat Vattenkraftstationer";"el";1056278
"2260 �nge";"4.2 omvandlat Vindkraftverk";"el";0
"2260 �nge";"4.3 omvandlat K�rnkraftverk";"el";0
"2260 �nge";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2260 �nge";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"2260 �nge";"4.6 omvandlat Kraftv�rmeverk";"el";0
"2260 �nge";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2260 �nge";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2260 �nge";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2260 �nge";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2260 �nge";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2260 �nge";"5 anv i energisektor totalt";"el";14394
"2260 �nge";"5.1 AnvEnSektor Vattenkraftstationer";"el";13627
"2260 �nge";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2260 �nge";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2260 �nge";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"2260 �nge";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"2260 �nge";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"2260 �nge";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"2260 �nge";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";767
"2260 �nge";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"2260 �nge";"7 �verf�ringsf�rluster";"el";50935
"2260 �nge";"9 slutlig anv�ndning totalt";"el";727639
"2260 �nge";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";986
"2260 �nge";"9.2 slutanv. Industri, byggverks.";"el";615666
"2260 �nge";"9.3 slutanv. Offentlig verksamhet";"el";25920
"2260 �nge";"9.4 slutanv. Transporter";"el";512
"2260 �nge";"9.5 slutanv. �vriga tj�nster";"el";24093
"2260 �nge";"9.6 slutanv. Hush�ll";"el";60462
"2260 �nge";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";52143
"2260 �nge";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";14130
"2260 �nge";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";5364
"2260 �nge";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";4387
"2262 Timr�";"2 bruttotillf�rsel";"el";209365
"2262 Timr�";"3 insatt f�r omvandling totalt";"el";794377
"2262 Timr�";"3.1 insats Vattenkraftstationer";"el";787737
"2262 Timr�";"3.2 insats Vindkraftverk";"el";0
"2262 Timr�";"3.3 insats K�rnkraftverk";"el";0
"2262 Timr�";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2262 Timr�";"3.5 insats Indust.mottrycksanl.";"el";0
"2262 Timr�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2262 Timr�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2262 Timr�";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2262 Timr�";"3.7 insats Frist�ende v�rmeverk";"el";6640
"2262 Timr�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2262 Timr�";"4 omvandlat totalt";"el";949185
"2262 Timr�";"4.1 omvandlat Vattenkraftstationer";"el";787737
"2262 Timr�";"4.2 omvandlat Vindkraftverk";"el";0
"2262 Timr�";"4.3 omvandlat K�rnkraftverk";"el";0
"2262 Timr�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2262 Timr�";"4.5 omvandlat Industr.mottrycksanl.";"el";161448
"2262 Timr�";"4.6 omvandlat Kraftv�rmeverk";"el";0
"2262 Timr�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2262 Timr�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2262 Timr�";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2262 Timr�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2262 Timr�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2262 Timr�";"5 anv i energisektor totalt";"el";36045
"2262 Timr�";"5.1 AnvEnSektor Vattenkraftstationer";"el";12065
"2262 Timr�";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2262 Timr�";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2262 Timr�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"2262 Timr�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";4705
"2262 Timr�";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"2262 Timr�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"2262 Timr�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";19275
"2262 Timr�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";13063
"2262 Timr�";"7 �verf�ringsf�rluster";"el";21466
"2262 Timr�";"9 slutlig anv�ndning totalt";"el";306662
"2262 Timr�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";5698
"2262 Timr�";"9.2 slutanv. Industri, byggverks.";"el";158630
"2262 Timr�";"9.3 slutanv. Offentlig verksamhet";"el";30678
"2262 Timr�";"9.4 slutanv. Transporter";"el";274
"2262 Timr�";"9.5 slutanv. �vriga tj�nster";"el";24720
"2262 Timr�";"9.6 slutanv. Hush�ll";"el";86662
"2262 Timr�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";76256
"2262 Timr�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";19501
"2262 Timr�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";6343
"2262 Timr�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";4063
"2280 H�rn�sand";"2 bruttotillf�rsel";"el";667266
"2280 H�rn�sand";"3 insatt f�r omvandling totalt";"el";44758
"2280 H�rn�sand";"3.1 insats Vattenkraftstationer";"el";0
"2280 H�rn�sand";"3.2 insats Vindkraftverk";"el";0
"2280 H�rn�sand";"3.3 insats K�rnkraftverk";"el";0
"2280 H�rn�sand";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2280 H�rn�sand";"3.5 insats Indust.mottrycksanl.";"el";0
"2280 H�rn�sand";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2280 H�rn�sand";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2280 H�rn�sand";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2280 H�rn�sand";"3.7 insats Frist�ende v�rmeverk";"el";44758
"2280 H�rn�sand";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2280 H�rn�sand";"4 omvandlat totalt";"el";24860
"2280 H�rn�sand";"4.1 omvandlat Vattenkraftstationer";"el";0
"2280 H�rn�sand";"4.2 omvandlat Vindkraftverk";"el";0
"2280 H�rn�sand";"4.3 omvandlat K�rnkraftverk";"el";0
"2280 H�rn�sand";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2280 H�rn�sand";"4.5 omvandlat Industr.mottrycksanl.";"el";24860
"2280 H�rn�sand";"4.6 omvandlat Kraftv�rmeverk";"el";0
"2280 H�rn�sand";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2280 H�rn�sand";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2280 H�rn�sand";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2280 H�rn�sand";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2280 H�rn�sand";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2280 H�rn�sand";"5 anv i energisektor totalt";"el";4283
"2280 H�rn�sand";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"2280 H�rn�sand";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2280 H�rn�sand";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2280 H�rn�sand";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"2280 H�rn�sand";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"2280 H�rn�sand";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"2280 H�rn�sand";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"2280 H�rn�sand";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";4283
"2280 H�rn�sand";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"2280 H�rn�sand";"7 �verf�ringsf�rluster";"el";42071
"2280 H�rn�sand";"9 slutlig anv�ndning totalt";"el";601014
"2280 H�rn�sand";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";2145
"2280 H�rn�sand";"9.2 slutanv. Industri, byggverks.";"el";351332
"2280 H�rn�sand";"9.3 slutanv. Offentlig verksamhet";"el";50203
"2280 H�rn�sand";"9.4 slutanv. Transporter";"el";1240
"2280 H�rn�sand";"9.5 slutanv. �vriga tj�nster";"el";52431
"2280 H�rn�sand";"9.6 slutanv. Hush�ll";"el";143663
"2280 H�rn�sand";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";107791
"2280 H�rn�sand";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";28205
"2280 H�rn�sand";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";28458
"2280 H�rn�sand";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";7414
"2281 Sundsvall";"2 bruttotillf�rsel";"el";5871987
"2281 Sundsvall";"3 insatt f�r omvandling totalt";"el";1045831
"2281 Sundsvall";"3.1 insats Vattenkraftstationer";"el";865760
"2281 Sundsvall";"3.2 insats Vindkraftverk";"el";0
"2281 Sundsvall";"3.3 insats K�rnkraftverk";"el";0
"2281 Sundsvall";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2281 Sundsvall";"3.5 insats Indust.mottrycksanl.";"el";0
"2281 Sundsvall";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2281 Sundsvall";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2281 Sundsvall";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2281 Sundsvall";"3.7 insats Frist�ende v�rmeverk";"el";180071
"2281 Sundsvall";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2281 Sundsvall";"4 omvandlat totalt";"el";868085
"2281 Sundsvall";"4.1 omvandlat Vattenkraftstationer";"el";865760
"2281 Sundsvall";"4.2 omvandlat Vindkraftverk";"el";0
"2281 Sundsvall";"4.3 omvandlat K�rnkraftverk";"el";0
"2281 Sundsvall";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2281 Sundsvall";"4.5 omvandlat Industr.mottrycksanl.";"el";500
"2281 Sundsvall";"4.6 omvandlat Kraftv�rmeverk";"el";1825
"2281 Sundsvall";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2281 Sundsvall";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2281 Sundsvall";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2281 Sundsvall";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2281 Sundsvall";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2281 Sundsvall";"5 anv i energisektor totalt";"el";44341
"2281 Sundsvall";"5.1 AnvEnSektor Vattenkraftstationer";"el";10538
"2281 Sundsvall";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2281 Sundsvall";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2281 Sundsvall";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";914
"2281 Sundsvall";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";138
"2281 Sundsvall";"5.6 AnvEnSektor Kraftv�rmeverk";"el";15438
"2281 Sundsvall";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";14725
"2281 Sundsvall";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";17313
"2281 Sundsvall";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"2281 Sundsvall";"7 �verf�ringsf�rluster";"el";369620
"2281 Sundsvall";"9 slutlig anv�ndning totalt";"el";5280280
"2281 Sundsvall";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";16375
"2281 Sundsvall";"9.2 slutanv. Industri, byggverks.";"el";4435236
"2281 Sundsvall";"9.3 slutanv. Offentlig verksamhet";"el";168223
"2281 Sundsvall";"9.4 slutanv. Transporter";"el";6660
"2281 Sundsvall";"9.5 slutanv. �vriga tj�nster";"el";236859
"2281 Sundsvall";"9.6 slutanv. Hush�ll";"el";416927
"2281 Sundsvall";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";315379
"2281 Sundsvall";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";80282
"2281 Sundsvall";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";78680
"2281 Sundsvall";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";22868
"2282 Kramfors";"2 bruttotillf�rsel";"el";549273
"2282 Kramfors";"3 insatt f�r omvandling totalt";"el";16928
"2282 Kramfors";"3.1 insats Vattenkraftstationer";"el";179
"2282 Kramfors";"3.2 insats Vindkraftverk";"el";0
"2282 Kramfors";"3.3 insats K�rnkraftverk";"el";0
"2282 Kramfors";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"2282 Kramfors";"3.5 insats Indust.mottrycksanl.";"el";0
"2282 Kramfors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"2282 Kramfors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"2282 Kramfors";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"2282 Kramfors";"3.7 insats Frist�ende v�rmeverk";"el";16749
"2282 Kramfors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"2282 Kramfors";"4 omvandlat totalt";"el";30968
"2282 Kramfors";"4.1 omvandlat Vattenkraftstationer";"el";179
"2282 Kramfors";"4.2 omvandlat Vindkraftverk";"el";0
"2282 Kramfors";"4.3 omvandlat K�rnkraftverk";"el";0
"2282 Kramfors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"2282 Kramfors";"4.5 omvandlat Industr.mottrycksanl.";"el";30789
"2282 Kramfors";"4.6 omvandlat Kraftv�rmeverk";"el";0
"2282 Kramfors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"2282 Kramfors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"2282 Kramfors";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"2282 Kramfors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"2282 Kramfors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"2282 Kramfors";"5 anv i energisektor totalt";"el";2025
"2282 Kramfors";"5.1 AnvEnSektor Vattenkraftstationer";"el";18
"2282 Kramfors";"5.2 AnvEnSektor Vindkraftverk";"el";0
"2282 Kramfors";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"2282 Kramfors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
