"2132 Nordanstig";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9 slutlig anv�ndning totalt";"bensin";87257;72518;76721;76667;77492;65644;68141;66341;59250;53417
"2132 Nordanstig";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.4 slutanv. Transporter";"bensin";87257;72518;76721;76667;77492;65644;68141;66341;59250;53417
"2132 Nordanstig";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2132 Nordanstig";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"2 bruttotillf�rsel";"bensin";146348;120119;128673;130996;133079;121783;121059;117505;111439;110501
"2161 Ljusdal";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9 slutlig anv�ndning totalt";"bensin";146348;120119;128673;130996;133079;121783;121059;117505;111439;110501
"2161 Ljusdal";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.4 slutanv. Transporter";"bensin";146348;120119;128673;130996;133079;121783;121059;117505;111439;110501
"2161 Ljusdal";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2161 Ljusdal";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"2 bruttotillf�rsel";"bensin";569964;473113;491755;493199;497171;474659;499468;450176;481818;475994
"2180 G�vle";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9 slutlig anv�ndning totalt";"bensin";569964;473113;491755;493199;497171;474659;499468;450176;481818;475994
"2180 G�vle";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.4 slutanv. Transporter";"bensin";569964;473113;491755;493199;497171;474659;499468;450176;481818;475994
"2180 G�vle";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2180 G�vle";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"2 bruttotillf�rsel";"bensin";219291;196562;202039;212131;217852;206891;215266;211440;217590;210629
"2181 Sandviken";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9 slutlig anv�ndning totalt";"bensin";219291;196562;202039;212131;217852;206891;215266;211440;217590;210629
"2181 Sandviken";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.4 slutanv. Transporter";"bensin";219291;196562;202039;212131;217852;206891;215266;211440;217590;210629
"2181 Sandviken";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2181 Sandviken";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"2 bruttotillf�rsel";"bensin";211214;191416;194753;192890;188693;166752;174150;167068;165884;160060
"2182 S�derhamn";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9 slutlig anv�ndning totalt";"bensin";211214;191416;194753;192890;188693;166752;174150;167068;165884;160060
"2182 S�derhamn";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.4 slutanv. Transporter";"bensin";211214;191416;194753;192890;188693;166752;174150;167068;165884;160060
"2182 S�derhamn";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2182 S�derhamn";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"2 bruttotillf�rsel";"bensin";187497;159679;164388;163898;157752;152932;156957;164472;176613;162107
"2183 Bolln�s";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"2183 Bolln�s";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
