"region";"kategori";"energityp";"1990"
"2281 Sundsvall";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";811
"2281 Sundsvall";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";20821
"2281 Sundsvall";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"2281 Sundsvall";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";1936
"2281 Sundsvall";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";57465
"2281 Sundsvall";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"2281 Sundsvall";"4 omvandlat totalt";"eldningsolja>1";0
"2281 Sundsvall";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"2281 Sundsvall";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"2281 Sundsvall";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"2281 Sundsvall";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2281 Sundsvall";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"2281 Sundsvall";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"2281 Sundsvall";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"2281 Sundsvall";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"2281 Sundsvall";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"2281 Sundsvall";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"2281 Sundsvall";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"2281 Sundsvall";"5 anv i energisektor totalt";"eldningsolja>1";0
"2281 Sundsvall";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"2281 Sundsvall";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"2281 Sundsvall";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"2281 Sundsvall";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2281 Sundsvall";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"2281 Sundsvall";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"2281 Sundsvall";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"2281 Sundsvall";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"2281 Sundsvall";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"2281 Sundsvall";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"2281 Sundsvall";"9 slutlig anv�ndning totalt";"eldningsolja>1";183943
"2281 Sundsvall";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"2281 Sundsvall";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";153633
"2281 Sundsvall";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";4350
"2281 Sundsvall";"9.4 slutanv. Transporter";"eldningsolja>1";0
"2281 Sundsvall";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";10509
"2281 Sundsvall";"9.6 slutanv. Hush�ll";"eldningsolja>1";15451
"2281 Sundsvall";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"2281 Sundsvall";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"2281 Sundsvall";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";15451
"2281 Sundsvall";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"2282 Kramfors";"2 bruttotillf�rsel";"eldningsolja>1";167895
"2282 Kramfors";"3 insatt f�r omvandling totalt";"eldningsolja>1";324
"2282 Kramfors";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"2282 Kramfors";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"2282 Kramfors";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"2282 Kramfors";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2282 Kramfors";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"2282 Kramfors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"2282 Kramfors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"2282 Kramfors";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"2282 Kramfors";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";324
"2282 Kramfors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"2282 Kramfors";"4 omvandlat totalt";"eldningsolja>1";0
"2282 Kramfors";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"2282 Kramfors";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"2282 Kramfors";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"2282 Kramfors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2282 Kramfors";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"2282 Kramfors";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"2282 Kramfors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"2282 Kramfors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"2282 Kramfors";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"2282 Kramfors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"2282 Kramfors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"2282 Kramfors";"5 anv i energisektor totalt";"eldningsolja>1";0
"2282 Kramfors";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"2282 Kramfors";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"2282 Kramfors";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"2282 Kramfors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2282 Kramfors";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"2282 Kramfors";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"2282 Kramfors";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"2282 Kramfors";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"2282 Kramfors";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"2282 Kramfors";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"2282 Kramfors";"9 slutlig anv�ndning totalt";"eldningsolja>1";167571
"2282 Kramfors";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"2282 Kramfors";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";167275
"2282 Kramfors";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";296
"2282 Kramfors";"9.4 slutanv. Transporter";"eldningsolja>1";0
"2282 Kramfors";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"2282 Kramfors";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"2282 Kramfors";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"2282 Kramfors";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"2282 Kramfors";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"2282 Kramfors";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"2283 Sollefte�";"2 bruttotillf�rsel";"eldningsolja>1";21139
"2283 Sollefte�";"3 insatt f�r omvandling totalt";"eldningsolja>1";2142
"2283 Sollefte�";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"2283 Sollefte�";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"2283 Sollefte�";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"2283 Sollefte�";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2283 Sollefte�";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"2283 Sollefte�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"2283 Sollefte�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"2283 Sollefte�";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"2283 Sollefte�";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";2142
"2283 Sollefte�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"2283 Sollefte�";"4 omvandlat totalt";"eldningsolja>1";0
"2283 Sollefte�";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"2283 Sollefte�";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"2283 Sollefte�";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"2283 Sollefte�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2283 Sollefte�";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"2283 Sollefte�";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"2283 Sollefte�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"2283 Sollefte�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"2283 Sollefte�";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"2283 Sollefte�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"2283 Sollefte�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"2283 Sollefte�";"5 anv i energisektor totalt";"eldningsolja>1";0
"2283 Sollefte�";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"2283 Sollefte�";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"2283 Sollefte�";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"2283 Sollefte�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2283 Sollefte�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"2283 Sollefte�";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"2283 Sollefte�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"2283 Sollefte�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"2283 Sollefte�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"2283 Sollefte�";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"2283 Sollefte�";"9 slutlig anv�ndning totalt";"eldningsolja>1";18997
"2283 Sollefte�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"2283 Sollefte�";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";106
"2283 Sollefte�";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"2283 Sollefte�";"9.4 slutanv. Transporter";"eldningsolja>1";0
"2283 Sollefte�";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"2283 Sollefte�";"9.6 slutanv. Hush�ll";"eldningsolja>1";18891
"2283 Sollefte�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"2283 Sollefte�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"2283 Sollefte�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";18891
"2283 Sollefte�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"2 bruttotillf�rsel";"eldningsolja>1";1113287
"2284 �rnsk�ldsvik";"3 insatt f�r omvandling totalt";"eldningsolja>1";284458
"2284 �rnsk�ldsvik";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";276887
"2284 �rnsk�ldsvik";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";7571
"2284 �rnsk�ldsvik";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"4 omvandlat totalt";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"5 anv i energisektor totalt";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"9 slutlig anv�ndning totalt";"eldningsolja>1";828829
"2284 �rnsk�ldsvik";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";811494
"2284 �rnsk�ldsvik";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";4879
"2284 �rnsk�ldsvik";"9.4 slutanv. Transporter";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";3852
"2284 �rnsk�ldsvik";"9.6 slutanv. Hush�ll";"eldningsolja>1";8604
"2284 �rnsk�ldsvik";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"2284 �rnsk�ldsvik";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";8604
"2284 �rnsk�ldsvik";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"2303 Ragunda";"2 bruttotillf�rsel";"eldningsolja>1";0
"2303 Ragunda";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"2303 Ragunda";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"2303 Ragunda";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"2303 Ragunda";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"2303 Ragunda";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2303 Ragunda";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"2303 Ragunda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"2303 Ragunda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"2303 Ragunda";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"2303 Ragunda";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"2303 Ragunda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"2303 Ragunda";"4 omvandlat totalt";"eldningsolja>1";0
"2303 Ragunda";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"2303 Ragunda";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"2303 Ragunda";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"2303 Ragunda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2303 Ragunda";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"2303 Ragunda";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"2303 Ragunda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"2303 Ragunda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"2303 Ragunda";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"2303 Ragunda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"2303 Ragunda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"2303 Ragunda";"5 anv i energisektor totalt";"eldningsolja>1";0
"2303 Ragunda";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"2303 Ragunda";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"2303 Ragunda";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"2303 Ragunda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2303 Ragunda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"2303 Ragunda";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"2303 Ragunda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"2303 Ragunda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"2303 Ragunda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"2303 Ragunda";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"2303 Ragunda";"9 slutlig anv�ndning totalt";"eldningsolja>1";0
"2303 Ragunda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"2303 Ragunda";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";0
"2303 Ragunda";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"2303 Ragunda";"9.4 slutanv. Transporter";"eldningsolja>1";0
"2303 Ragunda";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"2303 Ragunda";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"2303 Ragunda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"2303 Ragunda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"2303 Ragunda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"2303 Ragunda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"2305 Br�cke";"2 bruttotillf�rsel";"eldningsolja>1";0
"2305 Br�cke";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"2305 Br�cke";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"2305 Br�cke";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"2305 Br�cke";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"2305 Br�cke";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2305 Br�cke";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"2305 Br�cke";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"2305 Br�cke";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"2305 Br�cke";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"2305 Br�cke";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"2305 Br�cke";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"2305 Br�cke";"4 omvandlat totalt";"eldningsolja>1";0
"2305 Br�cke";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"2305 Br�cke";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"2305 Br�cke";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"2305 Br�cke";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2305 Br�cke";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"2305 Br�cke";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"2305 Br�cke";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"2305 Br�cke";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"2305 Br�cke";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"2305 Br�cke";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"2305 Br�cke";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"2305 Br�cke";"5 anv i energisektor totalt";"eldningsolja>1";0
"2305 Br�cke";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"2305 Br�cke";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"2305 Br�cke";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"2305 Br�cke";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2305 Br�cke";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"2305 Br�cke";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"2305 Br�cke";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"2305 Br�cke";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"2305 Br�cke";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"2305 Br�cke";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"2305 Br�cke";"9 slutlig anv�ndning totalt";"eldningsolja>1";0
"2305 Br�cke";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"2305 Br�cke";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";0
"2305 Br�cke";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"2305 Br�cke";"9.4 slutanv. Transporter";"eldningsolja>1";0
"2305 Br�cke";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"2305 Br�cke";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"2305 Br�cke";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"2305 Br�cke";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"2305 Br�cke";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"2305 Br�cke";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"2309 Krokom";"2 bruttotillf�rsel";"eldningsolja>1";0
"2309 Krokom";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"2309 Krokom";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"2309 Krokom";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"2309 Krokom";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"2309 Krokom";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2309 Krokom";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"2309 Krokom";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"2309 Krokom";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"2309 Krokom";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"2309 Krokom";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"2309 Krokom";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"2309 Krokom";"4 omvandlat totalt";"eldningsolja>1";0
"2309 Krokom";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"2309 Krokom";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"2309 Krokom";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"2309 Krokom";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"2309 Krokom";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
