"region";"kategori";"energityp";"1990"
"2284 �rnsk�ldsvik";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2284 �rnsk�ldsvik";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2284 �rnsk�ldsvik";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2284 �rnsk�ldsvik";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2284 �rnsk�ldsvik";"5 anv i energisektor totalt";"diesel";0
"2284 �rnsk�ldsvik";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2284 �rnsk�ldsvik";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2284 �rnsk�ldsvik";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2284 �rnsk�ldsvik";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2284 �rnsk�ldsvik";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2284 �rnsk�ldsvik";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2284 �rnsk�ldsvik";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2284 �rnsk�ldsvik";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2284 �rnsk�ldsvik";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2284 �rnsk�ldsvik";"7 �verf�ringsf�rluster";"diesel";0
"2284 �rnsk�ldsvik";"9 slutlig anv�ndning totalt";"diesel";314602
"2284 �rnsk�ldsvik";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";24610
"2284 �rnsk�ldsvik";"9.2 slutanv. Industri, byggverks.";"diesel";120
"2284 �rnsk�ldsvik";"9.3 slutanv. Offentlig verksamhet";"diesel";10282
"2284 �rnsk�ldsvik";"9.4 slutanv. Transporter";"diesel";271838
"2284 �rnsk�ldsvik";"9.5 slutanv. �vriga tj�nster";"diesel";4145
"2284 �rnsk�ldsvik";"9.6 slutanv. Hush�ll";"diesel";3607
"2284 �rnsk�ldsvik";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";2349
"2284 �rnsk�ldsvik";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2284 �rnsk�ldsvik";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1258
"2284 �rnsk�ldsvik";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2303 Ragunda";"2 bruttotillf�rsel";"diesel";62539
"2303 Ragunda";"3 insatt f�r omvandling totalt";"diesel";0
"2303 Ragunda";"3.1 insats Vattenkraftstationer";"diesel";0
"2303 Ragunda";"3.2 insats Vindkraftverk";"diesel";0
"2303 Ragunda";"3.3 insats K�rnkraftverk";"diesel";0
"2303 Ragunda";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2303 Ragunda";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2303 Ragunda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2303 Ragunda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2303 Ragunda";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2303 Ragunda";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2303 Ragunda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2303 Ragunda";"4 omvandlat totalt";"diesel";0
"2303 Ragunda";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2303 Ragunda";"4.2 omvandlat Vindkraftverk";"diesel";0
"2303 Ragunda";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2303 Ragunda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2303 Ragunda";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2303 Ragunda";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2303 Ragunda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2303 Ragunda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2303 Ragunda";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2303 Ragunda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2303 Ragunda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2303 Ragunda";"5 anv i energisektor totalt";"diesel";0
"2303 Ragunda";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2303 Ragunda";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2303 Ragunda";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2303 Ragunda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2303 Ragunda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2303 Ragunda";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2303 Ragunda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2303 Ragunda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2303 Ragunda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2303 Ragunda";"7 �verf�ringsf�rluster";"diesel";0
"2303 Ragunda";"9 slutlig anv�ndning totalt";"diesel";62539
"2303 Ragunda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";4339
"2303 Ragunda";"9.2 slutanv. Industri, byggverks.";"diesel";0
"2303 Ragunda";"9.3 slutanv. Offentlig verksamhet";"diesel";737
"2303 Ragunda";"9.4 slutanv. Transporter";"diesel";57024
"2303 Ragunda";"9.5 slutanv. �vriga tj�nster";"diesel";130
"2303 Ragunda";"9.6 slutanv. Hush�ll";"diesel";309
"2303 Ragunda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";166
"2303 Ragunda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2303 Ragunda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";143
"2303 Ragunda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2305 Br�cke";"2 bruttotillf�rsel";"diesel";65236
"2305 Br�cke";"3 insatt f�r omvandling totalt";"diesel";0
"2305 Br�cke";"3.1 insats Vattenkraftstationer";"diesel";0
"2305 Br�cke";"3.2 insats Vindkraftverk";"diesel";0
"2305 Br�cke";"3.3 insats K�rnkraftverk";"diesel";0
"2305 Br�cke";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2305 Br�cke";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2305 Br�cke";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2305 Br�cke";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2305 Br�cke";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2305 Br�cke";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2305 Br�cke";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2305 Br�cke";"4 omvandlat totalt";"diesel";0
"2305 Br�cke";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2305 Br�cke";"4.2 omvandlat Vindkraftverk";"diesel";0
"2305 Br�cke";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2305 Br�cke";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2305 Br�cke";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2305 Br�cke";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2305 Br�cke";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2305 Br�cke";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2305 Br�cke";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2305 Br�cke";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2305 Br�cke";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2305 Br�cke";"5 anv i energisektor totalt";"diesel";0
"2305 Br�cke";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2305 Br�cke";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2305 Br�cke";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2305 Br�cke";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2305 Br�cke";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2305 Br�cke";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2305 Br�cke";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2305 Br�cke";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2305 Br�cke";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2305 Br�cke";"7 �verf�ringsf�rluster";"diesel";0
"2305 Br�cke";"9 slutlig anv�ndning totalt";"diesel";65236
"2305 Br�cke";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";3662
"2305 Br�cke";"9.2 slutanv. Industri, byggverks.";"diesel";0
"2305 Br�cke";"9.3 slutanv. Offentlig verksamhet";"diesel";2710
"2305 Br�cke";"9.4 slutanv. Transporter";"diesel";58406
"2305 Br�cke";"9.5 slutanv. �vriga tj�nster";"diesel";239
"2305 Br�cke";"9.6 slutanv. Hush�ll";"diesel";219
"2305 Br�cke";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";38
"2305 Br�cke";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2305 Br�cke";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";182
"2305 Br�cke";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2309 Krokom";"2 bruttotillf�rsel";"diesel";77753
"2309 Krokom";"3 insatt f�r omvandling totalt";"diesel";0
"2309 Krokom";"3.1 insats Vattenkraftstationer";"diesel";0
"2309 Krokom";"3.2 insats Vindkraftverk";"diesel";0
"2309 Krokom";"3.3 insats K�rnkraftverk";"diesel";0
"2309 Krokom";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2309 Krokom";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2309 Krokom";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2309 Krokom";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2309 Krokom";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2309 Krokom";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2309 Krokom";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2309 Krokom";"4 omvandlat totalt";"diesel";0
"2309 Krokom";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2309 Krokom";"4.2 omvandlat Vindkraftverk";"diesel";0
"2309 Krokom";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2309 Krokom";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2309 Krokom";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2309 Krokom";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2309 Krokom";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2309 Krokom";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2309 Krokom";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2309 Krokom";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2309 Krokom";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2309 Krokom";"5 anv i energisektor totalt";"diesel";0
"2309 Krokom";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2309 Krokom";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2309 Krokom";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2309 Krokom";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2309 Krokom";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2309 Krokom";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2309 Krokom";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2309 Krokom";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2309 Krokom";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2309 Krokom";"7 �verf�ringsf�rluster";"diesel";0
"2309 Krokom";"9 slutlig anv�ndning totalt";"diesel";77753
"2309 Krokom";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";14372
"2309 Krokom";"9.2 slutanv. Industri, byggverks.";"diesel";100
"2309 Krokom";"9.3 slutanv. Offentlig verksamhet";"diesel";5171
"2309 Krokom";"9.4 slutanv. Transporter";"diesel";56376
"2309 Krokom";"9.5 slutanv. �vriga tj�nster";"diesel";60
"2309 Krokom";"9.6 slutanv. Hush�ll";"diesel";1674
"2309 Krokom";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";797
"2309 Krokom";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2309 Krokom";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";877
"2309 Krokom";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2313 Str�msund";"2 bruttotillf�rsel";"diesel";144657
"2313 Str�msund";"3 insatt f�r omvandling totalt";"diesel";0
"2313 Str�msund";"3.1 insats Vattenkraftstationer";"diesel";0
"2313 Str�msund";"3.2 insats Vindkraftverk";"diesel";0
"2313 Str�msund";"3.3 insats K�rnkraftverk";"diesel";0
"2313 Str�msund";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2313 Str�msund";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2313 Str�msund";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2313 Str�msund";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2313 Str�msund";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2313 Str�msund";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2313 Str�msund";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2313 Str�msund";"4 omvandlat totalt";"diesel";0
"2313 Str�msund";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2313 Str�msund";"4.2 omvandlat Vindkraftverk";"diesel";0
"2313 Str�msund";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2313 Str�msund";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2313 Str�msund";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2313 Str�msund";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2313 Str�msund";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2313 Str�msund";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2313 Str�msund";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2313 Str�msund";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2313 Str�msund";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2313 Str�msund";"5 anv i energisektor totalt";"diesel";0
"2313 Str�msund";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2313 Str�msund";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2313 Str�msund";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2313 Str�msund";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2313 Str�msund";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2313 Str�msund";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2313 Str�msund";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2313 Str�msund";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2313 Str�msund";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2313 Str�msund";"7 �verf�ringsf�rluster";"diesel";0
"2313 Str�msund";"9 slutlig anv�ndning totalt";"diesel";144657
"2313 Str�msund";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";8101
"2313 Str�msund";"9.2 slutanv. Industri, byggverks.";"diesel";0
"2313 Str�msund";"9.3 slutanv. Offentlig verksamhet";"diesel";4842
"2313 Str�msund";"9.4 slutanv. Transporter";"diesel";130538
"2313 Str�msund";"9.5 slutanv. �vriga tj�nster";"diesel";867
"2313 Str�msund";"9.6 slutanv. Hush�ll";"diesel";309
"2313 Str�msund";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";224
"2313 Str�msund";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2313 Str�msund";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";85
"2313 Str�msund";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2321 �re";"2 bruttotillf�rsel";"diesel";66126
"2321 �re";"3 insatt f�r omvandling totalt";"diesel";0
"2321 �re";"3.1 insats Vattenkraftstationer";"diesel";0
"2321 �re";"3.2 insats Vindkraftverk";"diesel";0
"2321 �re";"3.3 insats K�rnkraftverk";"diesel";0
"2321 �re";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2321 �re";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2321 �re";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2321 �re";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2321 �re";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2321 �re";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2321 �re";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2321 �re";"4 omvandlat totalt";"diesel";0
"2321 �re";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2321 �re";"4.2 omvandlat Vindkraftverk";"diesel";0
"2321 �re";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2321 �re";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2321 �re";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2321 �re";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2321 �re";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2321 �re";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2321 �re";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2321 �re";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2321 �re";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2321 �re";"5 anv i energisektor totalt";"diesel";0
"2321 �re";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2321 �re";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2321 �re";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2321 �re";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2321 �re";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2321 �re";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2321 �re";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2321 �re";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2321 �re";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2321 �re";"7 �verf�ringsf�rluster";"diesel";0
"2321 �re";"9 slutlig anv�ndning totalt";"diesel";66126
"2321 �re";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";7974
"2321 �re";"9.2 slutanv. Industri, byggverks.";"diesel";0
"2321 �re";"9.3 slutanv. Offentlig verksamhet";"diesel";3318
"2321 �re";"9.4 slutanv. Transporter";"diesel";53588
"2321 �re";"9.5 slutanv. �vriga tj�nster";"diesel";1156
"2321 �re";"9.6 slutanv. Hush�ll";"diesel";90
"2321 �re";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";39
"2321 �re";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2321 �re";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";51
"2321 �re";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2326 Berg";"2 bruttotillf�rsel";"diesel";60168
"2326 Berg";"3 insatt f�r omvandling totalt";"diesel";0
"2326 Berg";"3.1 insats Vattenkraftstationer";"diesel";0
"2326 Berg";"3.2 insats Vindkraftverk";"diesel";0
"2326 Berg";"3.3 insats K�rnkraftverk";"diesel";0
"2326 Berg";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2326 Berg";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2326 Berg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2326 Berg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2326 Berg";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2326 Berg";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2326 Berg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2326 Berg";"4 omvandlat totalt";"diesel";0
"2326 Berg";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2326 Berg";"4.2 omvandlat Vindkraftverk";"diesel";0
"2326 Berg";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2326 Berg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2326 Berg";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2326 Berg";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2326 Berg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2326 Berg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2326 Berg";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2326 Berg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2326 Berg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2326 Berg";"5 anv i energisektor totalt";"diesel";0
"2326 Berg";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"2326 Berg";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"2326 Berg";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"2326 Berg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"2326 Berg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"2326 Berg";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"2326 Berg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"2326 Berg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"2326 Berg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"2326 Berg";"7 �verf�ringsf�rluster";"diesel";0
"2326 Berg";"9 slutlig anv�ndning totalt";"diesel";60168
"2326 Berg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";10323
"2326 Berg";"9.2 slutanv. Industri, byggverks.";"diesel";0
"2326 Berg";"9.3 slutanv. Offentlig verksamhet";"diesel";3487
"2326 Berg";"9.4 slutanv. Transporter";"diesel";46338
"2326 Berg";"9.5 slutanv. �vriga tj�nster";"diesel";10
"2326 Berg";"9.6 slutanv. Hush�ll";"diesel";10
"2326 Berg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";9
"2326 Berg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"2326 Berg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1
"2326 Berg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"2361 H�rjedalen";"2 bruttotillf�rsel";"diesel";112869
"2361 H�rjedalen";"3 insatt f�r omvandling totalt";"diesel";0
"2361 H�rjedalen";"3.1 insats Vattenkraftstationer";"diesel";0
"2361 H�rjedalen";"3.2 insats Vindkraftverk";"diesel";0
"2361 H�rjedalen";"3.3 insats K�rnkraftverk";"diesel";0
"2361 H�rjedalen";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"2361 H�rjedalen";"3.5 insats Indust.mottrycksanl.";"diesel";0
"2361 H�rjedalen";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"2361 H�rjedalen";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"2361 H�rjedalen";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"2361 H�rjedalen";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"2361 H�rjedalen";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"2361 H�rjedalen";"4 omvandlat totalt";"diesel";0
"2361 H�rjedalen";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"2361 H�rjedalen";"4.2 omvandlat Vindkraftverk";"diesel";0
"2361 H�rjedalen";"4.3 omvandlat K�rnkraftverk";"diesel";0
"2361 H�rjedalen";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"2361 H�rjedalen";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"2361 H�rjedalen";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"2361 H�rjedalen";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"2361 H�rjedalen";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"2361 H�rjedalen";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"2361 H�rjedalen";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"2361 H�rjedalen";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"2361 H�rjedalen";"5 anv i energisektor totalt";"diesel";0
"2361 H�rjedalen";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
