"region";"kategori";"energityp";"1990"
"2462 Vilhelmina";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";49740
"2462 Vilhelmina";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2462 Vilhelmina";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"2462 Vilhelmina";"5 anv i energisektor totalt";"fj�rrv�rme";0
"2462 Vilhelmina";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"2462 Vilhelmina";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"2462 Vilhelmina";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"2462 Vilhelmina";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2462 Vilhelmina";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"2462 Vilhelmina";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"2462 Vilhelmina";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2462 Vilhelmina";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"2462 Vilhelmina";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"2462 Vilhelmina";"7 �verf�ringsf�rluster";"fj�rrv�rme";3840
"2462 Vilhelmina";"9 slutlig anv�ndning totalt";"fj�rrv�rme";45900
"2462 Vilhelmina";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"2462 Vilhelmina";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";12582
"2462 Vilhelmina";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";9215
"2462 Vilhelmina";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"2462 Vilhelmina";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";9866
"2462 Vilhelmina";"9.6 slutanv. Hush�ll";"fj�rrv�rme";14237
"2462 Vilhelmina";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";152
"2462 Vilhelmina";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"2462 Vilhelmina";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";14085
"2462 Vilhelmina";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"2463 �sele";"2 bruttotillf�rsel";"fj�rrv�rme";0
"2463 �sele";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"2463 �sele";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"2463 �sele";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"2463 �sele";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"2463 �sele";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2463 �sele";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"2463 �sele";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"2463 �sele";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"2463 �sele";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"2463 �sele";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"2463 �sele";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2463 �sele";"4 omvandlat totalt";"fj�rrv�rme";21182
"2463 �sele";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"2463 �sele";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"2463 �sele";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"2463 �sele";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2463 �sele";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"2463 �sele";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"2463 �sele";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2463 �sele";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"2463 �sele";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";21182
"2463 �sele";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2463 �sele";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"2463 �sele";"5 anv i energisektor totalt";"fj�rrv�rme";0
"2463 �sele";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"2463 �sele";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"2463 �sele";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"2463 �sele";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2463 �sele";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"2463 �sele";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"2463 �sele";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2463 �sele";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"2463 �sele";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"2463 �sele";"7 �verf�ringsf�rluster";"fj�rrv�rme";5024
"2463 �sele";"9 slutlig anv�ndning totalt";"fj�rrv�rme";16158
"2463 �sele";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"2463 �sele";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";5688
"2463 �sele";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";2491
"2463 �sele";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"2463 �sele";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";1950
"2463 �sele";"9.6 slutanv. Hush�ll";"fj�rrv�rme";6029
"2463 �sele";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0
"2463 �sele";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"2463 �sele";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";6029
"2463 �sele";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"2480 Ume�";"2 bruttotillf�rsel";"fj�rrv�rme";169640
"2480 Ume�";"3 insatt f�r omvandling totalt";"fj�rrv�rme";169640
"2480 Ume�";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"2480 Ume�";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"2480 Ume�";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"2480 Ume�";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2480 Ume�";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"2480 Ume�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"2480 Ume�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"2480 Ume�";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"2480 Ume�";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";169640
"2480 Ume�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";169640
"2480 Ume�";"4 omvandlat totalt";"fj�rrv�rme";613900
"2480 Ume�";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"2480 Ume�";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"2480 Ume�";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"2480 Ume�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2480 Ume�";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"2480 Ume�";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"2480 Ume�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2480 Ume�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"2480 Ume�";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";613900
"2480 Ume�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";169640
"2480 Ume�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"2480 Ume�";"5 anv i energisektor totalt";"fj�rrv�rme";0
"2480 Ume�";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"2480 Ume�";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"2480 Ume�";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"2480 Ume�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2480 Ume�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"2480 Ume�";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"2480 Ume�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2480 Ume�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"2480 Ume�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"2480 Ume�";"7 �verf�ringsf�rluster";"fj�rrv�rme";42973
"2480 Ume�";"9 slutlig anv�ndning totalt";"fj�rrv�rme";570927
"2480 Ume�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"2480 Ume�";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";13682
"2480 Ume�";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";141142
"2480 Ume�";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"2480 Ume�";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";91345
"2480 Ume�";"9.6 slutanv. Hush�ll";"fj�rrv�rme";324758
"2480 Ume�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";55606
"2480 Ume�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"2480 Ume�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";269152
"2480 Ume�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"2481 Lycksele";"2 bruttotillf�rsel";"fj�rrv�rme";11401
"2481 Lycksele";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"2481 Lycksele";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"2481 Lycksele";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"2481 Lycksele";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"2481 Lycksele";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2481 Lycksele";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"2481 Lycksele";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"2481 Lycksele";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"2481 Lycksele";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"2481 Lycksele";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"2481 Lycksele";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2481 Lycksele";"4 omvandlat totalt";"fj�rrv�rme";68059
"2481 Lycksele";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"2481 Lycksele";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"2481 Lycksele";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"2481 Lycksele";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2481 Lycksele";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"2481 Lycksele";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"2481 Lycksele";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2481 Lycksele";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"2481 Lycksele";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";68059
"2481 Lycksele";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2481 Lycksele";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"2481 Lycksele";"5 anv i energisektor totalt";"fj�rrv�rme";0
"2481 Lycksele";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"2481 Lycksele";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"2481 Lycksele";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"2481 Lycksele";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2481 Lycksele";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"2481 Lycksele";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"2481 Lycksele";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2481 Lycksele";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"2481 Lycksele";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"2481 Lycksele";"7 �verf�ringsf�rluster";"fj�rrv�rme";4764
"2481 Lycksele";"9 slutlig anv�ndning totalt";"fj�rrv�rme";74696
"2481 Lycksele";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"2481 Lycksele";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";5778
"2481 Lycksele";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";20508
"2481 Lycksele";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"2481 Lycksele";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";14402
"2481 Lycksele";"9.6 slutanv. Hush�ll";"fj�rrv�rme";34008
"2481 Lycksele";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";938
"2481 Lycksele";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"2481 Lycksele";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";33070
"2481 Lycksele";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"2482 Skellefte�";"2 bruttotillf�rsel";"fj�rrv�rme";0
"2482 Skellefte�";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"2482 Skellefte�";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"2482 Skellefte�";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"2482 Skellefte�";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"2482 Skellefte�";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2482 Skellefte�";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"2482 Skellefte�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"2482 Skellefte�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"2482 Skellefte�";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"2482 Skellefte�";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"2482 Skellefte�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2482 Skellefte�";"4 omvandlat totalt";"fj�rrv�rme";183548
"2482 Skellefte�";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"2482 Skellefte�";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"2482 Skellefte�";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"2482 Skellefte�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2482 Skellefte�";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"2482 Skellefte�";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"2482 Skellefte�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2482 Skellefte�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"2482 Skellefte�";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";183548
"2482 Skellefte�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2482 Skellefte�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";17715
"2482 Skellefte�";"5 anv i energisektor totalt";"fj�rrv�rme";0
"2482 Skellefte�";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"2482 Skellefte�";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"2482 Skellefte�";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"2482 Skellefte�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2482 Skellefte�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"2482 Skellefte�";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"2482 Skellefte�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2482 Skellefte�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"2482 Skellefte�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"2482 Skellefte�";"7 �verf�ringsf�rluster";"fj�rrv�rme";10488
"2482 Skellefte�";"9 slutlig anv�ndning totalt";"fj�rrv�rme";173060
"2482 Skellefte�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"2482 Skellefte�";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";10497
"2482 Skellefte�";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";35931
"2482 Skellefte�";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"2482 Skellefte�";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";38231
"2482 Skellefte�";"9.6 slutanv. Hush�ll";"fj�rrv�rme";88401
"2482 Skellefte�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";119
"2482 Skellefte�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"2482 Skellefte�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";88282
"2482 Skellefte�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"2505 Arvidsjaur";"2 bruttotillf�rsel";"fj�rrv�rme";0
"2505 Arvidsjaur";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"2505 Arvidsjaur";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"2505 Arvidsjaur";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"2505 Arvidsjaur";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"2505 Arvidsjaur";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2505 Arvidsjaur";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"2505 Arvidsjaur";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"2505 Arvidsjaur";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"2505 Arvidsjaur";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"2505 Arvidsjaur";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"2505 Arvidsjaur";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2505 Arvidsjaur";"4 omvandlat totalt";"fj�rrv�rme";0
"2505 Arvidsjaur";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"2505 Arvidsjaur";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"2505 Arvidsjaur";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"2505 Arvidsjaur";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2505 Arvidsjaur";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"2505 Arvidsjaur";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"2505 Arvidsjaur";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2505 Arvidsjaur";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"2505 Arvidsjaur";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0
"2505 Arvidsjaur";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2505 Arvidsjaur";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"2505 Arvidsjaur";"5 anv i energisektor totalt";"fj�rrv�rme";0
"2505 Arvidsjaur";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"2505 Arvidsjaur";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"2505 Arvidsjaur";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"2505 Arvidsjaur";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2505 Arvidsjaur";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"2505 Arvidsjaur";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"2505 Arvidsjaur";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2505 Arvidsjaur";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"2505 Arvidsjaur";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"2505 Arvidsjaur";"7 �verf�ringsf�rluster";"fj�rrv�rme";0
"2505 Arvidsjaur";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0
"2505 Arvidsjaur";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"2505 Arvidsjaur";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"2505 Arvidsjaur";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0
"2505 Arvidsjaur";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"2505 Arvidsjaur";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0
"2505 Arvidsjaur";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0
"2505 Arvidsjaur";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0
"2505 Arvidsjaur";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"2505 Arvidsjaur";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0
"2505 Arvidsjaur";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"2506 Arjeplog";"2 bruttotillf�rsel";"fj�rrv�rme";0
"2506 Arjeplog";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"2506 Arjeplog";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"2506 Arjeplog";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"2506 Arjeplog";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"2506 Arjeplog";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2506 Arjeplog";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"2506 Arjeplog";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"2506 Arjeplog";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"2506 Arjeplog";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"2506 Arjeplog";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"2506 Arjeplog";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2506 Arjeplog";"4 omvandlat totalt";"fj�rrv�rme";0
"2506 Arjeplog";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"2506 Arjeplog";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"2506 Arjeplog";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"2506 Arjeplog";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2506 Arjeplog";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"2506 Arjeplog";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"2506 Arjeplog";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2506 Arjeplog";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"2506 Arjeplog";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0
"2506 Arjeplog";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"2506 Arjeplog";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"2506 Arjeplog";"5 anv i energisektor totalt";"fj�rrv�rme";0
"2506 Arjeplog";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"2506 Arjeplog";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"2506 Arjeplog";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"2506 Arjeplog";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"2506 Arjeplog";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"2506 Arjeplog";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"2506 Arjeplog";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"2506 Arjeplog";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"2506 Arjeplog";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"2506 Arjeplog";"7 �verf�ringsf�rluster";"fj�rrv�rme";0
"2506 Arjeplog";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0
