"region";"kategori";"energityp";"1990"
"2021 Vansbro";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"2021 Vansbro";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"2021 Vansbro";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"2021 Vansbro";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"2021 Vansbro";"5 anv i energisektor totalt";"total energi";144
"2021 Vansbro";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";144
"2021 Vansbro";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"2021 Vansbro";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"2021 Vansbro";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"2021 Vansbro";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"2021 Vansbro";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"2021 Vansbro";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"2021 Vansbro";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"2021 Vansbro";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"2021 Vansbro";"7 �verf�ringsf�rluster";"total energi";5477
"2021 Vansbro";"9 slutlig anv�ndning totalt";"total energi";305161
"2021 Vansbro";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";24760
"2021 Vansbro";"9.2 slutanv. Industri, byggverks.";"total energi";60962
"2021 Vansbro";"9.3 slutanv. Offentlig verksamhet";"total energi";20913
"2021 Vansbro";"9.4 slutanv. Transporter";"total energi";74836
"2021 Vansbro";"9.5 slutanv. �vriga tj�nster";"total energi";14951
"2021 Vansbro";"9.6 slutanv. Hush�ll";"total energi";108739
"2021 Vansbro";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";82133
"2021 Vansbro";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";10603
"2021 Vansbro";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";23364
"2021 Vansbro";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";3242
"2023 Malung-S�len";"2 bruttotillf�rsel";"total energi";624733
"2023 Malung-S�len";"3 insatt f�r omvandling totalt";"total energi";120639
"2023 Malung-S�len";"3.1 insats Vattenkraftstationer";"total energi";97278
"2023 Malung-S�len";"3.2 insats Vindkraftverk";"total energi";0
"2023 Malung-S�len";"3.3 insats K�rnkraftverk";"total energi";0
"2023 Malung-S�len";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"2023 Malung-S�len";"3.5 insats Indust.mottrycksanl.";"total energi";0
"2023 Malung-S�len";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"2023 Malung-S�len";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"2023 Malung-S�len";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"2023 Malung-S�len";"3.7 insats Frist�ende v�rmeverk";"total energi";23361
"2023 Malung-S�len";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"2023 Malung-S�len";"4 omvandlat totalt";"total energi";114358
"2023 Malung-S�len";"4.1 omvandlat Vattenkraftstationer";"total energi";97278
"2023 Malung-S�len";"4.2 omvandlat Vindkraftverk";"total energi";0
"2023 Malung-S�len";"4.3 omvandlat K�rnkraftverk";"total energi";0
"2023 Malung-S�len";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"2023 Malung-S�len";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"2023 Malung-S�len";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"2023 Malung-S�len";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"2023 Malung-S�len";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"2023 Malung-S�len";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";17080
"2023 Malung-S�len";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"2023 Malung-S�len";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"2023 Malung-S�len";"5 anv i energisektor totalt";"total energi";990
"2023 Malung-S�len";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";579
"2023 Malung-S�len";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"2023 Malung-S�len";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"2023 Malung-S�len";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"2023 Malung-S�len";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"2023 Malung-S�len";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"2023 Malung-S�len";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"2023 Malung-S�len";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";411
"2023 Malung-S�len";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"2023 Malung-S�len";"7 �verf�ringsf�rluster";"total energi";18205
"2023 Malung-S�len";"9 slutlig anv�ndning totalt";"total energi";599257
"2023 Malung-S�len";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";20318
"2023 Malung-S�len";"9.2 slutanv. Industri, byggverks.";"total energi";55302
"2023 Malung-S�len";"9.3 slutanv. Offentlig verksamhet";"total energi";36418
"2023 Malung-S�len";"9.4 slutanv. Transporter";"total energi";184999
"2023 Malung-S�len";"9.5 slutanv. �vriga tj�nster";"total energi";83541
"2023 Malung-S�len";"9.6 slutanv. Hush�ll";"total energi";218679
"2023 Malung-S�len";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";127614
"2023 Malung-S�len";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";15455
"2023 Malung-S�len";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";24366
"2023 Malung-S�len";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";66698
"2026 Gagnef";"2 bruttotillf�rsel";"total energi";390963
"2026 Gagnef";"3 insatt f�r omvandling totalt";"total energi";297136
"2026 Gagnef";"3.1 insats Vattenkraftstationer";"total energi";297136
"2026 Gagnef";"3.2 insats Vindkraftverk";"total energi";0
"2026 Gagnef";"3.3 insats K�rnkraftverk";"total energi";0
"2026 Gagnef";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"2026 Gagnef";"3.5 insats Indust.mottrycksanl.";"total energi";0
"2026 Gagnef";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"2026 Gagnef";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"2026 Gagnef";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"2026 Gagnef";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"2026 Gagnef";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"2026 Gagnef";"4 omvandlat totalt";"total energi";297136
"2026 Gagnef";"4.1 omvandlat Vattenkraftstationer";"total energi";297136
"2026 Gagnef";"4.2 omvandlat Vindkraftverk";"total energi";0
"2026 Gagnef";"4.3 omvandlat K�rnkraftverk";"total energi";0
"2026 Gagnef";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"2026 Gagnef";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"2026 Gagnef";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"2026 Gagnef";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"2026 Gagnef";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"2026 Gagnef";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"2026 Gagnef";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"2026 Gagnef";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"2026 Gagnef";"5 anv i energisektor totalt";"total energi";635
"2026 Gagnef";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";635
"2026 Gagnef";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"2026 Gagnef";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"2026 Gagnef";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"2026 Gagnef";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"2026 Gagnef";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"2026 Gagnef";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"2026 Gagnef";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"2026 Gagnef";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"2026 Gagnef";"7 �verf�ringsf�rluster";"total energi";6681
"2026 Gagnef";"9 slutlig anv�ndning totalt";"total energi";383647
"2026 Gagnef";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";5821
"2026 Gagnef";"9.2 slutanv. Industri, byggverks.";"total energi";119454
"2026 Gagnef";"9.3 slutanv. Offentlig verksamhet";"total energi";11322
"2026 Gagnef";"9.4 slutanv. Transporter";"total energi";104450
"2026 Gagnef";"9.5 slutanv. �vriga tj�nster";"total energi";11147
"2026 Gagnef";"9.6 slutanv. Hush�ll";"total energi";131453
"2026 Gagnef";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";118814
"2026 Gagnef";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";15566
"2026 Gagnef";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";8435
"2026 Gagnef";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";4204
"2029 Leksand";"2 bruttotillf�rsel";"total energi";463253
"2029 Leksand";"3 insatt f�r omvandling totalt";"total energi";129308
"2029 Leksand";"3.1 insats Vattenkraftstationer";"total energi";125465
"2029 Leksand";"3.2 insats Vindkraftverk";"total energi";0
"2029 Leksand";"3.3 insats K�rnkraftverk";"total energi";0
"2029 Leksand";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"2029 Leksand";"3.5 insats Indust.mottrycksanl.";"total energi";0
"2029 Leksand";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"2029 Leksand";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"2029 Leksand";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"2029 Leksand";"3.7 insats Frist�ende v�rmeverk";"total energi";3843
"2029 Leksand";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"2029 Leksand";"4 omvandlat totalt";"total energi";127884
"2029 Leksand";"4.1 omvandlat Vattenkraftstationer";"total energi";125465
"2029 Leksand";"4.2 omvandlat Vindkraftverk";"total energi";0
"2029 Leksand";"4.3 omvandlat K�rnkraftverk";"total energi";0
"2029 Leksand";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"2029 Leksand";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"2029 Leksand";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"2029 Leksand";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"2029 Leksand";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"2029 Leksand";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";2419
"2029 Leksand";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"2029 Leksand";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"2029 Leksand";"5 anv i energisektor totalt";"total energi";1559
"2029 Leksand";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";1559
"2029 Leksand";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"2029 Leksand";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"2029 Leksand";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"2029 Leksand";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"2029 Leksand";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"2029 Leksand";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"2029 Leksand";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"2029 Leksand";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"2029 Leksand";"7 �verf�ringsf�rluster";"total energi";10712
"2029 Leksand";"9 slutlig anv�ndning totalt";"total energi";449558
"2029 Leksand";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";17672
"2029 Leksand";"9.2 slutanv. Industri, byggverks.";"total energi";72758
"2029 Leksand";"9.3 slutanv. Offentlig verksamhet";"total energi";30049
"2029 Leksand";"9.4 slutanv. Transporter";"total energi";120576
"2029 Leksand";"9.5 slutanv. �vriga tj�nster";"total energi";38247
"2029 Leksand";"9.6 slutanv. Hush�ll";"total energi";170256
"2029 Leksand";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";132076
"2029 Leksand";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";19234
"2029 Leksand";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";21831
"2029 Leksand";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";16350
"2031 R�ttvik";"2 bruttotillf�rsel";"total energi";544469
"2031 R�ttvik";"3 insatt f�r omvandling totalt";"total energi";61774
"2031 R�ttvik";"3.1 insats Vattenkraftstationer";"total energi";22292
"2031 R�ttvik";"3.2 insats Vindkraftverk";"total energi";0
"2031 R�ttvik";"3.3 insats K�rnkraftverk";"total energi";0
"2031 R�ttvik";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"2031 R�ttvik";"3.5 insats Indust.mottrycksanl.";"total energi";0
"2031 R�ttvik";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"2031 R�ttvik";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"2031 R�ttvik";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"2031 R�ttvik";"3.7 insats Frist�ende v�rmeverk";"total energi";39482
"2031 R�ttvik";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"2031 R�ttvik";"4 omvandlat totalt";"total energi";53392
"2031 R�ttvik";"4.1 omvandlat Vattenkraftstationer";"total energi";22292
"2031 R�ttvik";"4.2 omvandlat Vindkraftverk";"total energi";0
"2031 R�ttvik";"4.3 omvandlat K�rnkraftverk";"total energi";0
"2031 R�ttvik";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"2031 R�ttvik";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"2031 R�ttvik";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"2031 R�ttvik";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"2031 R�ttvik";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"2031 R�ttvik";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";31100
"2031 R�ttvik";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"2031 R�ttvik";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"2031 R�ttvik";"5 anv i energisektor totalt";"total energi";1166
"2031 R�ttvik";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";21
"2031 R�ttvik";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"2031 R�ttvik";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"2031 R�ttvik";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"2031 R�ttvik";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"2031 R�ttvik";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"2031 R�ttvik";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"2031 R�ttvik";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";1145
"2031 R�ttvik";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"2031 R�ttvik";"7 �verf�ringsf�rluster";"total energi";10668
"2031 R�ttvik";"9 slutlig anv�ndning totalt";"total energi";524253
"2031 R�ttvik";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";6630
"2031 R�ttvik";"9.2 slutanv. Industri, byggverks.";"total energi";228372
"2031 R�ttvik";"9.3 slutanv. Offentlig verksamhet";"total energi";27683
"2031 R�ttvik";"9.4 slutanv. Transporter";"total energi";109933
"2031 R�ttvik";"9.5 slutanv. �vriga tj�nster";"total energi";22532
"2031 R�ttvik";"9.6 slutanv. Hush�ll";"total energi";129103
"2031 R�ttvik";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";92801
"2031 R�ttvik";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";13969
"2031 R�ttvik";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";24584
"2031 R�ttvik";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";11717
"2034 Orsa";"2 bruttotillf�rsel";"total energi";258227
"2034 Orsa";"3 insatt f�r omvandling totalt";"total energi";110789
"2034 Orsa";"3.1 insats Vattenkraftstationer";"total energi";110789
"2034 Orsa";"3.2 insats Vindkraftverk";"total energi";0
"2034 Orsa";"3.3 insats K�rnkraftverk";"total energi";0
"2034 Orsa";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"2034 Orsa";"3.5 insats Indust.mottrycksanl.";"total energi";0
"2034 Orsa";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"2034 Orsa";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"2034 Orsa";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"2034 Orsa";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"2034 Orsa";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"2034 Orsa";"4 omvandlat totalt";"total energi";110789
"2034 Orsa";"4.1 omvandlat Vattenkraftstationer";"total energi";110789
"2034 Orsa";"4.2 omvandlat Vindkraftverk";"total energi";0
"2034 Orsa";"4.3 omvandlat K�rnkraftverk";"total energi";0
"2034 Orsa";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"2034 Orsa";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"2034 Orsa";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"2034 Orsa";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"2034 Orsa";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"2034 Orsa";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"2034 Orsa";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"2034 Orsa";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"2034 Orsa";"5 anv i energisektor totalt";"total energi";783
"2034 Orsa";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";783
"2034 Orsa";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"2034 Orsa";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"2034 Orsa";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"2034 Orsa";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"2034 Orsa";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"2034 Orsa";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"2034 Orsa";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"2034 Orsa";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"2034 Orsa";"7 �verf�ringsf�rluster";"total energi";5103
"2034 Orsa";"9 slutlig anv�ndning totalt";"total energi";252341
"2034 Orsa";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";3608
"2034 Orsa";"9.2 slutanv. Industri, byggverks.";"total energi";46101
"2034 Orsa";"9.3 slutanv. Offentlig verksamhet";"total energi";25633
"2034 Orsa";"9.4 slutanv. Transporter";"total energi";70622
"2034 Orsa";"9.5 slutanv. �vriga tj�nster";"total energi";11586
"2034 Orsa";"9.6 slutanv. Hush�ll";"total energi";94791
"2034 Orsa";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";79703
"2034 Orsa";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";8620
"2034 Orsa";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";9633
"2034 Orsa";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";5454
"2039 �lvdalen";"2 bruttotillf�rsel";"total energi";332962
"2039 �lvdalen";"3 insatt f�r omvandling totalt";"total energi";865667
"2039 �lvdalen";"3.1 insats Vattenkraftstationer";"total energi";865667
"2039 �lvdalen";"3.2 insats Vindkraftverk";"total energi";0
"2039 �lvdalen";"3.3 insats K�rnkraftverk";"total energi";0
"2039 �lvdalen";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"2039 �lvdalen";"3.5 insats Indust.mottrycksanl.";"total energi";0
"2039 �lvdalen";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"2039 �lvdalen";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
