"2462 Vilhelmina";"9.3 slutanv. Offentlig verksamhet";"diesel";747;668;288;265;156;568;399;418;60;235
"2462 Vilhelmina";"9.4 slutanv. Transporter";"diesel";45297;39071;34699;41809;44882;58873;63486;66326;49093;57624
"2462 Vilhelmina";"9.5 slutanv. �vriga tj�nster";"diesel";1405;1554;1706;2180;2570;2909;2720;2879;3910;608
"2462 Vilhelmina";"9.6 slutanv. Hush�ll";"diesel";1083;159;197;269;159;229;189;189;139;161
"2462 Vilhelmina";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";995;159;177;250;159;229;189;189;139;156
"2462 Vilhelmina";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";88;0;20;20;0;0;0;0;0;5
"2462 Vilhelmina";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"2 bruttotillf�rsel";"diesel";47877;45372;42276;49737;50535;53105;53443;55416;15442;20075
"2463 �sele";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"9 slutlig anv�ndning totalt";"diesel";47877;45372;42276;49737;50535;53105;53443;55416;15442;20075
"2463 �sele";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";1360;1190;889;905;771;2242;2052;2182;2587;3773
"2463 �sele";"9.2 slutanv. Industri, byggverks.";"diesel";0;49;0;29;10;179;817;847;1015;255
"2463 �sele";"9.3 slutanv. Offentlig verksamhet";"diesel";40;1574;471;0;0;100;1166;1295;0;69
"2463 �sele";"9.4 slutanv. Transporter";"diesel";44813;42469;40747;48606;49574;50424;49259;50942;11781;15886
"2463 �sele";"9.5 slutanv. �vriga tj�nster";"diesel";927;0;0;0;0;0;0;0;0;88
"2463 �sele";"9.6 slutanv. Hush�ll";"diesel";737;90;169;196;179;160;149;149;60;5
"2463 �sele";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";697;60;139;153;130;110;100;100;40;4
"2463 �sele";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";40;30;30;43;50;50;50;50;20;1
"2463 �sele";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"2 bruttotillf�rsel";"diesel";364964;276527;290947;302260;333025;381157;389914;415669;603497;578714
"2480 Ume�";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"9 slutlig anv�ndning totalt";"diesel";364964;276527;290947;302260;333025;381157;389914;415669;603497;578714
"2480 Ume�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";18329;18200;14667;14329;14144;11777;13450;14626;20338;14592
"2480 Ume�";"9.2 slutanv. Industri, byggverks.";"diesel";0;554;0;11453;8908;17237;17834;19120;33183;14181
"2480 Ume�";"9.3 slutanv. Offentlig verksamhet";"diesel";2013;4503;3477;3315;2824;2969;2561;2760;2955;4459
"2480 Ume�";"9.4 slutanv. Transporter";"diesel";307441;250919;269375;268837;302487;343515;351097;373953;536385;536932
"2480 Ume�";"9.5 slutanv. �vriga tj�nster";"diesel";33465;1803;2645;3346;3117;3786;3318;3507;7652;7575
"2480 Ume�";"9.6 slutanv. Hush�ll";"diesel";3716;548;783;979;1544;1873;1654;1704;2985;975
"2480 Ume�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";2451;488;617;782;1415;1684;1524;1574;2706;874
"2480 Ume�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"2480 Ume�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1265;60;166;198;130;189;130;130;279;101
"2480 Ume�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"2 bruttotillf�rsel";"diesel";90096;95074;119992;138303;156406;177696;169805;179329;101450;112927
"2481 Lycksele";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"9 slutlig anv�ndning totalt";"diesel";90096;95074;119992;138303;156406;177696;169805;179329;101450;112927
"2481 Lycksele";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";2600;2525;1842;1846;1770;8050;7522;8718;6657;9183
"2481 Lycksele";"9.2 slutanv. Industri, byggverks.";"diesel";10;553;352;13752;17906;77584;73131;77335;18457;4194
"2481 Lycksele";"9.3 slutanv. Offentlig verksamhet";"diesel";531;2600;2709;1217;2404;3248;2730;2899;2468;441
"2481 Lycksele";"9.4 slutanv. Transporter";"diesel";79563;87264;112707;118776;131508;85914;83712;87637;73113;96216
"2481 Lycksele";"9.5 slutanv. �vriga tj�nster";"diesel";2901;2072;2199;2479;2638;2730;2541;2571;617;2666
"2481 Lycksele";"9.6 slutanv. Hush�ll";"diesel";4491;60;184;234;179;170;169;169;139;227
"2481 Lycksele";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";2529;60;165;214;130;120;120;120;90;199
"2481 Lycksele";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"2481 Lycksele";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1961;0;19;20;50;50;50;50;50;28
"2481 Lycksele";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"2 bruttotillf�rsel";"diesel";373024;348205;351356;362512;386095;407211;567878;587586;341265;363159
"2482 Skellefte�";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"9 slutlig anv�ndning totalt";"diesel";373024;348205;351356;362512;386095;407211;567878;587586;341265;363159
"2482 Skellefte�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";34543;34446;28372;28004;27273;90118;84907;91184;35890;29292
"2482 Skellefte�";"9.2 slutanv. Industri, byggverks.";"diesel";60;9433;11012;31222;17424;23733;182617;191604;46865;14445
"2482 Skellefte�";"9.3 slutanv. Offentlig verksamhet";"diesel";23186;11747;21946;15472;17756;15324;18133;15493;10139;2146
"2482 Skellefte�";"9.4 slutanv. Transporter";"diesel";297054;284648;281609;277565;311934;264346;269995;276651;245675;308455
"2482 Skellefte�";"9.5 slutanv. �vriga tj�nster";"diesel";11009;2501;2694;2723;2951;3089;2830;2750;866;8330
"2482 Skellefte�";"9.6 slutanv. Hush�ll";"diesel";7172;5430;5723;7526;8757;10601;9395;9904;1831;491
"2482 Skellefte�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";4635;5410;5625;7428;8757;10601;9395;9904;1831;402
"2482 Skellefte�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"2482 Skellefte�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";2537;20;98;98;0;0;0;0;0;89
"2482 Skellefte�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"2 bruttotillf�rsel";"diesel";67701;68887;70235;73568;64808;72175;65698;61593;82127;86025
"2505 Arvidsjaur";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"2505 Arvidsjaur";"9 slutlig anv�ndning totalt";"diesel";67701;68887;70235;73568;64808;72175;65698;61593;82127;86025
"2505 Arvidsjaur";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";913;856;618;572;467;7363;6835;6695;7393;2381
"2505 Arvidsjaur";"9.2 slutanv. Industri, byggverks.";"diesel";30;61;0;715;956;8479;8001;6685;6726;2999
