"region";"br�nsletyp";"f�rbrukarkategori";"2016";"2017"
"2104 Hofors";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2104 Hofors";"FAME";"totalt";0.0;0.0
"2104 Hofors";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"2104 Hofors";"HVO";"industri";0.0;0.0
"2104 Hofors";"HVO";"el- och v�rmeverk";0.0;0.0
"2104 Hofors";"HVO";"offentlig f�rvaltning";0.0;0.0
"2104 Hofors";"HVO";"enbostadshus";0.0;0.0
"2104 Hofors";"HVO";"flerbostadshus";0.0;0.0
"2104 Hofors";"HVO";"�vriga fastigheter";0.0;0.0
"2104 Hofors";"HVO";"v�gtransporter";516.8;677.1
"2104 Hofors";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2104 Hofors";"HVO";"totalt";516.8;677.1
"2121 Ovan�ker";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"2121 Ovan�ker";"bensin";"industri";0.0;0.0
"2121 Ovan�ker";"bensin";"el- och v�rmeverk";0.0;0.0
"2121 Ovan�ker";"bensin";"offentlig f�rvaltning";0.0;0.0
"2121 Ovan�ker";"bensin";"enbostadshus";0.0;0.0
"2121 Ovan�ker";"bensin";"flerbostadshus";0.0;0.0
"2121 Ovan�ker";"bensin";"�vriga fastigheter";0.0;0.0
"2121 Ovan�ker";"bensin";"v�gtransporter";4797.2;4600.0
"2121 Ovan�ker";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";30.0;37.0
"2121 Ovan�ker";"bensin";"totalt";4827.2;4637.0
"2121 Ovan�ker";"diesel";"jordbruk, skogsbruk, fiske";34.7;41.2
"2121 Ovan�ker";"diesel";"industri";0.0;14.4
"2121 Ovan�ker";"diesel";"el- och v�rmeverk";0.0;0.0
"2121 Ovan�ker";"diesel";"offentlig f�rvaltning";0.0;0.0
"2121 Ovan�ker";"diesel";"enbostadshus";0.0;0.0
"2121 Ovan�ker";"diesel";"flerbostadshus";0.0;0.0
"2121 Ovan�ker";"diesel";"�vriga fastigheter";0.0;0.0
"2121 Ovan�ker";"diesel";"v�gtransporter";7437.1;7658.2
"2121 Ovan�ker";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2121 Ovan�ker";"diesel";"totalt";7471.8;7713.9
"2121 Ovan�ker";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"2121 Ovan�ker";"etanol";"industri";0.0;0.0
"2121 Ovan�ker";"etanol";"el- och v�rmeverk";0.0;0.0
"2121 Ovan�ker";"etanol";"offentlig f�rvaltning";0.0;0.0
"2121 Ovan�ker";"etanol";"enbostadshus";0.0;0.0
"2121 Ovan�ker";"etanol";"flerbostadshus";0.0;0.0
"2121 Ovan�ker";"etanol";"�vriga fastigheter";0.0;0.0
"2121 Ovan�ker";"etanol";"v�gtransporter";50.1;38.6
"2121 Ovan�ker";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2121 Ovan�ker";"etanol";"totalt";50.1;38.6
"2121 Ovan�ker";"eldningsolja 1";"jordbruk, skogsbruk, fiske";13.0;..
"2121 Ovan�ker";"eldningsolja 1";"industri";1.0;0.0
"2121 Ovan�ker";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"2121 Ovan�ker";"eldningsolja 1";"offentlig f�rvaltning";29.1;6.3
"2121 Ovan�ker";"eldningsolja 1";"enbostadshus";23.9;18.4
"2121 Ovan�ker";"eldningsolja 1";"flerbostadshus";4.0;6.3
"2121 Ovan�ker";"eldningsolja 1";"�vriga fastigheter";0.0;0.0
"2121 Ovan�ker";"eldningsolja 1";"v�gtransporter";7.8;7.0
"2121 Ovan�ker";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";20.1;..
"2121 Ovan�ker";"eldningsolja 1";"totalt";98.9;51.2
"2121 Ovan�ker";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"2121 Ovan�ker";"eldningsolja 2";"industri";0.0;0.0
"2121 Ovan�ker";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"2121 Ovan�ker";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"2121 Ovan�ker";"eldningsolja 2";"enbostadshus";0.0;0.0
"2121 Ovan�ker";"eldningsolja 2";"flerbostadshus";0.0;0.0
"2121 Ovan�ker";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"2121 Ovan�ker";"eldningsolja 2";"v�gtransporter";0.0;0.0
"2121 Ovan�ker";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2121 Ovan�ker";"eldningsolja 2";"totalt";0.0;0.0
"2121 Ovan�ker";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"2121 Ovan�ker";"eldningsolja 3-6";"industri";0.0;0.0
"2121 Ovan�ker";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"2121 Ovan�ker";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"2121 Ovan�ker";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"2121 Ovan�ker";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"2121 Ovan�ker";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"2121 Ovan�ker";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"2121 Ovan�ker";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2121 Ovan�ker";"eldningsolja 3-6";"totalt";0.0;0.0
"2121 Ovan�ker";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"2121 Ovan�ker";"FAME";"industri";0.0;0.0
"2121 Ovan�ker";"FAME";"el- och v�rmeverk";0.0;0.0
"2121 Ovan�ker";"FAME";"offentlig f�rvaltning";0.0;0.0
"2121 Ovan�ker";"FAME";"enbostadshus";0.0;0.0
"2121 Ovan�ker";"FAME";"flerbostadshus";0.0;0.0
"2121 Ovan�ker";"FAME";"�vriga fastigheter";0.0;0.0
"2121 Ovan�ker";"FAME";"v�gtransporter";0.0;0.0
"2121 Ovan�ker";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2121 Ovan�ker";"FAME";"totalt";0.0;0.0
"2121 Ovan�ker";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"2121 Ovan�ker";"HVO";"industri";0.0;0.0
"2121 Ovan�ker";"HVO";"el- och v�rmeverk";0.0;0.0
"2121 Ovan�ker";"HVO";"offentlig f�rvaltning";0.0;0.0
"2121 Ovan�ker";"HVO";"enbostadshus";0.0;0.0
"2121 Ovan�ker";"HVO";"flerbostadshus";0.0;0.0
"2121 Ovan�ker";"HVO";"�vriga fastigheter";0.0;0.0
"2121 Ovan�ker";"HVO";"v�gtransporter";9.0;0.0
"2121 Ovan�ker";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2121 Ovan�ker";"HVO";"totalt";9.0;0.0
"2132 Nordanstig";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"2132 Nordanstig";"bensin";"industri";0.0;0.0
"2132 Nordanstig";"bensin";"el- och v�rmeverk";0.0;0.0
"2132 Nordanstig";"bensin";"offentlig f�rvaltning";0.0;0.0
"2132 Nordanstig";"bensin";"enbostadshus";0.0;0.0
"2132 Nordanstig";"bensin";"flerbostadshus";0.0;0.0
"2132 Nordanstig";"bensin";"�vriga fastigheter";0.0;0.0
"2132 Nordanstig";"bensin";"v�gtransporter";4202.5;3858.3
"2132 Nordanstig";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2132 Nordanstig";"bensin";"totalt";4202.5;3858.3
"2132 Nordanstig";"diesel";"jordbruk, skogsbruk, fiske";103.5;117.6
"2132 Nordanstig";"diesel";"industri";5.0;27.5
"2132 Nordanstig";"diesel";"el- och v�rmeverk";20.0;22.0
"2132 Nordanstig";"diesel";"offentlig f�rvaltning";9.0;3.0
"2132 Nordanstig";"diesel";"enbostadshus";0.0;0.0
"2132 Nordanstig";"diesel";"flerbostadshus";0.0;0.0
"2132 Nordanstig";"diesel";"�vriga fastigheter";1.0;1.8
"2132 Nordanstig";"diesel";"v�gtransporter";9294.4;8478.9
"2132 Nordanstig";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";1.0;3.1
"2132 Nordanstig";"diesel";"totalt";9433.9;8653.8
"2132 Nordanstig";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"2132 Nordanstig";"etanol";"industri";0.0;0.0
"2132 Nordanstig";"etanol";"el- och v�rmeverk";0.0;0.0
"2132 Nordanstig";"etanol";"offentlig f�rvaltning";0.0;0.0
"2132 Nordanstig";"etanol";"enbostadshus";0.0;0.0
"2132 Nordanstig";"etanol";"flerbostadshus";0.0;0.0
"2132 Nordanstig";"etanol";"�vriga fastigheter";0.0;0.0
"2132 Nordanstig";"etanol";"v�gtransporter";40.5;34.0
"2132 Nordanstig";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2132 Nordanstig";"etanol";"totalt";40.5;34.0
"2132 Nordanstig";"eldningsolja 1";"jordbruk, skogsbruk, fiske";3.0;..
"2132 Nordanstig";"eldningsolja 1";"industri";4.0;15.5
"2132 Nordanstig";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"2132 Nordanstig";"eldningsolja 1";"offentlig f�rvaltning";6.0;6.9
"2132 Nordanstig";"eldningsolja 1";"enbostadshus";26.0;23.0
"2132 Nordanstig";"eldningsolja 1";"flerbostadshus";14.0;10.4
"2132 Nordanstig";"eldningsolja 1";"�vriga fastigheter";18.0;12.4
"2132 Nordanstig";"eldningsolja 1";"v�gtransporter";207.1;202.6
"2132 Nordanstig";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";58.4;..
"2132 Nordanstig";"eldningsolja 1";"totalt";336.5;295.1
"2132 Nordanstig";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"2132 Nordanstig";"eldningsolja 2";"industri";0.0;0.0
"2132 Nordanstig";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"2132 Nordanstig";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"2132 Nordanstig";"eldningsolja 2";"enbostadshus";0.0;0.0
"2132 Nordanstig";"eldningsolja 2";"flerbostadshus";0.0;0.0
"2132 Nordanstig";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"2132 Nordanstig";"eldningsolja 2";"v�gtransporter";0.0;0.0
"2132 Nordanstig";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2132 Nordanstig";"eldningsolja 2";"totalt";0.0;0.0
"2132 Nordanstig";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"2132 Nordanstig";"eldningsolja 3-6";"industri";0.0;0.0
"2132 Nordanstig";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"2132 Nordanstig";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"2132 Nordanstig";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"2132 Nordanstig";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"2132 Nordanstig";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"2132 Nordanstig";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"2132 Nordanstig";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2132 Nordanstig";"eldningsolja 3-6";"totalt";0.0;0.0
"2132 Nordanstig";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"2132 Nordanstig";"FAME";"industri";0.0;0.0
"2132 Nordanstig";"FAME";"el- och v�rmeverk";0.0;0.0
"2132 Nordanstig";"FAME";"offentlig f�rvaltning";0.0;0.0
"2132 Nordanstig";"FAME";"enbostadshus";0.0;0.0
"2132 Nordanstig";"FAME";"flerbostadshus";0.0;0.0
"2132 Nordanstig";"FAME";"�vriga fastigheter";0.0;0.0
"2132 Nordanstig";"FAME";"v�gtransporter";0.0;0.0
"2132 Nordanstig";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2132 Nordanstig";"FAME";"totalt";0.0;0.0
"2132 Nordanstig";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"2132 Nordanstig";"HVO";"industri";0.0;0.0
"2132 Nordanstig";"HVO";"el- och v�rmeverk";0.0;0.0
"2132 Nordanstig";"HVO";"offentlig f�rvaltning";0.0;0.0
"2132 Nordanstig";"HVO";"enbostadshus";0.0;0.0
"2132 Nordanstig";"HVO";"flerbostadshus";0.0;0.0
"2132 Nordanstig";"HVO";"�vriga fastigheter";0.0;0.0
"2132 Nordanstig";"HVO";"v�gtransporter";253.6;137.9
"2132 Nordanstig";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2132 Nordanstig";"HVO";"totalt";253.6;137.9
"2161 Ljusdal";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"2161 Ljusdal";"bensin";"industri";0.0;0.0
"2161 Ljusdal";"bensin";"el- och v�rmeverk";0.0;0.0
"2161 Ljusdal";"bensin";"offentlig f�rvaltning";0.0;0.0
"2161 Ljusdal";"bensin";"enbostadshus";0.0;0.0
"2161 Ljusdal";"bensin";"flerbostadshus";0.0;0.0
"2161 Ljusdal";"bensin";"�vriga fastigheter";0.0;0.0
"2161 Ljusdal";"bensin";"v�gtransporter";8048.0;7478.8
"2161 Ljusdal";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";23.0;24.0
"2161 Ljusdal";"bensin";"totalt";8071.0;7502.8
"2161 Ljusdal";"diesel";"jordbruk, skogsbruk, fiske";437.4;428.7
"2161 Ljusdal";"diesel";"industri";15.8;73.7
"2161 Ljusdal";"diesel";"el- och v�rmeverk";0.0;0.0
"2161 Ljusdal";"diesel";"offentlig f�rvaltning";6.0;4.0
"2161 Ljusdal";"diesel";"enbostadshus";0.0;0.0
"2161 Ljusdal";"diesel";"flerbostadshus";0.0;0.0
"2161 Ljusdal";"diesel";"�vriga fastigheter";38.0;77.1
"2161 Ljusdal";"diesel";"v�gtransporter";16721.5;14857.7
"2161 Ljusdal";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2161 Ljusdal";"diesel";"totalt";17218.7;15441.1
"2161 Ljusdal";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"2161 Ljusdal";"etanol";"industri";0.0;0.0
"2161 Ljusdal";"etanol";"el- och v�rmeverk";0.0;0.0
"2161 Ljusdal";"etanol";"offentlig f�rvaltning";0.0;0.0
"2161 Ljusdal";"etanol";"enbostadshus";0.0;0.0
"2161 Ljusdal";"etanol";"flerbostadshus";0.0;0.0
"2161 Ljusdal";"etanol";"�vriga fastigheter";0.0;0.0
"2161 Ljusdal";"etanol";"v�gtransporter";45.7;43.9
"2161 Ljusdal";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2161 Ljusdal";"etanol";"totalt";45.7;43.9
"2161 Ljusdal";"eldningsolja 1";"jordbruk, skogsbruk, fiske";20.0;..
"2161 Ljusdal";"eldningsolja 1";"industri";168.0;201.7
"2161 Ljusdal";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"2161 Ljusdal";"eldningsolja 1";"offentlig f�rvaltning";113.0;64.6
"2161 Ljusdal";"eldningsolja 1";"enbostadshus";..;43.7
"2161 Ljusdal";"eldningsolja 1";"flerbostadshus";0.0;0.0
"2161 Ljusdal";"eldningsolja 1";"�vriga fastigheter";68.0;35.2
"2161 Ljusdal";"eldningsolja 1";"v�gtransporter";..;15.0
"2161 Ljusdal";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";10.3;..
"2161 Ljusdal";"eldningsolja 1";"totalt";448.5;709.2
"2161 Ljusdal";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"2161 Ljusdal";"eldningsolja 2";"industri";0.0;0.0
"2161 Ljusdal";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"2161 Ljusdal";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"2161 Ljusdal";"eldningsolja 2";"enbostadshus";0.0;0.0
"2161 Ljusdal";"eldningsolja 2";"flerbostadshus";0.0;0.0
"2161 Ljusdal";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"2161 Ljusdal";"eldningsolja 2";"v�gtransporter";0.0;0.0
"2161 Ljusdal";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2161 Ljusdal";"eldningsolja 2";"totalt";0.0;0.0
"2161 Ljusdal";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"2161 Ljusdal";"eldningsolja 3-6";"industri";0.0;0.0
"2161 Ljusdal";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"2161 Ljusdal";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"2161 Ljusdal";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"2161 Ljusdal";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"2161 Ljusdal";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"2161 Ljusdal";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"2161 Ljusdal";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2161 Ljusdal";"eldningsolja 3-6";"totalt";0.0;0.0
"2161 Ljusdal";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"2161 Ljusdal";"FAME";"industri";0.0;0.0
"2161 Ljusdal";"FAME";"el- och v�rmeverk";0.0;0.0
"2161 Ljusdal";"FAME";"offentlig f�rvaltning";0.0;0.0
"2161 Ljusdal";"FAME";"enbostadshus";0.0;0.0
"2161 Ljusdal";"FAME";"flerbostadshus";0.0;0.0
"2161 Ljusdal";"FAME";"�vriga fastigheter";0.0;0.0
"2161 Ljusdal";"FAME";"v�gtransporter";0.0;0.0
"2161 Ljusdal";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2161 Ljusdal";"FAME";"totalt";0.0;0.0
"2161 Ljusdal";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"2161 Ljusdal";"HVO";"industri";0.0;0.0
"2161 Ljusdal";"HVO";"el- och v�rmeverk";0.0;0.0
"2161 Ljusdal";"HVO";"offentlig f�rvaltning";0.0;0.0
"2161 Ljusdal";"HVO";"enbostadshus";0.0;0.0
"2161 Ljusdal";"HVO";"flerbostadshus";0.0;0.0
"2161 Ljusdal";"HVO";"�vriga fastigheter";0.0;0.0
"2161 Ljusdal";"HVO";"v�gtransporter";1690.4;2514.2
"2161 Ljusdal";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2161 Ljusdal";"HVO";"totalt";1690.4;2514.2
"2180 G�vle";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"2180 G�vle";"bensin";"industri";0.0;0.0
"2180 G�vle";"bensin";"el- och v�rmeverk";0.0;0.0
"2180 G�vle";"bensin";"offentlig f�rvaltning";0.0;0.0
"2180 G�vle";"bensin";"enbostadshus";0.0;0.0
"2180 G�vle";"bensin";"flerbostadshus";0.0;0.0
"2180 G�vle";"bensin";"�vriga fastigheter";0.0;0.0
"2180 G�vle";"bensin";"v�gtransporter";41951.1;44146.1
"2180 G�vle";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";36.0;35.0
"2180 G�vle";"bensin";"totalt";41987.1;44181.1
"2180 G�vle";"diesel";"jordbruk, skogsbruk, fiske";1600.0;941.5
"2180 G�vle";"diesel";"industri";2089.0;2387.6
"2180 G�vle";"diesel";"el- och v�rmeverk";0.0;0.0
"2180 G�vle";"diesel";"offentlig f�rvaltning";123.6;109.1
"2180 G�vle";"diesel";"enbostadshus";0.0;0.0
"2180 G�vle";"diesel";"flerbostadshus";0.0;0.0
"2180 G�vle";"diesel";"�vriga fastigheter";36.7;19.5
"2180 G�vle";"diesel";"v�gtransporter";129411.2;114207.6
"2180 G�vle";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";5982.0;1920.6
"2180 G�vle";"diesel";"totalt";139242.4;119586.0
"2180 G�vle";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"2180 G�vle";"etanol";"industri";0.0;0.0
"2180 G�vle";"etanol";"el- och v�rmeverk";0.0;0.0
"2180 G�vle";"etanol";"offentlig f�rvaltning";0.0;0.0
"2180 G�vle";"etanol";"enbostadshus";0.0;0.0
"2180 G�vle";"etanol";"flerbostadshus";0.0;0.0
"2180 G�vle";"etanol";"�vriga fastigheter";0.0;0.0
"2180 G�vle";"etanol";"v�gtransporter";384.2;312.7
"2180 G�vle";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2180 G�vle";"etanol";"totalt";384.2;312.7
"2180 G�vle";"eldningsolja 1";"jordbruk, skogsbruk, fiske";30.0;..
"2180 G�vle";"eldningsolja 1";"industri";12536.0;10857.2
"2180 G�vle";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"2180 G�vle";"eldningsolja 1";"offentlig f�rvaltning";275.0;403.7
"2180 G�vle";"eldningsolja 1";"enbostadshus";66.6;62.2
"2180 G�vle";"eldningsolja 1";"flerbostadshus";11.0;6.2
"2180 G�vle";"eldningsolja 1";"�vriga fastigheter";4614.9;3958.7
"2180 G�vle";"eldningsolja 1";"v�gtransporter";5639.4;3501.5
"2180 G�vle";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";383.6;..
"2180 G�vle";"eldningsolja 1";"totalt";23556.6;19823.3
"2180 G�vle";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"2180 G�vle";"eldningsolja 2";"industri";0.0;0.0
"2180 G�vle";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"2180 G�vle";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"2180 G�vle";"eldningsolja 2";"enbostadshus";0.0;0.0
"2180 G�vle";"eldningsolja 2";"flerbostadshus";0.0;0.0
"2180 G�vle";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"2180 G�vle";"eldningsolja 2";"v�gtransporter";0.0;0.0
"2180 G�vle";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2180 G�vle";"eldningsolja 2";"totalt";0.0;0.0
"2180 G�vle";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"2180 G�vle";"eldningsolja 3-6";"industri";3891.0;..
"2180 G�vle";"eldningsolja 3-6";"el- och v�rmeverk";39.0;0.0
"2180 G�vle";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"2180 G�vle";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"2180 G�vle";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"2180 G�vle";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"2180 G�vle";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"2180 G�vle";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2180 G�vle";"eldningsolja 3-6";"totalt";3930.0;..
"2180 G�vle";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"2180 G�vle";"FAME";"industri";0.0;0.0
"2180 G�vle";"FAME";"el- och v�rmeverk";0.0;0.0
"2180 G�vle";"FAME";"offentlig f�rvaltning";0.0;0.0
"2180 G�vle";"FAME";"enbostadshus";0.0;0.0
"2180 G�vle";"FAME";"flerbostadshus";0.0;0.0
"2180 G�vle";"FAME";"�vriga fastigheter";0.0;0.0
"2180 G�vle";"FAME";"v�gtransporter";208.9;..
"2180 G�vle";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;184.0
"2180 G�vle";"FAME";"totalt";208.9;..
"2180 G�vle";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"2180 G�vle";"HVO";"industri";0.0;0.0
"2180 G�vle";"HVO";"el- och v�rmeverk";0.0;0.0
"2180 G�vle";"HVO";"offentlig f�rvaltning";0.0;0.0
"2180 G�vle";"HVO";"enbostadshus";0.0;0.0
"2180 G�vle";"HVO";"flerbostadshus";0.0;0.0
"2180 G�vle";"HVO";"�vriga fastigheter";0.0;0.0
"2180 G�vle";"HVO";"v�gtransporter";3720.0;7439.3
"2180 G�vle";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2180 G�vle";"HVO";"totalt";3720.0;7439.3
"2181 Sandviken";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"2181 Sandviken";"bensin";"industri";0.0;0.0
"2181 Sandviken";"bensin";"el- och v�rmeverk";0.0;0.0
"2181 Sandviken";"bensin";"offentlig f�rvaltning";0.0;0.0
"2181 Sandviken";"bensin";"enbostadshus";0.0;0.0
"2181 Sandviken";"bensin";"flerbostadshus";0.0;0.0
"2181 Sandviken";"bensin";"�vriga fastigheter";0.0;0.0
"2181 Sandviken";"bensin";"v�gtransporter";15717.6;15232.0
"2181 Sandviken";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";72.0;73.0
"2181 Sandviken";"bensin";"totalt";15789.6;15305.0
"2181 Sandviken";"diesel";"jordbruk, skogsbruk, fiske";96.0;..
"2181 Sandviken";"diesel";"industri";893.0;..
"2181 Sandviken";"diesel";"el- och v�rmeverk";0.0;0.0
"2181 Sandviken";"diesel";"offentlig f�rvaltning";0.0;4.5
"2181 Sandviken";"diesel";"enbostadshus";0.0;0.0
"2181 Sandviken";"diesel";"flerbostadshus";0.0;0.0
"2181 Sandviken";"diesel";"�vriga fastigheter";0.0;0.0
"2181 Sandviken";"diesel";"v�gtransporter";17062.0;17069.3
"2181 Sandviken";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2181 Sandviken";"diesel";"totalt";18051.0;18579.7
"2181 Sandviken";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"2181 Sandviken";"etanol";"industri";0.0;0.0
"2181 Sandviken";"etanol";"el- och v�rmeverk";0.0;0.0
"2181 Sandviken";"etanol";"offentlig f�rvaltning";0.0;0.0
"2181 Sandviken";"etanol";"enbostadshus";0.0;0.0
"2181 Sandviken";"etanol";"flerbostadshus";0.0;0.0
"2181 Sandviken";"etanol";"�vriga fastigheter";0.0;0.0
"2181 Sandviken";"etanol";"v�gtransporter";154.4;131.6
"2181 Sandviken";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"2181 Sandviken";"etanol";"totalt";154.4;131.6
"2181 Sandviken";"eldningsolja 1";"jordbruk, skogsbruk, fiske";273.0;..
"2181 Sandviken";"eldningsolja 1";"industri";214.0;49.4
