"1982 Fagersta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"7 �verf�ringsf�rluster";"fj�rrv�rme";9954;8736;9959;8802;16022;7121;8312;9438;8794;9912
"1982 Fagersta";"9 slutlig anv�ndning totalt";"fj�rrv�rme";100534;109195;109195;97798;100444;98907;89661;94286;89918;89300
"1982 Fagersta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";14974;26137;26137;23621;24406;22808;19637;21669;18534;18172
"1982 Fagersta";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";20993;18453;18453;19885;20259;20189;18122;18426;17486;16763
"1982 Fagersta";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";8906;12163;12163;7170;6721;6619;6335;6846;7486;7918
"1982 Fagersta";"9.6 slutanv. Hush�ll";"fj�rrv�rme";55661;52442;52442;47122;49058;49291;45567;47345;46412;46447
"1982 Fagersta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";82;1475;1475;1460;1602;1602;1518;1719;2219;2886
"1982 Fagersta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1982 Fagersta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";55579;50967;50967;45662;47456;47689;44049;45626;44193;43561
"1982 Fagersta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"2 bruttotillf�rsel";"fj�rrv�rme";0;0;763;-67078;0;-77858;-83641;118615;121833;-46465
"1983 K�ping";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4 omvandlat totalt";"fj�rrv�rme";236397;201829;223486;296286;292703;291053;298589;93052;93215;256883
"1983 K�ping";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";236397;201829;223486;296286;292703;291053;298589;93052;93215;256883
"1983 K�ping";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";132290;113669;199569;204060;193742;198139;192572;0;0;125499
"1983 K�ping";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"7 �verf�ringsf�rluster";"fj�rrv�rme";25922;16051;18742;18925;94859;14319;18235;19260;19158;21023
"1983 K�ping";"9 slutlig anv�ndning totalt";"fj�rrv�rme";210475;185778;205507;210283;197844;198876;196713;192407;195890;189395
"1983 K�ping";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";42014;30798;32078;28608;26327;27567;27055;24635;25112;26388
"1983 K�ping";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";27006;23756;26008;27935;26293;26546;26036;25318;25628;23971
"1983 K�ping";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";31930;25656;29940;31882;28335;27889;28533;28428;28457;26444
"1983 K�ping";"9.6 slutanv. Hush�ll";"fj�rrv�rme";109525;105568;117481;121858;116889;116874;115089;114026;116693;112592
"1983 K�ping";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";13122;12384;14457;15449;15682;16839;16792;18422;20466;21095
"1983 K�ping";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1983 K�ping";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";96403;93184;103024;106409;101207;100035;98297;95604;96227;91497
"1983 K�ping";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"2 bruttotillf�rsel";"fj�rrv�rme";0;0;2563;-909;0;-11276;-8825;-8137;-9561;-8778
"1984 Arboga";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4 omvandlat totalt";"fj�rrv�rme";77812;82554;89632;100100;103114;100619;99592;98247;98112;95793
"1984 Arboga";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";77812;82554;89632;100100;103114;100619;99592;98247;98112;95793
"1984 Arboga";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"7 �verf�ringsf�rluster";"fj�rrv�rme";7882;9827;7705;8190;15504;6001;7700;8199;7889;8694
"1984 Arboga";"9 slutlig anv�ndning totalt";"fj�rrv�rme";69930;72727;84490;91001;87610;83342;83067;81911;80662;78321
"1984 Arboga";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0;6344;8203;8613;7694;4107;3425;3108;3030;3398
"1984 Arboga";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";8800;0;0;19315;18406;20395;21143;21582;6228;9922
"1984 Arboga";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";13337;12223;17715;0;0;0;0;0;13152;9957
"1984 Arboga";"9.6 slutanv. Hush�ll";"fj�rrv�rme";47793;54160;58572;63073;61510;58840;58499;57221;58252;55044
"1984 Arboga";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";196;5368;7524;10111;10548;10391;10478;10712;10695;10547
"1984 Arboga";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1984 Arboga";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";47597;48792;51048;52962;50962;48449;48021;46509;47557;44497
"1984 Arboga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"2 bruttotillf�rsel";"fj�rrv�rme";0;0;0;0;0;0;0;0;-9;169
"2021 Vansbro";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4 omvandlat totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;20110;19800
"2021 Vansbro";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;20110;19800
"2021 Vansbro";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"7 �verf�ringsf�rluster";"fj�rrv�rme";0;0;0;0;0;0;0;0;1791;1995
"2021 Vansbro";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;18310;17974
"2021 Vansbro";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0;0;0;0;0;0;0;0;3488;2370
"2021 Vansbro";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0;0;0;0;0;0;0;0;6670;6321
"2021 Vansbro";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;1756
"2021 Vansbro";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0;0;0;0;0;0;0;0;8152;7527
"2021 Vansbro";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;3705;1787
"2021 Vansbro";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2021 Vansbro";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;4447;5740
"2021 Vansbro";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"2 bruttotillf�rsel";"fj�rrv�rme";0;0;344;0;0;-1609;-709;-804;-609;-753
"2023 Malung-S�len";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4 omvandlat totalt";"fj�rrv�rme";19800;18029;20489;0;21186;22665;22173;22951;23668;23931
"2023 Malung-S�len";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";19800;18029;20489;0;21186;22665;22173;22951;23668;23931
"2023 Malung-S�len";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"7 �verf�ringsf�rluster";"fj�rrv�rme";1592;1033;1741;0;1259;1414;1821;2015;2054;2316
"2023 Malung-S�len";"9 slutlig anv�ndning totalt";"fj�rrv�rme";18208;16996;19092;0;19927;19642;19643;20132;21005;20862
"2023 Malung-S�len";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";2704;2040;2217;0;3719;3542;3676;3927;4357;5044
"2023 Malung-S�len";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";5234;5014;5576;0;4998;5126;4953;4937;5136;4964
"2023 Malung-S�len";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";698;1222;1474;0;1898;2238;2543;2736;3244;3389
"2023 Malung-S�len";"9.6 slutanv. Hush�ll";"fj�rrv�rme";9572;8720;9825;0;9312;8736;8471;8532;8268;7465
"2023 Malung-S�len";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"2023 Malung-S�len";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";9572;8720;9825;0;9312;8736;8471;8532;8268;7465
"2023 Malung-S�len";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
