"region";"f�rbrukarkategori";"br�nsletyp";"2009";"2010"
"2403 Bjurholm";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";5585;5760
"2403 Bjurholm";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";28;34
"2403 Bjurholm";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..
"2403 Bjurholm";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. industri, byggverks.";"fj�rrv�rme";0;0
"2403 Bjurholm";"slutanv. industri, byggverks.";"el";1693;482
"2403 Bjurholm";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..
"2403 Bjurholm";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";230;803
"2403 Bjurholm";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. offentlig verksamhet";"fj�rrv�rme";0;0
"2403 Bjurholm";"slutanv. offentlig verksamhet";"el";3511;3251
"2403 Bjurholm";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";3741;4053
"2403 Bjurholm";"slutanv. transporter";"flytande (icke f�rnybara)";35177;24378
"2403 Bjurholm";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. transporter";"flytande (f�rnybara)";0;1085
"2403 Bjurholm";"slutanv. transporter";"fast (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. transporter";"gas (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. transporter";"fj�rrv�rme";0;0
"2403 Bjurholm";"slutanv. transporter";"el";49;38
"2403 Bjurholm";"slutanv. transporter";"summa f�rbrukarkategori";35226;25500
"2403 Bjurholm";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";2048;2136
"2403 Bjurholm";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. �vriga tj�nster";"fj�rrv�rme";0;0
"2403 Bjurholm";"slutanv. �vriga tj�nster";"el";2820;21304
"2403 Bjurholm";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";4868;23440
"2403 Bjurholm";"slutanv. sm�hus";"flytande (icke f�rnybara)";266;193
"2403 Bjurholm";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. sm�hus";"fast (f�rnybara)";19173;18473
"2403 Bjurholm";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. sm�hus";"fj�rrv�rme";0;0
"2403 Bjurholm";"slutanv. sm�hus";"el";10855;10094
"2403 Bjurholm";"slutanv. sm�hus";"summa f�rbrukarkategori";30295;28760
"2403 Bjurholm";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";8;1
"2403 Bjurholm";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. flerbostadshus";"fj�rrv�rme";0;0
"2403 Bjurholm";"slutanv. flerbostadshus";"el";877;933
"2403 Bjurholm";"slutanv. flerbostadshus";"summa f�rbrukarkategori";885;935
"2403 Bjurholm";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"2403 Bjurholm";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"2403 Bjurholm";"slutanv. fritidshus";"fj�rrv�rme";0;0
"2403 Bjurholm";"slutanv. fritidshus";"el";0;1894
"2403 Bjurholm";"slutanv. fritidshus";"summa f�rbrukarkategori";0;1894
"2403 Bjurholm";"summa br�nsletyp";"flytande (icke f�rnybara)";39964;29654
"2403 Bjurholm";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"2403 Bjurholm";"summa br�nsletyp";"gas (icke f�rnybara)";..;..
"2403 Bjurholm";"summa br�nsletyp";"flytande (f�rnybara)";0;1169
"2403 Bjurholm";"summa br�nsletyp";"fast (f�rnybara)";19173;18473
"2403 Bjurholm";"summa br�nsletyp";"gas (f�rnybara)";0;0
"2403 Bjurholm";"summa br�nsletyp";"fj�rrv�rme";0;0
"2403 Bjurholm";"summa br�nsletyp";"el";23184;41562
"2403 Bjurholm";"summa br�nsletyp";"summa f�rbrukarkategori";..;..
"2404 Vindeln";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";3667;3057
"2404 Vindeln";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;118
"2404 Vindeln";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"2404 Vindeln";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"2404 Vindeln";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"2404 Vindeln";"slutanv. jordbruk,skogsbruk,fiske";"el";7779;9597
"2404 Vindeln";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";11446;12772
"2404 Vindeln";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..
"2404 Vindeln";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";2;..
"2404 Vindeln";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;..
"2404 Vindeln";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"2404 Vindeln";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"2404 Vindeln";"slutanv. industri, byggverks.";"fj�rrv�rme";3103;0
"2404 Vindeln";"slutanv. industri, byggverks.";"el";13559;9407
"2404 Vindeln";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";39733;..
"2404 Vindeln";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";631;1158
"2404 Vindeln";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"2404 Vindeln";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"2404 Vindeln";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"2404 Vindeln";"slutanv. offentlig verksamhet";"fj�rrv�rme";6758;0
"2404 Vindeln";"slutanv. offentlig verksamhet";"el";6918;7309
"2404 Vindeln";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";14307;8467
"2404 Vindeln";"slutanv. transporter";"flytande (icke f�rnybara)";63993;51090
"2404 Vindeln";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. transporter";"flytande (f�rnybara)";0;2528
"2404 Vindeln";"slutanv. transporter";"fast (f�rnybara)";0;0
"2404 Vindeln";"slutanv. transporter";"gas (f�rnybara)";0;0
"2404 Vindeln";"slutanv. transporter";"fj�rrv�rme";0;0
"2404 Vindeln";"slutanv. transporter";"el";89;112
"2404 Vindeln";"slutanv. transporter";"summa f�rbrukarkategori";64081;53731
"2404 Vindeln";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";3699;2710
"2404 Vindeln";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"2404 Vindeln";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"2404 Vindeln";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"2404 Vindeln";"slutanv. �vriga tj�nster";"fj�rrv�rme";2310;0
"2404 Vindeln";"slutanv. �vriga tj�nster";"el";13192;12422
"2404 Vindeln";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";19201;15132
"2404 Vindeln";"slutanv. sm�hus";"flytande (icke f�rnybara)";361;268
"2404 Vindeln";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"2404 Vindeln";"slutanv. sm�hus";"fast (f�rnybara)";32387;27515
"2404 Vindeln";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"2404 Vindeln";"slutanv. sm�hus";"fj�rrv�rme";2940;0
"2404 Vindeln";"slutanv. sm�hus";"el";27550;25343
"2404 Vindeln";"slutanv. sm�hus";"summa f�rbrukarkategori";63238;53125
"2404 Vindeln";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";41;8
"2404 Vindeln";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"2404 Vindeln";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"2404 Vindeln";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"2404 Vindeln";"slutanv. flerbostadshus";"fj�rrv�rme";3667;0
"2404 Vindeln";"slutanv. flerbostadshus";"el";2109;2111
"2404 Vindeln";"slutanv. flerbostadshus";"summa f�rbrukarkategori";5817;2119
"2404 Vindeln";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"2404 Vindeln";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"2404 Vindeln";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"2404 Vindeln";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"2404 Vindeln";"slutanv. fritidshus";"fj�rrv�rme";0;0
"2404 Vindeln";"slutanv. fritidshus";"el";0;4221
"2404 Vindeln";"slutanv. fritidshus";"summa f�rbrukarkategori";0;4221
"2404 Vindeln";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..
"2404 Vindeln";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"2404 Vindeln";"summa br�nsletyp";"gas (icke f�rnybara)";2;..
"2404 Vindeln";"summa br�nsletyp";"flytande (f�rnybara)";0;..
"2404 Vindeln";"summa br�nsletyp";"fast (f�rnybara)";..;..
"2404 Vindeln";"summa br�nsletyp";"gas (f�rnybara)";0;0
"2404 Vindeln";"summa br�nsletyp";"fj�rrv�rme";18777;0
"2404 Vindeln";"summa br�nsletyp";"el";71197;70521
"2404 Vindeln";"summa br�nsletyp";"summa f�rbrukarkategori";217823;..
"2409 Robertsfors";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";8633;8483
"2409 Robertsfors";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;338
"2409 Robertsfors";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"2409 Robertsfors";"slutanv. jordbruk,skogsbruk,fiske";"el";10189;10171
"2409 Robertsfors";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";18822;18992
"2409 Robertsfors";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;914
"2409 Robertsfors";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";1;..
"2409 Robertsfors";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;7
"2409 Robertsfors";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. industri, byggverks.";"fj�rrv�rme";3470;0
"2409 Robertsfors";"slutanv. industri, byggverks.";"el";25197;30627
"2409 Robertsfors";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..
"2409 Robertsfors";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";476;1588
"2409 Robertsfors";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. offentlig verksamhet";"fj�rrv�rme";6612;0
"2409 Robertsfors";"slutanv. offentlig verksamhet";"el";7876;9249
"2409 Robertsfors";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";14964;10837
"2409 Robertsfors";"slutanv. transporter";"flytande (icke f�rnybara)";69154;65107
"2409 Robertsfors";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. transporter";"flytande (f�rnybara)";0;3341
"2409 Robertsfors";"slutanv. transporter";"fast (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. transporter";"gas (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. transporter";"fj�rrv�rme";0;0
"2409 Robertsfors";"slutanv. transporter";"el";0;101
"2409 Robertsfors";"slutanv. transporter";"summa f�rbrukarkategori";69154;68548
"2409 Robertsfors";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";3696;3432
"2409 Robertsfors";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. �vriga tj�nster";"fj�rrv�rme";805;0
"2409 Robertsfors";"slutanv. �vriga tj�nster";"el";9867;12347
"2409 Robertsfors";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";14367;15779
"2409 Robertsfors";"slutanv. sm�hus";"flytande (icke f�rnybara)";355;325
"2409 Robertsfors";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. sm�hus";"fast (f�rnybara)";33196;30725
"2409 Robertsfors";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. sm�hus";"fj�rrv�rme";644;0
"2409 Robertsfors";"slutanv. sm�hus";"el";44465;38262
"2409 Robertsfors";"slutanv. sm�hus";"summa f�rbrukarkategori";78661;69312
"2409 Robertsfors";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";36;5
"2409 Robertsfors";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. flerbostadshus";"fj�rrv�rme";1792;0
"2409 Robertsfors";"slutanv. flerbostadshus";"el";3956;4059
"2409 Robertsfors";"slutanv. flerbostadshus";"summa f�rbrukarkategori";5784;4064
"2409 Robertsfors";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"2409 Robertsfors";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"2409 Robertsfors";"slutanv. fritidshus";"fj�rrv�rme";0;0
"2409 Robertsfors";"slutanv. fritidshus";"el";0;10159
"2409 Robertsfors";"slutanv. fritidshus";"summa f�rbrukarkategori";0;10159
"2409 Robertsfors";"summa br�nsletyp";"flytande (icke f�rnybara)";..;79854
"2409 Robertsfors";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"2409 Robertsfors";"summa br�nsletyp";"gas (icke f�rnybara)";1;..
"2409 Robertsfors";"summa br�nsletyp";"flytande (f�rnybara)";0;3686
"2409 Robertsfors";"summa br�nsletyp";"fast (f�rnybara)";33196;30725
"2409 Robertsfors";"summa br�nsletyp";"gas (f�rnybara)";0;0
"2409 Robertsfors";"summa br�nsletyp";"fj�rrv�rme";13323;0
"2409 Robertsfors";"summa br�nsletyp";"el";101550;114975
"2409 Robertsfors";"summa br�nsletyp";"summa f�rbrukarkategori";..;..
"2417 Norsj�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";883;802
"2417 Norsj�";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"2417 Norsj�";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"2417 Norsj�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;32
"2417 Norsj�";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"2417 Norsj�";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"2417 Norsj�";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"2417 Norsj�";"slutanv. jordbruk,skogsbruk,fiske";"el";941;939
"2417 Norsj�";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";1824;1773
"2417 Norsj�";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";1346;1459
"2417 Norsj�";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"2417 Norsj�";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..
"2417 Norsj�";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;52
"2417 Norsj�";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"2417 Norsj�";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"2417 Norsj�";"slutanv. industri, byggverks.";"fj�rrv�rme";748;0
"2417 Norsj�";"slutanv. industri, byggverks.";"el";39614;36867
"2417 Norsj�";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";64915;49832
"2417 Norsj�";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";1409;136
"2417 Norsj�";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"2417 Norsj�";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"2417 Norsj�";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"2417 Norsj�";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"2417 Norsj�";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"2417 Norsj�";"slutanv. offentlig verksamhet";"fj�rrv�rme";5326;5767
"2417 Norsj�";"slutanv. offentlig verksamhet";"el";6471;7428
"2417 Norsj�";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";13206;13332
"2417 Norsj�";"slutanv. transporter";"flytande (icke f�rnybara)";30411;20458
"2417 Norsj�";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"2417 Norsj�";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"2417 Norsj�";"slutanv. transporter";"flytande (f�rnybara)";0;1049
"2417 Norsj�";"slutanv. transporter";"fast (f�rnybara)";0;0
"2417 Norsj�";"slutanv. transporter";"gas (f�rnybara)";0;0
"2417 Norsj�";"slutanv. transporter";"fj�rrv�rme";0;0
"2417 Norsj�";"slutanv. transporter";"el";52;133
"2417 Norsj�";"slutanv. transporter";"summa f�rbrukarkategori";30462;21639
"2417 Norsj�";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";439;473
"2417 Norsj�";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
