"1283 Helsingborg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";27990;23018;41091;23280;26830;26972;27784;28337;30818;29170
"1283 Helsingborg";"9.2 slutanv. Industri, byggverks.";"el";359049;370650;398672;421290;392823;386003;390657;394954;389023;425204
"1283 Helsingborg";"9.3 slutanv. Offentlig verksamhet";"el";89997;108242;216283;105448;102101;100590;100313;101292;103594;114463
"1283 Helsingborg";"9.4 slutanv. Transporter";"el";6943;4410;27249;3948;4052;3876;4648;4443;3950;3956
"1283 Helsingborg";"9.5 slutanv. �vriga tj�nster";"el";291946;329004;216116;339460;336683;366100;373765;394426;406508;344440
"1283 Helsingborg";"9.6 slutanv. Hush�ll";"el";307877;293388;305285;304692;301829;306825;304607;309450;308877;307094
"1283 Helsingborg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";216811;206040;215203;212565;212552;216139;213884;217115;216960;213816
"1283 Helsingborg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";83211;84869;86048;87039;0;0;148068;151635;150776;148429
"1283 Helsingborg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";87987;84352;86886;89087;85817;87329;87775;89038;88544;89603
"1283 Helsingborg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";3079;2996;3196;3040;3460;3357;2948;3297;3373;3675
"1284 H�gan�s";"2 bruttotillf�rsel";"el";364143;387492;388764;414920;369339;387944;384899;387936;335522;360319
"1284 H�gan�s";"3 insatt f�r omvandling totalt";"el";0;3609;4243;4705;15221;17425;5130;0;0;0
"1284 H�gan�s";"3.1 insats Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"3.2 insats Vindkraftverk";"el";0;3609;4243;4705;15221;17425;5130;0;0;0
"1284 H�gan�s";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"4 omvandlat totalt";"el";0;3609;4243;4705;15221;17425;5130;0;38320;0
"1284 H�gan�s";"4.1 omvandlat Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"4.2 omvandlat Vindkraftverk";"el";0;3609;4243;4705;15221;17425;5130;0;0;0
"1284 H�gan�s";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;38320;0
"1284 H�gan�s";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"5 anv i energisektor totalt";"el";0;477;38;175;152;0;0;0;1150;0
"1284 H�gan�s";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;38;61;152;0;0;0;0;0
"1284 H�gan�s";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;1150;0
"1284 H�gan�s";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0;477;0;114;0;0;0;0;0;0
"1284 H�gan�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1284 H�gan�s";"7 �verf�ringsf�rluster";"el";23822;28668;20614;30686;27315;28737;32201;28769;27287;26164
"1284 H�gan�s";"9 slutlig anv�ndning totalt";"el";340321;358347;368112;384059;341871;359207;352698;359167;345405;334155
"1284 H�gan�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";16093;14366;9133;15108;15369;15368;14823;15111;13553;13500
"1284 H�gan�s";"9.2 slutanv. Industri, byggverks.";"el";138183;157120;147085;148662;123771;139826;131205;135691;134802;123146
"1284 H�gan�s";"9.3 slutanv. Offentlig verksamhet";"el";24023;22862;21636;21776;21840;22509;22806;21189;21349;20754
"1284 H�gan�s";"9.4 slutanv. Transporter";"el";205;93;2226;88;46;33;30;43;37;1
"1284 H�gan�s";"9.5 slutanv. �vriga tj�nster";"el";20372;26030;34364;30390;31790;32257;30988;31671;30494;30722
"1284 H�gan�s";"9.6 slutanv. Hush�ll";"el";141445;137876;153668;168035;149055;149214;152846;155462;145170;146032
"1284 H�gan�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";125517;121599;133519;134827;130223;130890;134193;136637;128193;127827
"1284 H�gan�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";36232;36734;37053;37324;0;0;124130;126981;119212;118748
"1284 H�gan�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";5884;5997;7810;20305;6153;5919;6381;6510;6780;7220
"1284 H�gan�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";10044;10280;12339;12903;12679;12405;12272;12315;10197;10985
"1285 Esl�v";"2 bruttotillf�rsel";"el";322945;353011;348965;381701;275129;402250;318162;304732;280836;281111
"1285 Esl�v";"3 insatt f�r omvandling totalt";"el";0;14142;12759;21604;26385;31414;17105;1927;..;0
"1285 Esl�v";"3.1 insats Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"3.2 insats Vindkraftverk";"el";0;14142;12759;21604;26385;31414;17105;1927;..;0
"1285 Esl�v";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4 omvandlat totalt";"el";27252;38724;44392;52608;55912;31414;45618;38564;..;33552
"1285 Esl�v";"4.1 omvandlat Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4.2 omvandlat Vindkraftverk";"el";0;14142;12759;21604;26385;31414;17105;1927;..;0
"1285 Esl�v";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4.5 omvandlat Industr.mottrycksanl.";"el";27252;24582;31633;31004;29527;0;28513;36637;0;33552
"1285 Esl�v";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5 anv i energisektor totalt";"el";14059;14969;16873;15774;3668;16723;17212;14366;..;15131
"1285 Esl�v";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;115;281;264;0;0;6;..;0
"1285 Esl�v";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;1455;0;886;0;855;1099;0;1007
"1285 Esl�v";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";14059;14969;15303;15493;2518;16723;16357;13261;0;14124
"1285 Esl�v";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";11973;12640;12671;12862;12004;14224;13908;13261;0;12398
"1285 Esl�v";"7 �verf�ringsf�rluster";"el";21990;26861;19288;29368;22270;28558;27563;24250;20558;21750
"1285 Esl�v";"9 slutlig anv�ndning totalt";"el";314148;335763;344437;367563;278718;356969;301899;302752;260229;277782
"1285 Esl�v";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";43492;13146;10391;23366;18537;25638;18491;20507;3463;21327
"1285 Esl�v";"9.2 slutanv. Industri, byggverks.";"el";133276;110757;135503;134483;82222;96267;81915;79736;65047;67972
"1285 Esl�v";"9.3 slutanv. Offentlig verksamhet";"el";41138;39889;18876;40968;30851;36710;32947;41301;36859;35510
"1285 Esl�v";"9.4 slutanv. Transporter";"el";83;1289;2825;1048;1027;542;665;883;5;991
"1285 Esl�v";"9.5 slutanv. �vriga tj�nster";"el";8227;46335;77205;50946;49965;70048;66604;55115;52331;44887
"1285 Esl�v";"9.6 slutanv. Hush�ll";"el";87932;124347;99637;116752;96117;127764;101277;105210;102524;107095
"1285 Esl�v";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";78601;111746;86941;101512;82555;114224;88735;76929;89430;92762
"1285 Esl�v";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";29797;29470;29636;29902;0;0;78141;75355;88084;81889
"1285 Esl�v";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";8408;10539;10967;13366;11611;11834;11020;27041;12019;12843
"1285 Esl�v";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";923;2062;1729;1874;1951;1706;1522;1240;1075;1490
"1286 Ystad";"2 bruttotillf�rsel";"el";317721;311122;312283;374811;362243;362812;354619;361931;290137;315289
"1286 Ystad";"3 insatt f�r omvandling totalt";"el";254;14293;3946;10318;9962;12657;10709;..;3882;3472
"1286 Ystad";"3.1 insats Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.2 insats Vindkraftverk";"el";254;14293;3946;10318;9962;12657;10709;..;3882;3472
"1286 Ystad";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4 omvandlat totalt";"el";12773;28426;19537;25741;9962;12657;23094;..;39423;3472
"1286 Ystad";"4.1 omvandlat Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.2 omvandlat Vindkraftverk";"el";254;14293;3946;10318;9962;12657;10709;..;3882;3472
"1286 Ystad";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.5 omvandlat Industr.mottrycksanl.";"el";12519;14133;15591;15423;0;0;12385;0;35541;0
"1286 Ystad";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5 anv i energisektor totalt";"el";5510;3307;6453;3012;1900;2134;2650;2402;4261;..
"1286 Ystad";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.2 AnvEnSektor Vindkraftverk";"el";0;25;36;127;100;11;10;28;48;..
"1286 Ystad";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;717;0;0;0;372;0;1066;0
"1286 Ystad";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";5510;3282;5700;2885;1800;2123;2268;2374;3146;3029
"1286 Ystad";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";3900;2518;3100;1085;0;0;0;0;0;0
"1286 Ystad";"7 �verf�ringsf�rluster";"el";21244;23848;17045;28650;26661;26717;30483;26663;23533;22672
"1286 Ystad";"9 slutlig anv�ndning totalt";"el";303486;298100;304376;358572;333682;333961;333872;332866;297884;289547
"1286 Ystad";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";15247;11049;21248;26417;26800;25084;25143;24985;22263;22819
"1286 Ystad";"9.2 slutanv. Industri, byggverks.";"el";80829;78987;81984;96271;80310;76586;76212;74364;67623;62946
"1286 Ystad";"9.3 slutanv. Offentlig verksamhet";"el";31892;39189;40082;43499;41546;43304;31713;34328;34541;35559
"1286 Ystad";"9.4 slutanv. Transporter";"el";155;225;2697;11314;10228;11336;11557;11561;0;413
"1286 Ystad";"9.5 slutanv. �vriga tj�nster";"el";32673;31404;28979;35671;37199;42445;55857;43359;56281;53520
"1286 Ystad";"9.6 slutanv. Hush�ll";"el";142690;137246;129386;145400;137599;135206;133390;144269;117176;114290
"1286 Ystad";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";117013;110911;99890;102778;106047;105957;104180;114074;90338;88886
"1286 Ystad";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";27719;27676;27926;28382;0;0;93324;97619;79475;72823
"1286 Ystad";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";16438;15817;17831;30390;18977;16953;16688;17149;16112;14271
"1286 Ystad";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";9239;10518;11665;12232;12575;12296;12522;13046;10726;11133
"1287 Trelleborg";"2 bruttotillf�rsel";"el";448951;431911;417311;475463;472104;463455;478788;481603;470390;457878
"1287 Trelleborg";"3 insatt f�r omvandling totalt";"el";0;16914;14933;16354;11545;14318;..;..;..;..
"1287 Trelleborg";"3.1 insats Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.2 insats Vindkraftverk";"el";0;16914;14933;16354;11545;14318;..;..;..;..
"1287 Trelleborg";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;1500;0;0
"1287 Trelleborg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4 omvandlat totalt";"el";22192;42119;14933;16354;11545;14318;..;..;..;..
"1287 Trelleborg";"4.1 omvandlat Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.2 omvandlat Vindkraftverk";"el";0;16914;14933;16354;11545;14318;..;..;..;..
"1287 Trelleborg";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.5 omvandlat Industr.mottrycksanl.";"el";22192;25205;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5 anv i energisektor totalt";"el";0;0;134;213;130;0;1126;1500;..;..
"1287 Trelleborg";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;134;213;115;0;0;0;..;..
"1287 Trelleborg";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0;0;0;0;15;0;1126;1500;1025;1621
"1287 Trelleborg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;1081;0;1103;0;386;835
"1287 Trelleborg";"7 �verf�ringsf�rluster";"el";30822;33860;22123;35163;34921;34330;39962;35493;34365;33131
"1287 Trelleborg";"9 slutlig anv�ndning totalt";"el";440321;423256;395054;440087;437053;429125;437700;443110;434996;423123
"1287 Trelleborg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";17715;11669;19992;24841;25297;25119;24233;25493;23001;22809
"1287 Trelleborg";"9.2 slutanv. Industri, byggverks.";"el";141079;127549;111115;116479;115855;114588;117042;119014;117265;109074
"1287 Trelleborg";"9.3 slutanv. Offentlig verksamhet";"el";37638;34923;47391;32114;33390;30509;31092;30020;33358;33563
"1287 Trelleborg";"9.4 slutanv. Transporter";"el";258;865;3856;241;231;276;227;208;223;181
"1287 Trelleborg";"9.5 slutanv. �vriga tj�nster";"el";50519;65376;35443;67083;68595;68331;74318;75843;78901;82909
"1287 Trelleborg";"9.6 slutanv. Hush�ll";"el";193112;182874;177257;199329;193685;190302;190788;192532;182248;174587
"1287 Trelleborg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";166493;156050;149930;160278;164791;161688;162031;163052;152500;145965
"1287 Trelleborg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";41737;42312;42712;43052;0;0;145258;145153;133606;139028
"1287 Trelleborg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";17898;17794;17383;28819;18408;18388;18572;18997;19523;17719
"1287 Trelleborg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";8721;9030;9944;10232;10486;10226;10185;10483;10225;10903
"1290 Kristianstad";"2 bruttotillf�rsel";"el";851218;985567;913906;990546;1025855;365283;948349;944097;933069;905250
"1290 Kristianstad";"3 insatt f�r omvandling totalt";"el";34811;46119;29965;40128;31614;33772;26739;25124;34448;27349
"1290 Kristianstad";"3.1 insats Vattenkraftstationer";"el";23378;25838;25786;20496;16441;30749;21730;22941;32613;25866
"1290 Kristianstad";"3.2 insats Vindkraftverk";"el";0;7006;4179;7927;6454;1240;3325;493;402;0
"1290 Kristianstad";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";11433;13275;0;11705;8719;1783;1684;1690;1433;1483
"1290 Kristianstad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4 omvandlat totalt";"el";69497;59357;71720;73413;67479;65868;63979;74742;83540;96086
"1290 Kristianstad";"4.1 omvandlat Vattenkraftstationer";"el";23378;25838;25786;20496;16441;30749;21730;22941;32613;25866
"1290 Kristianstad";"4.2 omvandlat Vindkraftverk";"el";0;7006;4179;7927;6454;1240;3325;493;402;0
"1290 Kristianstad";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.6 omvandlat Kraftv�rmeverk";"el";46119;26513;41755;44990;44584;33879;38924;51308;50525;70220
"1290 Kristianstad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5 anv i energisektor totalt";"el";8163;9333;9035;11756;12520;11146;12315;12646;13129;14218
"1290 Kristianstad";"5.1 AnvEnSektor Vattenkraftstationer";"el";444;752;181;597;493;922;633;668;474;753
"1290 Kristianstad";"5.2 AnvEnSektor Vindkraftverk";"el";0;12;38;99;60;5;5;12;10;0
"1290 Kristianstad";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5.6 AnvEnSektor Kraftv�rmeverk";"el";7719;8569;8817;11060;11967;10219;11460;11966;12645;13465
"1290 Kristianstad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0;0;0;0;0;0;217;0;0;0
