"region";"f�rbrukarkategori";"br�nsletyp";"2016";"2017";"2018";"2019";"2020"
"1962 Norberg";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. sm�hus";"fast (f�rnybara)";12987;12966;11024;10931;10446
"1962 Norberg";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. sm�hus";"fj�rrv�rme";..;..;87;86;75
"1962 Norberg";"slutanv. sm�hus";"el";21365;22575;20529;19931;18785
"1962 Norberg";"slutanv. sm�hus";"summa f�rbrukarkategori";..;..;31682;30987;29382
"1962 Norberg";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. flerbostadshus";"fj�rrv�rme";..;..;16135;15897;14629
"1962 Norberg";"slutanv. flerbostadshus";"el";3411;3434;3267;4476;2923
"1962 Norberg";"slutanv. flerbostadshus";"summa f�rbrukarkategori";..;..;19402;20373;17552
"1962 Norberg";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1962 Norberg";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1962 Norberg";"slutanv. fritidshus";"el";2688;3108;2577;2543;2502
"1962 Norberg";"slutanv. fritidshus";"summa f�rbrukarkategori";2688;3108;2577;2543;2502
"1962 Norberg";"summa br�nsletyp";"flytande (icke f�rnybara)";34775;34283;..;..;..
"1962 Norberg";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0
"1962 Norberg";"summa br�nsletyp";"flytande (f�rnybara)";5033;4707;4307;4179;4554
"1962 Norberg";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;86208
"1962 Norberg";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1962 Norberg";"summa br�nsletyp";"fj�rrv�rme";..;..;18562;18344;16715
"1962 Norberg";"summa br�nsletyp";"el";..;..;..;..;..
"1962 Norberg";"summa br�nsletyp";"summa f�rbrukarkategori";215883;251939;..;..;214903
"1980 V�ster�s";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";17741;17404;20764;21734;21415
"1980 V�ster�s";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";4279;4026;3993;5008;4815
"1980 V�ster�s";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1980 V�ster�s";"slutanv. jordbruk,skogsbruk,fiske";"el";25734;25731;25693;24010;23972
"1980 V�ster�s";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";47754;47161;50450;50753;50202
"1980 V�ster�s";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";10682;10619;10193;6936;7866
"1980 V�ster�s";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;..;..;0
"1980 V�ster�s";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";2616;3384;3380;3078;2503
"1980 V�ster�s";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;56;140
"1980 V�ster�s";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;592
"1980 V�ster�s";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. industri, byggverks.";"fj�rrv�rme";99850;102177;95166;102926;87334
"1980 V�ster�s";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"1980 V�ster�s";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;..;..;..
"1980 V�ster�s";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";2446;1927;1559;17132;49
"1980 V�ster�s";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. offentlig verksamhet";"fj�rrv�rme";190625;183681;190478;183246;156713
"1980 V�ster�s";"slutanv. offentlig verksamhet";"el";179585;178412;178722;175446;165908
"1980 V�ster�s";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";372656;364020;370759;375823;322670
"1980 V�ster�s";"slutanv. transporter";"flytande (icke f�rnybara)";1172563;1211905;1003117;971526;971014
"1980 V�ster�s";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. transporter";"flytande (f�rnybara)";247901;313801;224497;206871;183328
"1980 V�ster�s";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1980 V�ster�s";"slutanv. transporter";"el";..;..;..;..;..
"1980 V�ster�s";"slutanv. transporter";"summa f�rbrukarkategori";..;..;..;..;..
"1980 V�ster�s";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";146017;148719;417335;838404;283541
"1980 V�ster�s";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. �vriga tj�nster";"fj�rrv�rme";189258;184058;194319;188263;162764
"1980 V�ster�s";"slutanv. �vriga tj�nster";"el";369738;356082;363762;376133;349416
"1980 V�ster�s";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";705012;688859;975416;1402800;795722
"1980 V�ster�s";"slutanv. sm�hus";"flytande (icke f�rnybara)";272;221;596;311;254
"1980 V�ster�s";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. sm�hus";"fast (f�rnybara)";..;..;..;..;38885
"1980 V�ster�s";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. sm�hus";"fj�rrv�rme";253064;252932;249381;248052;225354
"1980 V�ster�s";"slutanv. sm�hus";"el";220188;222054;221738;221182;215813
"1980 V�ster�s";"slutanv. sm�hus";"summa f�rbrukarkategori";..;..;..;..;480306
"1980 V�ster�s";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;40;0
"1980 V�ster�s";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. flerbostadshus";"fj�rrv�rme";592275;587148;579702;580137;530794
"1980 V�ster�s";"slutanv. flerbostadshus";"el";97569;98820;99513;102426;104870
"1980 V�ster�s";"slutanv. flerbostadshus";"summa f�rbrukarkategori";689844;685968;679215;682602;635664
"1980 V�ster�s";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1980 V�ster�s";"slutanv. fritidshus";"el";19772;20576;20775;20620;20413
"1980 V�ster�s";"slutanv. fritidshus";"summa f�rbrukarkategori";19772;20576;20775;20620;20413
"1980 V�ster�s";"summa br�nsletyp";"flytande (icke f�rnybara)";1349721;1390794;1453564;1856082;1284139
"1980 V�ster�s";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;..;..;0
"1980 V�ster�s";"summa br�nsletyp";"gas (icke f�rnybara)";2616;3384;3380;3078;2503
"1980 V�ster�s";"summa br�nsletyp";"flytande (f�rnybara)";252180;317827;228490;211936;188283
"1980 V�ster�s";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;39478
"1980 V�ster�s";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1980 V�ster�s";"summa br�nsletyp";"fj�rrv�rme";1325072;1309996;1309046;1302624;1162959
"1980 V�ster�s";"summa br�nsletyp";"el";..;1140201;1160224;..;1148543
"1980 V�ster�s";"summa br�nsletyp";"summa f�rbrukarkategori";4137177;..;..;4585241;3825905
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";19698;19788;16490;17351;17145
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";4847;4561;3410;4291;4131
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"el";16883;17557;15971;16716;15484
"1981 Sala";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";41428;41907;35871;38359;36759
"1981 Sala";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;5936;6230;5829;1762
"1981 Sala";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..;..;0;0
"1981 Sala";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;75;356;..
"1981 Sala";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;..
"1981 Sala";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. industri, byggverks.";"fj�rrv�rme";5145;4900;6054;7487;5838
"1981 Sala";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"1981 Sala";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";33763;..;..;..;..
"1981 Sala";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";1168;1014;789;1592;96
"1981 Sala";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. offentlig verksamhet";"fj�rrv�rme";27385;27000;28584;26914;21963
"1981 Sala";"slutanv. offentlig verksamhet";"el";30004;30438;23549;22647;20914
"1981 Sala";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";58557;58452;52922;51154;42973
"1981 Sala";"slutanv. transporter";"flytande (icke f�rnybara)";..;148630;130065;126111;103302
"1981 Sala";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. transporter";"flytande (f�rnybara)";21753;22604;16361;21729;..
"1981 Sala";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1981 Sala";"slutanv. transporter";"el";..;..;..;..;..
"1981 Sala";"slutanv. transporter";"summa f�rbrukarkategori";167370;..;..;..;120128
"1981 Sala";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";535;563;4537;0;0
"1981 Sala";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. �vriga tj�nster";"fj�rrv�rme";16220;19502;15899;17714;14748
"1981 Sala";"slutanv. �vriga tj�nster";"el";27820;26814;40572;39454;44638
"1981 Sala";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";44575;46879;61007;57168;59386
"1981 Sala";"slutanv. sm�hus";"flytande (icke f�rnybara)";132;65;288;208;175
"1981 Sala";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. sm�hus";"fast (f�rnybara)";..;..;..;57145;..
"1981 Sala";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. sm�hus";"fj�rrv�rme";17310;11600;15765;15545;15135
"1981 Sala";"slutanv. sm�hus";"el";..;65808;69141;67610;64074
"1981 Sala";"slutanv. sm�hus";"summa f�rbrukarkategori";149271;..;..;140508;..
"1981 Sala";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;197;108
"1981 Sala";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. flerbostadshus";"fj�rrv�rme";50875;42068;49244;47999;43392
"1981 Sala";"slutanv. flerbostadshus";"el";11163;9965;7739;7644;7683
"1981 Sala";"slutanv. flerbostadshus";"summa f�rbrukarkategori";62038;52033;56983;55840;51183
"1981 Sala";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1981 Sala";"slutanv. fritidshus";"el";10085;10116;7534;..;7302
"1981 Sala";"slutanv. fritidshus";"summa f�rbrukarkategori";10085;10116;7534;..;7302
"1981 Sala";"summa br�nsletyp";"flytande (icke f�rnybara)";..;175997;158399;151289;122588
"1981 Sala";"summa br�nsletyp";"fast (icke f�rnybara)";..;..;..;0;0
"1981 Sala";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0
"1981 Sala";"summa br�nsletyp";"flytande (f�rnybara)";26600;27166;19845;26376;21112
"1981 Sala";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;..
"1981 Sala";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1981 Sala";"summa br�nsletyp";"fj�rrv�rme";116935;105070;115546;115659;101076
"1981 Sala";"summa br�nsletyp";"el";182171;..;..;183821;..
"1981 Sala";"summa br�nsletyp";"summa f�rbrukarkategori";567087;558634;539081;..;480096
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";397;401;1314;1427;1361
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";99;93;272;342;329
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"el";..;..;873;921;829
"1982 Fagersta";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";..;..;2459;2690;2519
"1982 Fagersta";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";1448;1792;1782;1657;1812
"1982 Fagersta";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;31361
"1982 Fagersta";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0;..;..;50
"1982 Fagersta";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. industri, byggverks.";"fj�rrv�rme";..;..;19401;18941;14491
"1982 Fagersta";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"1982 Fagersta";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";197945;..;..;199053;..
"1982 Fagersta";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";323;156;114;0;30
"1982 Fagersta";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. offentlig verksamhet";"fj�rrv�rme";..;..;15898;16161;13487
"1982 Fagersta";"slutanv. offentlig verksamhet";"el";..;..;15208;14547;14078
"1982 Fagersta";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";..;..;31220;30708;27595
"1982 Fagersta";"slutanv. transporter";"flytande (icke f�rnybara)";118197;..;108626;90807;86600
"1982 Fagersta";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. transporter";"flytande (f�rnybara)";18609;19889;15537;15639;18215
"1982 Fagersta";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1982 Fagersta";"slutanv. transporter";"el";..;..;230;232;191
"1982 Fagersta";"slutanv. transporter";"summa f�rbrukarkategori";..;140666;124392;106679;105006
"1982 Fagersta";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";899;771;361;0;18
"1982 Fagersta";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. �vriga tj�nster";"fj�rrv�rme";..;..;10676;10544;9080
"1982 Fagersta";"slutanv. �vriga tj�nster";"el";..;..;25522;25554;24783
"1982 Fagersta";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";39074;38459;36560;36098;33880
"1982 Fagersta";"slutanv. sm�hus";"flytande (icke f�rnybara)";153;80;147;197;77
"1982 Fagersta";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. sm�hus";"fast (f�rnybara)";14475;14452;..;..;11643
"1982 Fagersta";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1982 Fagersta";"slutanv. sm�hus";"fj�rrv�rme";..;..;3941;3931;3653
"1982 Fagersta";"slutanv. sm�hus";"el";..;..;..;..;..
"1982 Fagersta";"slutanv. sm�hus";"summa f�rbrukarkategori";56289;56340;54668;53868;..
