"region";"kategori";"energityp";"1990"
"2082 S�ter";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";7044
"2082 S�ter";"9.4 slutanv. Transporter";"eldningsolja 1";0
"2082 S�ter";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";1903
"2082 S�ter";"9.6 slutanv. Hush�ll";"eldningsolja 1";18720
"2082 S�ter";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";17935
"2082 S�ter";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"2082 S�ter";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";785
"2082 S�ter";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"2083 Hedemora";"2 bruttotillf�rsel";"eldningsolja 1";141688
"2083 Hedemora";"3 insatt f�r omvandling totalt";"eldningsolja 1";10
"2083 Hedemora";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"2083 Hedemora";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"2083 Hedemora";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"2083 Hedemora";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2083 Hedemora";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"2083 Hedemora";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"2083 Hedemora";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"2083 Hedemora";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"2083 Hedemora";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";10
"2083 Hedemora";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"2083 Hedemora";"4 omvandlat totalt";"eldningsolja 1";0
"2083 Hedemora";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"2083 Hedemora";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"2083 Hedemora";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"2083 Hedemora";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2083 Hedemora";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"2083 Hedemora";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"2083 Hedemora";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"2083 Hedemora";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"2083 Hedemora";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"2083 Hedemora";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"2083 Hedemora";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"2083 Hedemora";"5 anv i energisektor totalt";"eldningsolja 1";0
"2083 Hedemora";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"2083 Hedemora";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"2083 Hedemora";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"2083 Hedemora";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2083 Hedemora";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"2083 Hedemora";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"2083 Hedemora";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"2083 Hedemora";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"2083 Hedemora";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"2083 Hedemora";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"2083 Hedemora";"9 slutlig anv�ndning totalt";"eldningsolja 1";141678
"2083 Hedemora";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";41766
"2083 Hedemora";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";29023
"2083 Hedemora";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";22936
"2083 Hedemora";"9.4 slutanv. Transporter";"eldningsolja 1";0
"2083 Hedemora";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";5579
"2083 Hedemora";"9.6 slutanv. Hush�ll";"eldningsolja 1";42374
"2083 Hedemora";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";38833
"2083 Hedemora";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"2083 Hedemora";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";3541
"2083 Hedemora";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"2084 Avesta";"2 bruttotillf�rsel";"eldningsolja 1";154843
"2084 Avesta";"3 insatt f�r omvandling totalt";"eldningsolja 1";6821
"2084 Avesta";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"2084 Avesta";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"2084 Avesta";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"2084 Avesta";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2084 Avesta";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"2084 Avesta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"2084 Avesta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"2084 Avesta";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"2084 Avesta";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";6821
"2084 Avesta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"2084 Avesta";"4 omvandlat totalt";"eldningsolja 1";0
"2084 Avesta";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"2084 Avesta";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"2084 Avesta";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"2084 Avesta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2084 Avesta";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"2084 Avesta";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"2084 Avesta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"2084 Avesta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"2084 Avesta";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"2084 Avesta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"2084 Avesta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"2084 Avesta";"5 anv i energisektor totalt";"eldningsolja 1";0
"2084 Avesta";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"2084 Avesta";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"2084 Avesta";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"2084 Avesta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2084 Avesta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"2084 Avesta";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"2084 Avesta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"2084 Avesta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"2084 Avesta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"2084 Avesta";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"2084 Avesta";"9 slutlig anv�ndning totalt";"eldningsolja 1";148022
"2084 Avesta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";8539
"2084 Avesta";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";68067
"2084 Avesta";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";2152
"2084 Avesta";"9.4 slutanv. Transporter";"eldningsolja 1";0
"2084 Avesta";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";5031
"2084 Avesta";"9.6 slutanv. Hush�ll";"eldningsolja 1";64233
"2084 Avesta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";55946
"2084 Avesta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"2084 Avesta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";8287
"2084 Avesta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"2085 Ludvika";"2 bruttotillf�rsel";"eldningsolja 1";128740
"2085 Ludvika";"3 insatt f�r omvandling totalt";"eldningsolja 1";3588
"2085 Ludvika";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"2085 Ludvika";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"2085 Ludvika";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"2085 Ludvika";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2085 Ludvika";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"2085 Ludvika";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"2085 Ludvika";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"2085 Ludvika";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"2085 Ludvika";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";3588
"2085 Ludvika";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"2085 Ludvika";"4 omvandlat totalt";"eldningsolja 1";0
"2085 Ludvika";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"2085 Ludvika";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"2085 Ludvika";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"2085 Ludvika";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2085 Ludvika";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"2085 Ludvika";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"2085 Ludvika";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"2085 Ludvika";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"2085 Ludvika";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"2085 Ludvika";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"2085 Ludvika";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"2085 Ludvika";"5 anv i energisektor totalt";"eldningsolja 1";0
"2085 Ludvika";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"2085 Ludvika";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"2085 Ludvika";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"2085 Ludvika";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2085 Ludvika";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"2085 Ludvika";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"2085 Ludvika";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"2085 Ludvika";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"2085 Ludvika";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"2085 Ludvika";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"2085 Ludvika";"9 slutlig anv�ndning totalt";"eldningsolja 1";125152
"2085 Ludvika";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";3109
"2085 Ludvika";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";7111
"2085 Ludvika";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";27808
"2085 Ludvika";"9.4 slutanv. Transporter";"eldningsolja 1";0
"2085 Ludvika";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";9933
"2085 Ludvika";"9.6 slutanv. Hush�ll";"eldningsolja 1";77191
"2085 Ludvika";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";55464
"2085 Ludvika";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"2085 Ludvika";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";21727
"2085 Ludvika";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"2101 Ockelbo";"2 bruttotillf�rsel";"eldningsolja 1";50789
"2101 Ockelbo";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"2101 Ockelbo";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"2101 Ockelbo";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"2101 Ockelbo";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"2101 Ockelbo";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2101 Ockelbo";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"2101 Ockelbo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"2101 Ockelbo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"2101 Ockelbo";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"2101 Ockelbo";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"2101 Ockelbo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"2101 Ockelbo";"4 omvandlat totalt";"eldningsolja 1";0
"2101 Ockelbo";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"2101 Ockelbo";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"2101 Ockelbo";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"2101 Ockelbo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2101 Ockelbo";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"2101 Ockelbo";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"2101 Ockelbo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"2101 Ockelbo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"2101 Ockelbo";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"2101 Ockelbo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"2101 Ockelbo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"2101 Ockelbo";"5 anv i energisektor totalt";"eldningsolja 1";0
"2101 Ockelbo";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"2101 Ockelbo";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"2101 Ockelbo";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"2101 Ockelbo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2101 Ockelbo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"2101 Ockelbo";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"2101 Ockelbo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"2101 Ockelbo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"2101 Ockelbo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"2101 Ockelbo";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"2101 Ockelbo";"9 slutlig anv�ndning totalt";"eldningsolja 1";50789
"2101 Ockelbo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";5978
"2101 Ockelbo";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";2629
"2101 Ockelbo";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";2650
"2101 Ockelbo";"9.4 slutanv. Transporter";"eldningsolja 1";0
"2101 Ockelbo";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";1923
"2101 Ockelbo";"9.6 slutanv. Hush�ll";"eldningsolja 1";37609
"2101 Ockelbo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";23077
"2101 Ockelbo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"2101 Ockelbo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";14532
"2101 Ockelbo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"2104 Hofors";"2 bruttotillf�rsel";"eldningsolja 1";149620
"2104 Hofors";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"2104 Hofors";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"2104 Hofors";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"2104 Hofors";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"2104 Hofors";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2104 Hofors";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"2104 Hofors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"2104 Hofors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"2104 Hofors";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"2104 Hofors";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"2104 Hofors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"2104 Hofors";"4 omvandlat totalt";"eldningsolja 1";0
"2104 Hofors";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"2104 Hofors";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"2104 Hofors";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"2104 Hofors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2104 Hofors";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"2104 Hofors";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"2104 Hofors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"2104 Hofors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"2104 Hofors";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"2104 Hofors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"2104 Hofors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"2104 Hofors";"5 anv i energisektor totalt";"eldningsolja 1";0
"2104 Hofors";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"2104 Hofors";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"2104 Hofors";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"2104 Hofors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2104 Hofors";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"2104 Hofors";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"2104 Hofors";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"2104 Hofors";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"2104 Hofors";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"2104 Hofors";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"2104 Hofors";"9 slutlig anv�ndning totalt";"eldningsolja 1";149620
"2104 Hofors";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";548
"2104 Hofors";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";85337
"2104 Hofors";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";1355
"2104 Hofors";"9.4 slutanv. Transporter";"eldningsolja 1";0
"2104 Hofors";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";3029
"2104 Hofors";"9.6 slutanv. Hush�ll";"eldningsolja 1";59351
"2104 Hofors";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";45244
"2104 Hofors";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"2104 Hofors";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";14108
"2104 Hofors";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"2121 Ovan�ker";"2 bruttotillf�rsel";"eldningsolja 1";64088
"2121 Ovan�ker";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"2121 Ovan�ker";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"2121 Ovan�ker";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"2121 Ovan�ker";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"2121 Ovan�ker";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2121 Ovan�ker";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"2121 Ovan�ker";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"2121 Ovan�ker";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"2121 Ovan�ker";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"2121 Ovan�ker";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"2121 Ovan�ker";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"2121 Ovan�ker";"4 omvandlat totalt";"eldningsolja 1";0
"2121 Ovan�ker";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"2121 Ovan�ker";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"2121 Ovan�ker";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"2121 Ovan�ker";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2121 Ovan�ker";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"2121 Ovan�ker";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"2121 Ovan�ker";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"2121 Ovan�ker";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"2121 Ovan�ker";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"2121 Ovan�ker";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"2121 Ovan�ker";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"2121 Ovan�ker";"5 anv i energisektor totalt";"eldningsolja 1";0
"2121 Ovan�ker";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"2121 Ovan�ker";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"2121 Ovan�ker";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"2121 Ovan�ker";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2121 Ovan�ker";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"2121 Ovan�ker";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"2121 Ovan�ker";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"2121 Ovan�ker";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"2121 Ovan�ker";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"2121 Ovan�ker";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"2121 Ovan�ker";"9 slutlig anv�ndning totalt";"eldningsolja 1";64088
"2121 Ovan�ker";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";379
"2121 Ovan�ker";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";1255
"2121 Ovan�ker";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";10272
"2121 Ovan�ker";"9.4 slutanv. Transporter";"eldningsolja 1";0
"2121 Ovan�ker";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";4374
"2121 Ovan�ker";"9.6 slutanv. Hush�ll";"eldningsolja 1";47808
"2121 Ovan�ker";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";16216
"2121 Ovan�ker";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"2121 Ovan�ker";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";31593
"2121 Ovan�ker";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"2132 Nordanstig";"2 bruttotillf�rsel";"eldningsolja 1";56917
"2132 Nordanstig";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"2132 Nordanstig";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"2132 Nordanstig";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"2132 Nordanstig";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"2132 Nordanstig";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"2132 Nordanstig";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"2132 Nordanstig";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"2132 Nordanstig";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"2132 Nordanstig";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"2132 Nordanstig";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"2132 Nordanstig";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"2132 Nordanstig";"4 omvandlat totalt";"eldningsolja 1";0
"2132 Nordanstig";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
