region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
2026 Gagnef,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
2026 Gagnef,r�kgaskondens,flytande (f�rnybara),0,0,0,0
2026 Gagnef,r�kgaskondens,fast (f�rnybara),0,0,0,0
2026 Gagnef,r�kgaskondens,gas (f�rnybara),0,0,0,0
2026 Gagnef,r�kgaskondens,�vriga,0,0,0,0
2026 Gagnef,r�kgaskondens,summa produktionss�tt,0,0,0,0
2026 Gagnef,summa br�nsletyp,fj�rrv�rmeproduktion,0,0,0,0
2026 Gagnef,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2026 Gagnef,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2026 Gagnef,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2026 Gagnef,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2026 Gagnef,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2026 Gagnef,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2026 Gagnef,summa br�nsletyp,�vriga,0,0,0,0
2026 Gagnef,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2029 Leksand,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
2029 Leksand,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
2029 Leksand,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
2029 Leksand,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
2029 Leksand,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
2029 Leksand,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
2029 Leksand,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
2029 Leksand,kraftv�rmeverk,�vriga,0,0,0,0
2029 Leksand,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
2029 Leksand,frist�ende v�rmeverk,fj�rrv�rmeproduktion,31571,35011,37437,41283
2029 Leksand,frist�ende v�rmeverk,flytande (icke f�rnybara),2232,3019,2935,2040
2029 Leksand,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
2029 Leksand,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
2029 Leksand,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
2029 Leksand,frist�ende v�rmeverk,fast (f�rnybara),41309,46995,45219,46728
2029 Leksand,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
2029 Leksand,frist�ende v�rmeverk,�vriga,0,0,0,0
2029 Leksand,frist�ende v�rmeverk,summa produktionss�tt,43541,50014,48155,48768
2029 Leksand,elpannor (1),fj�rrv�rmeproduktion,441,411,503,0
2029 Leksand,elpannor (1),flytande (icke f�rnybara),0,0,0,0
2029 Leksand,elpannor (1),fast (icke f�rnybara),0,0,0,0
2029 Leksand,elpannor (1),gas (icke f�rnybara),0,0,0,0
2029 Leksand,elpannor (1),flytande (f�rnybara),0,0,0,0
2029 Leksand,elpannor (1),fast (f�rnybara),0,0,0,0
2029 Leksand,elpannor (1),gas (f�rnybara),0,0,0,0
2029 Leksand,elpannor (1),�vriga,0,0,0,0
2029 Leksand,elpannor (1),summa produktionss�tt,0,0,0,0
2029 Leksand,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
2029 Leksand,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
2029 Leksand,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
2029 Leksand,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
2029 Leksand,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
2029 Leksand,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
2029 Leksand,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
2029 Leksand,v�rmepumpar (2),�vriga,0,0,0,0
2029 Leksand,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
2029 Leksand,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
2029 Leksand,spillv�rme,flytande (icke f�rnybara),0,0,0,0
2029 Leksand,spillv�rme,fast (icke f�rnybara),0,0,0,0
2029 Leksand,spillv�rme,gas (icke f�rnybara),0,0,0,0
2029 Leksand,spillv�rme,flytande (f�rnybara),0,0,0,0
2029 Leksand,spillv�rme,fast (f�rnybara),0,0,0,0
2029 Leksand,spillv�rme,gas (f�rnybara),0,0,0,0
2029 Leksand,spillv�rme,�vriga,0,0,0,0
2029 Leksand,spillv�rme,summa produktionss�tt,0,0,0,0
2029 Leksand,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,1950
2029 Leksand,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
2029 Leksand,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
2029 Leksand,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
2029 Leksand,r�kgaskondens,flytande (f�rnybara),0,0,0,0
2029 Leksand,r�kgaskondens,fast (f�rnybara),0,0,0,0
2029 Leksand,r�kgaskondens,gas (f�rnybara),0,0,0,0
2029 Leksand,r�kgaskondens,�vriga,0,0,0,0
2029 Leksand,r�kgaskondens,summa produktionss�tt,0,0,0,0
2029 Leksand,summa br�nsletyp,fj�rrv�rmeproduktion,32012,35422,37940,43233
2029 Leksand,summa br�nsletyp,flytande (icke f�rnybara),2232,3019,2935,2040
2029 Leksand,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2029 Leksand,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2029 Leksand,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2029 Leksand,summa br�nsletyp,fast (f�rnybara),41309,46995,45219,46728
2029 Leksand,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2029 Leksand,summa br�nsletyp,�vriga,0,0,0,0
2029 Leksand,summa br�nsletyp,summa produktionss�tt,43541,50014,48155,48768
2031 R�ttvik,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
2031 R�ttvik,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
2031 R�ttvik,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
2031 R�ttvik,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
2031 R�ttvik,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
2031 R�ttvik,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
2031 R�ttvik,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
2031 R�ttvik,kraftv�rmeverk,�vriga,0,0,0,0
2031 R�ttvik,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
2031 R�ttvik,frist�ende v�rmeverk,fj�rrv�rmeproduktion,38118,41118,39879,47850
2031 R�ttvik,frist�ende v�rmeverk,flytande (icke f�rnybara),956,956,957,3913
2031 R�ttvik,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
2031 R�ttvik,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
2031 R�ttvik,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
2031 R�ttvik,frist�ende v�rmeverk,fast (f�rnybara),45728,45728,45728,49930
2031 R�ttvik,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
2031 R�ttvik,frist�ende v�rmeverk,�vriga,0,0,0,0
2031 R�ttvik,frist�ende v�rmeverk,summa produktionss�tt,46684,46684,46685,53843
2031 R�ttvik,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
2031 R�ttvik,elpannor (1),flytande (icke f�rnybara),0,0,0,0
2031 R�ttvik,elpannor (1),fast (icke f�rnybara),0,0,0,0
2031 R�ttvik,elpannor (1),gas (icke f�rnybara),0,0,0,0
2031 R�ttvik,elpannor (1),flytande (f�rnybara),0,0,0,0
2031 R�ttvik,elpannor (1),fast (f�rnybara),0,0,0,0
2031 R�ttvik,elpannor (1),gas (f�rnybara),0,0,0,0
2031 R�ttvik,elpannor (1),�vriga,0,0,0,0
2031 R�ttvik,elpannor (1),summa produktionss�tt,0,0,0,0
2031 R�ttvik,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
2031 R�ttvik,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
2031 R�ttvik,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
2031 R�ttvik,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
2031 R�ttvik,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
2031 R�ttvik,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
2031 R�ttvik,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
2031 R�ttvik,v�rmepumpar (2),�vriga,0,0,0,0
2031 R�ttvik,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
2031 R�ttvik,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
2031 R�ttvik,spillv�rme,flytande (icke f�rnybara),0,0,0,0
2031 R�ttvik,spillv�rme,fast (icke f�rnybara),0,0,0,0
2031 R�ttvik,spillv�rme,gas (icke f�rnybara),0,0,0,0
2031 R�ttvik,spillv�rme,flytande (f�rnybara),0,0,0,0
2031 R�ttvik,spillv�rme,fast (f�rnybara),0,0,0,0
2031 R�ttvik,spillv�rme,gas (f�rnybara),0,0,0,0
2031 R�ttvik,spillv�rme,�vriga,0,0,0,0
2031 R�ttvik,spillv�rme,summa produktionss�tt,0,0,0,0
2031 R�ttvik,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
2031 R�ttvik,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
2031 R�ttvik,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
2031 R�ttvik,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
2031 R�ttvik,r�kgaskondens,flytande (f�rnybara),0,0,0,0
2031 R�ttvik,r�kgaskondens,fast (f�rnybara),0,0,0,0
2031 R�ttvik,r�kgaskondens,gas (f�rnybara),0,0,0,0
2031 R�ttvik,r�kgaskondens,�vriga,0,0,0,0
2031 R�ttvik,r�kgaskondens,summa produktionss�tt,0,0,0,0
2031 R�ttvik,summa br�nsletyp,fj�rrv�rmeproduktion,38118,41118,39879,47850
2031 R�ttvik,summa br�nsletyp,flytande (icke f�rnybara),956,956,957,3913
2031 R�ttvik,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2031 R�ttvik,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2031 R�ttvik,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2031 R�ttvik,summa br�nsletyp,fast (f�rnybara),45728,45728,45728,49930
2031 R�ttvik,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2031 R�ttvik,summa br�nsletyp,�vriga,0,0,0,0
2031 R�ttvik,summa br�nsletyp,summa produktionss�tt,46684,46684,46685,53843
2034 Orsa,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
2034 Orsa,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
2034 Orsa,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
2034 Orsa,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
2034 Orsa,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
2034 Orsa,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
2034 Orsa,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
2034 Orsa,kraftv�rmeverk,�vriga,0,0,0,0
2034 Orsa,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
2034 Orsa,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,22094,24314,23973
2034 Orsa,frist�ende v�rmeverk,flytande (icke f�rnybara),0,877,886,746
2034 Orsa,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
2034 Orsa,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
2034 Orsa,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
2034 Orsa,frist�ende v�rmeverk,fast (f�rnybara),0,21016,26273,24057
2034 Orsa,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
2034 Orsa,frist�ende v�rmeverk,�vriga,0,0,0,0
2034 Orsa,frist�ende v�rmeverk,summa produktionss�tt,0,21893,27158,24803
2034 Orsa,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
2034 Orsa,elpannor (1),flytande (icke f�rnybara),0,0,0,0
2034 Orsa,elpannor (1),fast (icke f�rnybara),0,0,0,0
2034 Orsa,elpannor (1),gas (icke f�rnybara),0,0,0,0
2034 Orsa,elpannor (1),flytande (f�rnybara),0,0,0,0
2034 Orsa,elpannor (1),fast (f�rnybara),0,0,0,0
2034 Orsa,elpannor (1),gas (f�rnybara),0,0,0,0
2034 Orsa,elpannor (1),�vriga,0,0,0,0
2034 Orsa,elpannor (1),summa produktionss�tt,0,0,0,0
2034 Orsa,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
2034 Orsa,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
2034 Orsa,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
2034 Orsa,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
2034 Orsa,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
2034 Orsa,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
2034 Orsa,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
2034 Orsa,v�rmepumpar (2),�vriga,0,0,0,0
2034 Orsa,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
2034 Orsa,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
2034 Orsa,spillv�rme,flytande (icke f�rnybara),0,0,0,0
2034 Orsa,spillv�rme,fast (icke f�rnybara),0,0,0,0
2034 Orsa,spillv�rme,gas (icke f�rnybara),0,0,0,0
2034 Orsa,spillv�rme,flytande (f�rnybara),0,0,0,0
2034 Orsa,spillv�rme,fast (f�rnybara),0,0,0,0
2034 Orsa,spillv�rme,gas (f�rnybara),0,0,0,0
2034 Orsa,spillv�rme,�vriga,0,0,0,0
2034 Orsa,spillv�rme,summa produktionss�tt,0,0,0,0
2034 Orsa,r�kgaskondens,fj�rrv�rmeproduktion,0,3120,2994,3291
2034 Orsa,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
2034 Orsa,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
2034 Orsa,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
2034 Orsa,r�kgaskondens,flytande (f�rnybara),0,0,0,0
2034 Orsa,r�kgaskondens,fast (f�rnybara),0,0,0,0
2034 Orsa,r�kgaskondens,gas (f�rnybara),0,0,0,0
2034 Orsa,r�kgaskondens,�vriga,0,0,0,0
2034 Orsa,r�kgaskondens,summa produktionss�tt,0,0,0,0
2034 Orsa,summa br�nsletyp,fj�rrv�rmeproduktion,0,25214,27308,27264
2034 Orsa,summa br�nsletyp,flytande (icke f�rnybara),0,877,886,746
2034 Orsa,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2034 Orsa,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2034 Orsa,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2034 Orsa,summa br�nsletyp,fast (f�rnybara),0,21016,26273,24057
2034 Orsa,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2034 Orsa,summa br�nsletyp,�vriga,0,0,0,0
2034 Orsa,summa br�nsletyp,summa produktionss�tt,0,21893,27158,24803
2039 �lvdalen,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
2039 �lvdalen,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
2039 �lvdalen,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
2039 �lvdalen,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
2039 �lvdalen,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
2039 �lvdalen,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
2039 �lvdalen,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
2039 �lvdalen,kraftv�rmeverk,�vriga,0,0,0,0
2039 �lvdalen,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
2039 �lvdalen,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
2039 �lvdalen,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,0
2039 �lvdalen,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
2039 �lvdalen,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
2039 �lvdalen,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
2039 �lvdalen,frist�ende v�rmeverk,fast (f�rnybara),0,0,0,0
2039 �lvdalen,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
2039 �lvdalen,frist�ende v�rmeverk,�vriga,0,0,0,0
2039 �lvdalen,frist�ende v�rmeverk,summa produktionss�tt,0,0,0,0
2039 �lvdalen,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
2039 �lvdalen,elpannor (1),flytande (icke f�rnybara),0,0,0,0
2039 �lvdalen,elpannor (1),fast (icke f�rnybara),0,0,0,0
2039 �lvdalen,elpannor (1),gas (icke f�rnybara),0,0,0,0
2039 �lvdalen,elpannor (1),flytande (f�rnybara),0,0,0,0
2039 �lvdalen,elpannor (1),fast (f�rnybara),0,0,0,0
2039 �lvdalen,elpannor (1),gas (f�rnybara),0,0,0,0
2039 �lvdalen,elpannor (1),�vriga,0,0,0,0
2039 �lvdalen,elpannor (1),summa produktionss�tt,0,0,0,0
2039 �lvdalen,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
2039 �lvdalen,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
2039 �lvdalen,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
2039 �lvdalen,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
2039 �lvdalen,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
2039 �lvdalen,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
2039 �lvdalen,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
2039 �lvdalen,v�rmepumpar (2),�vriga,0,0,0,0
2039 �lvdalen,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
2039 �lvdalen,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
2039 �lvdalen,spillv�rme,flytande (icke f�rnybara),0,0,0,0
2039 �lvdalen,spillv�rme,fast (icke f�rnybara),0,0,0,0
2039 �lvdalen,spillv�rme,gas (icke f�rnybara),0,0,0,0
2039 �lvdalen,spillv�rme,flytande (f�rnybara),0,0,0,0
2039 �lvdalen,spillv�rme,fast (f�rnybara),0,0,0,0
2039 �lvdalen,spillv�rme,gas (f�rnybara),0,0,0,0
2039 �lvdalen,spillv�rme,�vriga,0,0,0,0
2039 �lvdalen,spillv�rme,summa produktionss�tt,0,0,0,0
2039 �lvdalen,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
2039 �lvdalen,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
2039 �lvdalen,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
2039 �lvdalen,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
2039 �lvdalen,r�kgaskondens,flytande (f�rnybara),0,0,0,0
2039 �lvdalen,r�kgaskondens,fast (f�rnybara),0,0,0,0
2039 �lvdalen,r�kgaskondens,gas (f�rnybara),0,0,0,0
2039 �lvdalen,r�kgaskondens,�vriga,0,0,0,0
2039 �lvdalen,r�kgaskondens,summa produktionss�tt,0,0,0,0
2039 �lvdalen,summa br�nsletyp,fj�rrv�rmeproduktion,0,0,0,0
2039 �lvdalen,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2039 �lvdalen,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2039 �lvdalen,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2039 �lvdalen,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2039 �lvdalen,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2039 �lvdalen,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2039 �lvdalen,summa br�nsletyp,�vriga,0,0,0,0
2039 �lvdalen,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2061 Smedjebacken,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
2061 Smedjebacken,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
2061 Smedjebacken,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
2061 Smedjebacken,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
2061 Smedjebacken,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
2061 Smedjebacken,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
2061 Smedjebacken,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
2061 Smedjebacken,kraftv�rmeverk,�vriga,0,0,0,0
2061 Smedjebacken,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
2061 Smedjebacken,frist�ende v�rmeverk,fj�rrv�rmeproduktion,50806,51778,54842,50606
2061 Smedjebacken,frist�ende v�rmeverk,flytande (icke f�rnybara),5858,7811,4040,5403
2061 Smedjebacken,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
2061 Smedjebacken,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
2061 Smedjebacken,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
2061 Smedjebacken,frist�ende v�rmeverk,fast (f�rnybara),20861,13574,17917,19483
2061 Smedjebacken,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
2061 Smedjebacken,frist�ende v�rmeverk,�vriga,0,0,0,0
2061 Smedjebacken,frist�ende v�rmeverk,summa produktionss�tt,26719,21385,21956,24886
2061 Smedjebacken,elpannor (1),fj�rrv�rmeproduktion,1390,1735,576,764
2061 Smedjebacken,elpannor (1),flytande (icke f�rnybara),0,0,0,0
2061 Smedjebacken,elpannor (1),fast (icke f�rnybara),0,0,0,0
2061 Smedjebacken,elpannor (1),gas (icke f�rnybara),0,0,0,0
2061 Smedjebacken,elpannor (1),flytande (f�rnybara),0,0,0,0
2061 Smedjebacken,elpannor (1),fast (f�rnybara),0,0,0,0
2061 Smedjebacken,elpannor (1),gas (f�rnybara),0,0,0,0
2061 Smedjebacken,elpannor (1),�vriga,0,0,0,0
2061 Smedjebacken,elpannor (1),summa produktionss�tt,0,0,0,0
2061 Smedjebacken,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
2061 Smedjebacken,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
2061 Smedjebacken,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
2061 Smedjebacken,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
2061 Smedjebacken,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
2061 Smedjebacken,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
2061 Smedjebacken,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
2061 Smedjebacken,v�rmepumpar (2),�vriga,0,0,0,0
2061 Smedjebacken,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
2061 Smedjebacken,spillv�rme,fj�rrv�rmeproduktion,25801,29100,33458,26716
2061 Smedjebacken,spillv�rme,flytande (icke f�rnybara),0,0,0,0
2061 Smedjebacken,spillv�rme,fast (icke f�rnybara),0,0,0,0
2061 Smedjebacken,spillv�rme,gas (icke f�rnybara),0,0,0,0
2061 Smedjebacken,spillv�rme,flytande (f�rnybara),0,0,0,0
2061 Smedjebacken,spillv�rme,fast (f�rnybara),0,0,0,0
2061 Smedjebacken,spillv�rme,gas (f�rnybara),0,0,0,0
2061 Smedjebacken,spillv�rme,�vriga,0,0,0,0
2061 Smedjebacken,spillv�rme,summa produktionss�tt,0,0,0,0
2061 Smedjebacken,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
2061 Smedjebacken,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
2061 Smedjebacken,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
2061 Smedjebacken,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
2061 Smedjebacken,r�kgaskondens,flytande (f�rnybara),0,0,0,0
2061 Smedjebacken,r�kgaskondens,fast (f�rnybara),0,0,0,0
2061 Smedjebacken,r�kgaskondens,gas (f�rnybara),0,0,0,0
2061 Smedjebacken,r�kgaskondens,�vriga,0,0,0,0
2061 Smedjebacken,r�kgaskondens,summa produktionss�tt,0,0,0,0
2061 Smedjebacken,summa br�nsletyp,fj�rrv�rmeproduktion,77997,82613,88876,78086
2061 Smedjebacken,summa br�nsletyp,flytande (icke f�rnybara),5858,7811,4040,5403
2061 Smedjebacken,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2061 Smedjebacken,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2061 Smedjebacken,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2061 Smedjebacken,summa br�nsletyp,fast (f�rnybara),20861,13574,17917,19483
2061 Smedjebacken,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2061 Smedjebacken,summa br�nsletyp,�vriga,0,0,0,0
2061 Smedjebacken,summa br�nsletyp,summa produktionss�tt,26719,21385,21956,24886
2062 Mora,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
2062 Mora,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
2062 Mora,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
2062 Mora,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
2062 Mora,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
2062 Mora,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
2062 Mora,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
2062 Mora,kraftv�rmeverk,�vriga,0,0,0,0
2062 Mora,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
2062 Mora,frist�ende v�rmeverk,fj�rrv�rmeproduktion,54700,51534,115889,61016
2062 Mora,frist�ende v�rmeverk,flytande (icke f�rnybara),0,3657,3502,2020
