region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
2421 Storuman,vattenkraft,�vriga,..,..,..,..
2421 Storuman,vattenkraft,summa produktionss�tt,0,0,0,0
2421 Storuman,summa br�nsletyp,elproduktion,2662777,1788557,2222104,2073249
2421 Storuman,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2421 Storuman,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2421 Storuman,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2421 Storuman,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2421 Storuman,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2421 Storuman,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2421 Storuman,summa br�nsletyp,�vriga,0,0,0,0
2421 Storuman,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2422 Sorsele,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
2422 Sorsele,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
2422 Sorsele,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
2422 Sorsele,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2422 Sorsele,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2422 Sorsele,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
2422 Sorsele,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2422 Sorsele,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2422 Sorsele,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
2422 Sorsele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2422 Sorsele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2422 Sorsele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2422 Sorsele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2422 Sorsele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2422 Sorsele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2422 Sorsele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2422 Sorsele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2422 Sorsele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2422 Sorsele,vattenkraft,elproduktion,0,0,0,0
2422 Sorsele,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2422 Sorsele,vattenkraft,fast (icke f�rnybara),0,0,0,0
2422 Sorsele,vattenkraft,gas (icke f�rnybara),0,0,0,0
2422 Sorsele,vattenkraft,flytande (f�rnybara),0,0,0,0
2422 Sorsele,vattenkraft,fast (f�rnybara),0,0,0,0
2422 Sorsele,vattenkraft,gas (f�rnybara),0,0,0,0
2422 Sorsele,vattenkraft,�vriga,..,..,..,..
2422 Sorsele,vattenkraft,summa produktionss�tt,0,0,0,0
2422 Sorsele,summa br�nsletyp,elproduktion,0,0,0,0
2422 Sorsele,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2422 Sorsele,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2422 Sorsele,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2422 Sorsele,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2422 Sorsele,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2422 Sorsele,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2422 Sorsele,summa br�nsletyp,�vriga,0,0,0,0
2422 Sorsele,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2425 Dorotea,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
2425 Dorotea,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
2425 Dorotea,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
2425 Dorotea,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2425 Dorotea,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2425 Dorotea,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
2425 Dorotea,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2425 Dorotea,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2425 Dorotea,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
2425 Dorotea,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2425 Dorotea,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2425 Dorotea,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2425 Dorotea,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2425 Dorotea,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2425 Dorotea,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2425 Dorotea,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2425 Dorotea,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2425 Dorotea,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2425 Dorotea,vattenkraft,elproduktion,0,0,0,0
2425 Dorotea,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2425 Dorotea,vattenkraft,fast (icke f�rnybara),0,0,0,0
2425 Dorotea,vattenkraft,gas (icke f�rnybara),0,0,0,0
2425 Dorotea,vattenkraft,flytande (f�rnybara),0,0,0,0
2425 Dorotea,vattenkraft,fast (f�rnybara),0,0,0,0
2425 Dorotea,vattenkraft,gas (f�rnybara),0,0,0,0
2425 Dorotea,vattenkraft,�vriga,..,..,..,..
2425 Dorotea,vattenkraft,summa produktionss�tt,0,0,0,0
2425 Dorotea,summa br�nsletyp,elproduktion,0,0,0,0
2425 Dorotea,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2425 Dorotea,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2425 Dorotea,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2425 Dorotea,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2425 Dorotea,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2425 Dorotea,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2425 Dorotea,summa br�nsletyp,�vriga,0,0,0,0
2425 Dorotea,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2460 V�nn�s,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
2460 V�nn�s,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
2460 V�nn�s,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
2460 V�nn�s,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2460 V�nn�s,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2460 V�nn�s,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
2460 V�nn�s,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2460 V�nn�s,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2460 V�nn�s,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
2460 V�nn�s,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2460 V�nn�s,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2460 V�nn�s,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2460 V�nn�s,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2460 V�nn�s,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2460 V�nn�s,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2460 V�nn�s,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2460 V�nn�s,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2460 V�nn�s,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2460 V�nn�s,vattenkraft,elproduktion,1446420,976573,1290006,1177961
2460 V�nn�s,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2460 V�nn�s,vattenkraft,fast (icke f�rnybara),0,0,0,0
2460 V�nn�s,vattenkraft,gas (icke f�rnybara),0,0,0,0
2460 V�nn�s,vattenkraft,flytande (f�rnybara),0,0,0,0
2460 V�nn�s,vattenkraft,fast (f�rnybara),0,0,0,0
2460 V�nn�s,vattenkraft,gas (f�rnybara),0,0,0,0
2460 V�nn�s,vattenkraft,�vriga,..,..,..,..
2460 V�nn�s,vattenkraft,summa produktionss�tt,0,0,0,0
2460 V�nn�s,summa br�nsletyp,elproduktion,1446420,976573,1290006,1177961
2460 V�nn�s,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2460 V�nn�s,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2460 V�nn�s,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2460 V�nn�s,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2460 V�nn�s,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2460 V�nn�s,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2460 V�nn�s,summa br�nsletyp,�vriga,0,0,0,0
2460 V�nn�s,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2462 Vilhelmina,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
2462 Vilhelmina,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
2462 Vilhelmina,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
2462 Vilhelmina,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2462 Vilhelmina,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2462 Vilhelmina,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
2462 Vilhelmina,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2462 Vilhelmina,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2462 Vilhelmina,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
2462 Vilhelmina,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2462 Vilhelmina,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2462 Vilhelmina,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2462 Vilhelmina,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2462 Vilhelmina,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2462 Vilhelmina,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2462 Vilhelmina,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2462 Vilhelmina,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2462 Vilhelmina,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2462 Vilhelmina,vattenkraft,elproduktion,700589,452960,688112,677560
2462 Vilhelmina,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2462 Vilhelmina,vattenkraft,fast (icke f�rnybara),0,0,0,0
2462 Vilhelmina,vattenkraft,gas (icke f�rnybara),0,0,0,0
2462 Vilhelmina,vattenkraft,flytande (f�rnybara),0,0,0,0
2462 Vilhelmina,vattenkraft,fast (f�rnybara),0,0,0,0
2462 Vilhelmina,vattenkraft,gas (f�rnybara),0,0,0,0
2462 Vilhelmina,vattenkraft,�vriga,..,..,..,..
2462 Vilhelmina,vattenkraft,summa produktionss�tt,0,0,0,0
2462 Vilhelmina,summa br�nsletyp,elproduktion,700589,452960,688112,677560
2462 Vilhelmina,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2462 Vilhelmina,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2462 Vilhelmina,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2462 Vilhelmina,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2462 Vilhelmina,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2462 Vilhelmina,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2462 Vilhelmina,summa br�nsletyp,�vriga,0,0,0,0
2462 Vilhelmina,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2463 �sele,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
2463 �sele,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
2463 �sele,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
2463 �sele,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2463 �sele,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2463 �sele,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
2463 �sele,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2463 �sele,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2463 �sele,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
2463 �sele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2463 �sele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2463 �sele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2463 �sele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2463 �sele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2463 �sele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2463 �sele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2463 �sele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2463 �sele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2463 �sele,vattenkraft,elproduktion,480460,348959,484036,421733
2463 �sele,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2463 �sele,vattenkraft,fast (icke f�rnybara),0,0,0,0
2463 �sele,vattenkraft,gas (icke f�rnybara),0,0,0,0
2463 �sele,vattenkraft,flytande (f�rnybara),0,0,0,0
2463 �sele,vattenkraft,fast (f�rnybara),0,0,0,0
2463 �sele,vattenkraft,gas (f�rnybara),0,0,0,0
2463 �sele,vattenkraft,�vriga,..,..,..,..
2463 �sele,vattenkraft,summa produktionss�tt,0,0,0,0
2463 �sele,summa br�nsletyp,elproduktion,480460,348959,484036,421733
2463 �sele,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
2463 �sele,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2463 �sele,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2463 �sele,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2463 �sele,summa br�nsletyp,fast (f�rnybara),0,0,0,0
2463 �sele,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2463 �sele,summa br�nsletyp,�vriga,0,0,0,0
2463 �sele,summa br�nsletyp,summa produktionss�tt,0,0,0,0
2480 Ume�,kraftv�rmeverk + industriellt mottryck,elproduktion,113403,135373,81318,222260
2480 Ume�,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),77346,67741,0,173847
2480 Ume�,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),28270,45006,40676,46160
2480 Ume�,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2480 Ume�,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2480 Ume�,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),28270,45006,40676,46160
2480 Ume�,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2480 Ume�,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2480 Ume�,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,133885,157752,81351,266168
2480 Ume�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2480 Ume�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2480 Ume�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2480 Ume�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2480 Ume�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2480 Ume�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2480 Ume�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2480 Ume�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2480 Ume�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2480 Ume�,vattenkraft,elproduktion,2688812,1972129,2562398,436796
2480 Ume�,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2480 Ume�,vattenkraft,fast (icke f�rnybara),0,0,0,0
2480 Ume�,vattenkraft,gas (icke f�rnybara),0,0,0,0
2480 Ume�,vattenkraft,flytande (f�rnybara),0,0,0,0
2480 Ume�,vattenkraft,fast (f�rnybara),0,0,0,0
2480 Ume�,vattenkraft,gas (f�rnybara),0,0,0,0
2480 Ume�,vattenkraft,�vriga,..,..,..,..
2480 Ume�,vattenkraft,summa produktionss�tt,0,0,0,0
2480 Ume�,summa br�nsletyp,elproduktion,2802215,2107502,2643716,659056
2480 Ume�,summa br�nsletyp,flytande (icke f�rnybara),77346,67741,0,173847
2480 Ume�,summa br�nsletyp,fast (icke f�rnybara),28270,45006,40676,46160
2480 Ume�,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2480 Ume�,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2480 Ume�,summa br�nsletyp,fast (f�rnybara),28270,45006,40676,46160
2480 Ume�,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2480 Ume�,summa br�nsletyp,�vriga,0,0,0,0
2480 Ume�,summa br�nsletyp,summa produktionss�tt,133885,157752,81351,266168
2481 Lycksele,kraftv�rmeverk + industriellt mottryck,elproduktion,56302,52476,63605,52495
2481 Lycksele,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,78783,0
2481 Lycksele,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
2481 Lycksele,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2481 Lycksele,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2481 Lycksele,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),66400,63700,0,58917
2481 Lycksele,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2481 Lycksele,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
2481 Lycksele,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,66400,63700,78783,58917
2481 Lycksele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
2481 Lycksele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
2481 Lycksele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
2481 Lycksele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
2481 Lycksele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
2481 Lycksele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
2481 Lycksele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
2481 Lycksele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
2481 Lycksele,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
2481 Lycksele,vattenkraft,elproduktion,1771644,1171574,1635227,1405044
2481 Lycksele,vattenkraft,flytande (icke f�rnybara),0,0,0,0
2481 Lycksele,vattenkraft,fast (icke f�rnybara),0,0,0,0
2481 Lycksele,vattenkraft,gas (icke f�rnybara),0,0,0,0
2481 Lycksele,vattenkraft,flytande (f�rnybara),0,0,0,0
2481 Lycksele,vattenkraft,fast (f�rnybara),0,0,0,0
2481 Lycksele,vattenkraft,gas (f�rnybara),0,0,0,0
2481 Lycksele,vattenkraft,�vriga,..,..,..,..
2481 Lycksele,vattenkraft,summa produktionss�tt,0,0,0,0
2481 Lycksele,summa br�nsletyp,elproduktion,1827946,1224050,1698832,1457539
2481 Lycksele,summa br�nsletyp,flytande (icke f�rnybara),0,0,78783,0
2481 Lycksele,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2481 Lycksele,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2481 Lycksele,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2481 Lycksele,summa br�nsletyp,fast (f�rnybara),66400,63700,0,58917
2481 Lycksele,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2481 Lycksele,summa br�nsletyp,�vriga,0,0,0,0
2481 Lycksele,summa br�nsletyp,summa produktionss�tt,66400,63700,78783,58917
2482 Skellefte�,kraftv�rmeverk + industriellt mottryck,elproduktion,171849,189152,163012,219634
2482 Skellefte�,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),369,0,0,0
2482 Skellefte�,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),24153,0,0,0
2482 Skellefte�,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
2482 Skellefte�,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
2482 Skellefte�,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),168000,184341,180622,201111
2482 Skellefte�,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
2482 Skellefte�,kraftv�rmeverk + industriellt mottryck,�vriga,63000,75000,0,100000
2482 Skellefte�,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,255521,259341,180622,301111
