region,f�rbrukarkategori,br�nsletyp,2005,2006,2007,2008
2482 Skellefte�,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. flerbostadshus,�vriga,0,0,0,0
2482 Skellefte�,slutanv. flerbostadshus,fj�rrv�rme,0,148622,4958,147775
2482 Skellefte�,slutanv. flerbostadshus,el,67323,66638,64589,64988
2482 Skellefte�,slutanv. flerbostadshus,summa f�rbrukarkategori,70152,217990,70463,214204
2482 Skellefte�,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
2482 Skellefte�,slutanv. fritidshus,�vriga,0,0,0,0
2482 Skellefte�,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
2482 Skellefte�,slutanv. fritidshus,el,29727,28964,29470,29370
2482 Skellefte�,slutanv. fritidshus,summa f�rbrukarkategori,29727,28964,29470,29370
2482 Skellefte�,summa br�nsletyp,flytande (icke f�rnybara),1121375,1157051,806967,798845
2482 Skellefte�,summa br�nsletyp,fast (icke f�rnybara),..,..,..,..
2482 Skellefte�,summa br�nsletyp,gas (icke f�rnybara),..,..,..,..
2482 Skellefte�,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2482 Skellefte�,summa br�nsletyp,fast (f�rnybara),..,..,289120,310565
2482 Skellefte�,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2482 Skellefte�,summa br�nsletyp,�vriga,0,..,175376,260840
2482 Skellefte�,summa br�nsletyp,fj�rrv�rme,0,356899,329435,373828
2482 Skellefte�,summa br�nsletyp,el,..,..,..,1585424
2482 Skellefte�,summa br�nsletyp,summa f�rbrukarkategori,..,..,..,3818585
2505 Arvidsjaur,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),6835,6775,7473,3456
2505 Arvidsjaur,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
2505 Arvidsjaur,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
2505 Arvidsjaur,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
2505 Arvidsjaur,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
2505 Arvidsjaur,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
2505 Arvidsjaur,"slutanv. jordbruk,skogsbruk,fiske",el,2140,2136,2135,2148
2505 Arvidsjaur,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,8975,8911,9607,5604
2505 Arvidsjaur,"slutanv. industri, byggverks.",flytande (icke f�rnybara),8180,7064,7044,3895
2505 Arvidsjaur,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,"slutanv. industri, byggverks.",gas (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
2505 Arvidsjaur,"slutanv. industri, byggverks.",fast (f�rnybara),..,..,..,..
2505 Arvidsjaur,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
2505 Arvidsjaur,"slutanv. industri, byggverks.",�vriga,0,0,0,0
2505 Arvidsjaur,"slutanv. industri, byggverks.",fj�rrv�rme,0,0,792,844
2505 Arvidsjaur,"slutanv. industri, byggverks.",el,11272,11273,11273,10023
2505 Arvidsjaur,"slutanv. industri, byggverks.",summa f�rbrukarkategori,..,..,..,..
2505 Arvidsjaur,slutanv. offentlig verksamhet,flytande (icke f�rnybara),249,200,0,472
2505 Arvidsjaur,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. offentlig verksamhet,�vriga,0,0,0,0
2505 Arvidsjaur,slutanv. offentlig verksamhet,fj�rrv�rme,9450,11542,8929,10072
2505 Arvidsjaur,slutanv. offentlig verksamhet,el,17619,17618,17619,11420
2505 Arvidsjaur,slutanv. offentlig verksamhet,summa f�rbrukarkategori,27318,29360,26548,21964
2505 Arvidsjaur,slutanv. transporter,flytande (icke f�rnybara),102125,96758,118569,125604
2505 Arvidsjaur,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. transporter,flytande (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. transporter,fast (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. transporter,gas (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. transporter,�vriga,0,0,0,0
2505 Arvidsjaur,slutanv. transporter,fj�rrv�rme,0,0,0,0
2505 Arvidsjaur,slutanv. transporter,el,427,427,427,389
2505 Arvidsjaur,slutanv. transporter,summa f�rbrukarkategori,102552,97185,118996,125993
2505 Arvidsjaur,slutanv. �vriga tj�nster,flytande (icke f�rnybara),4126,349,338,2621
2505 Arvidsjaur,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. �vriga tj�nster,�vriga,0,0,0,0
2505 Arvidsjaur,slutanv. �vriga tj�nster,fj�rrv�rme,1600,1600,7360,7566
2505 Arvidsjaur,slutanv. �vriga tj�nster,el,27432,27436,27412,29148
2505 Arvidsjaur,slutanv. �vriga tj�nster,summa f�rbrukarkategori,33157,29385,35111,39335
2505 Arvidsjaur,slutanv. sm�hus,flytande (icke f�rnybara),2561,2411,3005,541
2505 Arvidsjaur,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. sm�hus,fast (f�rnybara),24303,22404,24188,24715
2505 Arvidsjaur,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. sm�hus,�vriga,0,0,0,0
2505 Arvidsjaur,slutanv. sm�hus,fj�rrv�rme,3250,4300,5142,6021
2505 Arvidsjaur,slutanv. sm�hus,el,33919,33900,33866,31182
2505 Arvidsjaur,slutanv. sm�hus,summa f�rbrukarkategori,64033,63015,66201,62459
2505 Arvidsjaur,slutanv. flerbostadshus,flytande (icke f�rnybara),1006,837,746,156
2505 Arvidsjaur,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. flerbostadshus,�vriga,0,0,0,0
2505 Arvidsjaur,slutanv. flerbostadshus,fj�rrv�rme,9450,11450,9934,10056
2505 Arvidsjaur,slutanv. flerbostadshus,el,2000,2000,2000,1239
2505 Arvidsjaur,slutanv. flerbostadshus,summa f�rbrukarkategori,12456,14287,12680,11451
2505 Arvidsjaur,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
2505 Arvidsjaur,slutanv. fritidshus,�vriga,0,0,0,0
2505 Arvidsjaur,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
2505 Arvidsjaur,slutanv. fritidshus,el,3409,3412,3403,3351
2505 Arvidsjaur,slutanv. fritidshus,summa f�rbrukarkategori,3409,3412,3403,3351
2505 Arvidsjaur,summa br�nsletyp,flytande (icke f�rnybara),125082,114394,137175,136745
2505 Arvidsjaur,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2505 Arvidsjaur,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2505 Arvidsjaur,summa br�nsletyp,fast (f�rnybara),..,..,..,..
2505 Arvidsjaur,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2505 Arvidsjaur,summa br�nsletyp,�vriga,0,0,0,0
2505 Arvidsjaur,summa br�nsletyp,fj�rrv�rme,23750,28892,32157,34559
2505 Arvidsjaur,summa br�nsletyp,el,98218,98202,98135,88900
2505 Arvidsjaur,summa br�nsletyp,summa f�rbrukarkategori,..,..,..,..
2506 Arjeplog,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),1524,1574,1582,1275
2506 Arjeplog,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
2506 Arjeplog,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
2506 Arjeplog,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
2506 Arjeplog,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
2506 Arjeplog,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
2506 Arjeplog,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
2506 Arjeplog,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
2506 Arjeplog,"slutanv. jordbruk,skogsbruk,fiske",el,970,970,970,1038
2506 Arjeplog,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,2494,2544,2552,2313
2506 Arjeplog,"slutanv. industri, byggverks.",flytande (icke f�rnybara),69509,73543,12148,1902
2506 Arjeplog,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
2506 Arjeplog,"slutanv. industri, byggverks.",gas (icke f�rnybara),0,0,0,0
2506 Arjeplog,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
2506 Arjeplog,"slutanv. industri, byggverks.",fast (f�rnybara),0,0,0,0
2506 Arjeplog,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
2506 Arjeplog,"slutanv. industri, byggverks.",�vriga,0,0,0,0
2506 Arjeplog,"slutanv. industri, byggverks.",fj�rrv�rme,0,0,0,0
2506 Arjeplog,"slutanv. industri, byggverks.",el,2786,2786,2786,650
2506 Arjeplog,"slutanv. industri, byggverks.",summa f�rbrukarkategori,72295,76330,14933,2551
2506 Arjeplog,slutanv. offentlig verksamhet,flytande (icke f�rnybara),847,857,677,641
2506 Arjeplog,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. offentlig verksamhet,�vriga,0,0,0,0
2506 Arjeplog,slutanv. offentlig verksamhet,fj�rrv�rme,0,0,0,0
2506 Arjeplog,slutanv. offentlig verksamhet,el,9135,9135,9135,8763
2506 Arjeplog,slutanv. offentlig verksamhet,summa f�rbrukarkategori,9982,9992,9812,9403
2506 Arjeplog,slutanv. transporter,flytande (icke f�rnybara),48692,46561,38183,50658
2506 Arjeplog,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. transporter,flytande (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. transporter,fast (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. transporter,gas (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. transporter,�vriga,0,0,0,0
2506 Arjeplog,slutanv. transporter,fj�rrv�rme,0,0,0,0
2506 Arjeplog,slutanv. transporter,el,618,618,618,28
2506 Arjeplog,slutanv. transporter,summa f�rbrukarkategori,49310,47179,38800,50685
2506 Arjeplog,slutanv. �vriga tj�nster,flytande (icke f�rnybara),1255,1125,995,711
2506 Arjeplog,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. �vriga tj�nster,�vriga,0,0,0,0
2506 Arjeplog,slutanv. �vriga tj�nster,fj�rrv�rme,0,0,0,0
2506 Arjeplog,slutanv. �vriga tj�nster,el,17558,17558,17558,23893
2506 Arjeplog,slutanv. �vriga tj�nster,summa f�rbrukarkategori,18813,18684,18553,24604
2506 Arjeplog,slutanv. sm�hus,flytande (icke f�rnybara),678,618,269,349
2506 Arjeplog,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. sm�hus,fast (f�rnybara),10038,9253,9990,10208
2506 Arjeplog,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. sm�hus,�vriga,0,0,0,0
2506 Arjeplog,slutanv. sm�hus,fj�rrv�rme,0,0,0,0
2506 Arjeplog,slutanv. sm�hus,el,21292,21292,21292,17798
2506 Arjeplog,slutanv. sm�hus,summa f�rbrukarkategori,32007,31163,31551,28355
2506 Arjeplog,slutanv. flerbostadshus,flytande (icke f�rnybara),299,259,219,32
2506 Arjeplog,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. flerbostadshus,�vriga,0,0,0,0
2506 Arjeplog,slutanv. flerbostadshus,fj�rrv�rme,0,0,0,0
2506 Arjeplog,slutanv. flerbostadshus,el,991,991,991,823
2506 Arjeplog,slutanv. flerbostadshus,summa f�rbrukarkategori,1290,1250,1210,855
2506 Arjeplog,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
2506 Arjeplog,slutanv. fritidshus,�vriga,0,0,0,0
2506 Arjeplog,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
2506 Arjeplog,slutanv. fritidshus,el,4831,4831,4831,4956
2506 Arjeplog,slutanv. fritidshus,summa f�rbrukarkategori,4831,4831,4831,4956
2506 Arjeplog,summa br�nsletyp,flytande (icke f�rnybara),122804,124537,54073,55568
2506 Arjeplog,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
2506 Arjeplog,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
2506 Arjeplog,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
2506 Arjeplog,summa br�nsletyp,fast (f�rnybara),10038,9253,9990,10208
2506 Arjeplog,summa br�nsletyp,gas (f�rnybara),0,0,0,0
2506 Arjeplog,summa br�nsletyp,�vriga,0,0,0,0
2506 Arjeplog,summa br�nsletyp,fj�rrv�rme,0,0,0,0
2506 Arjeplog,summa br�nsletyp,el,58181,58181,58181,57949
2506 Arjeplog,summa br�nsletyp,summa f�rbrukarkategori,191022,191973,122242,123722
2510 Jokkmokk,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),2779,2979,597,785
2510 Jokkmokk,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
2510 Jokkmokk,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
2510 Jokkmokk,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
2510 Jokkmokk,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
2510 Jokkmokk,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
2510 Jokkmokk,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
2510 Jokkmokk,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
2510 Jokkmokk,"slutanv. jordbruk,skogsbruk,fiske",el,1404,1404,1404,1276
2510 Jokkmokk,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,4184,4383,2001,2061
2510 Jokkmokk,"slutanv. industri, byggverks.",flytande (icke f�rnybara),1067,1066,627,1645
2510 Jokkmokk,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
2510 Jokkmokk,"slutanv. industri, byggverks.",gas (icke f�rnybara),..,..,..,..
2510 Jokkmokk,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
2510 Jokkmokk,"slutanv. industri, byggverks.",fast (f�rnybara),0,0,0,0
2510 Jokkmokk,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
2510 Jokkmokk,"slutanv. industri, byggverks.",�vriga,0,0,0,0
2510 Jokkmokk,"slutanv. industri, byggverks.",fj�rrv�rme,..,0,..,..
2510 Jokkmokk,"slutanv. industri, byggverks.",el,6727,6727,6727,5323
2510 Jokkmokk,"slutanv. industri, byggverks.",summa f�rbrukarkategori,19627,..,19950,18488
2510 Jokkmokk,slutanv. offentlig verksamhet,flytande (icke f�rnybara),389,389,517,678
2510 Jokkmokk,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. offentlig verksamhet,�vriga,0,0,0,0
2510 Jokkmokk,slutanv. offentlig verksamhet,fj�rrv�rme,..,0,..,..
2510 Jokkmokk,slutanv. offentlig verksamhet,el,18020,18020,18020,17994
2510 Jokkmokk,slutanv. offentlig verksamhet,summa f�rbrukarkategori,..,18409,..,..
2510 Jokkmokk,slutanv. transporter,flytande (icke f�rnybara),92144,89929,91416,93111
2510 Jokkmokk,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. transporter,flytande (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. transporter,fast (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. transporter,gas (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. transporter,�vriga,0,0,0,0
2510 Jokkmokk,slutanv. transporter,fj�rrv�rme,0,0,0,0
2510 Jokkmokk,slutanv. transporter,el,..,..,..,16850
2510 Jokkmokk,slutanv. transporter,summa f�rbrukarkategori,..,..,..,109961
2510 Jokkmokk,slutanv. �vriga tj�nster,flytande (icke f�rnybara),3049,3078,3890,1555
2510 Jokkmokk,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. �vriga tj�nster,�vriga,0,0,0,0
2510 Jokkmokk,slutanv. �vriga tj�nster,fj�rrv�rme,..,0,..,..
2510 Jokkmokk,slutanv. �vriga tj�nster,el,..,..,..,37136
2510 Jokkmokk,slutanv. �vriga tj�nster,summa f�rbrukarkategori,42589,..,43678,..
2510 Jokkmokk,slutanv. sm�hus,flytande (icke f�rnybara),1066,937,637,344
2510 Jokkmokk,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. sm�hus,fast (f�rnybara),15109,13928,15038,15365
2510 Jokkmokk,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. sm�hus,�vriga,0,0,0,0
2510 Jokkmokk,slutanv. sm�hus,fj�rrv�rme,..,0,..,..
2510 Jokkmokk,slutanv. sm�hus,el,30896,30896,30896,27523
2510 Jokkmokk,slutanv. sm�hus,summa f�rbrukarkategori,..,45761,..,..
2510 Jokkmokk,slutanv. flerbostadshus,flytande (icke f�rnybara),1395,1196,1144,48
2510 Jokkmokk,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. flerbostadshus,�vriga,0,0,0,0
2510 Jokkmokk,slutanv. flerbostadshus,fj�rrv�rme,..,0,..,..
2510 Jokkmokk,slutanv. flerbostadshus,el,2987,2987,2987,1584
2510 Jokkmokk,slutanv. flerbostadshus,summa f�rbrukarkategori,..,4183,..,..
2510 Jokkmokk,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
2510 Jokkmokk,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
